Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.816900 ms
Step Punishment: -0,005
episode reward: 15,09497
episode reward: 20,31995
episode reward: 21,00031
episode reward: 16,61496
episode reward: 13,87995
episode reward: 21,69504
episode reward: 26,82516
episode reward: 21,00032
Colidiu com calçada! --5 pts | atual: 6,984989
episode reward: 5,999901
episode reward: 19,00038
episode reward: 21,64004
episode reward: 23,59501
episode reward: 19,00032
episode reward: 23,63004
episode reward: 18,18995
Colidiu com calçada! --5 pts | atual: 26,18509
Colidiu com calçada! --5 pts | atual: 22,23025
episode reward: 17,00028
episode reward: 19,00037
episode reward: 26,60015
episode reward: 25,75508
episode reward: 14,94997
episode reward: 20,39495
episode reward: 27,47516
Colidiu com calçada! --5 pts | atual: 7,149992
Colidiu com calçada! --5 pts | atual: 9,324981
Colidiu com calçada! --5 pts | atual: 6,079975
Colidiu com calçada! --5 pts | atual: 1,079975
episode reward: -7,000095
episode reward: 20,21995
episode reward: 26,89017
episode reward: 14,88497
episode reward: 18,45496
episode reward: 23,61001
episode reward: 14,84496
episode reward: 23,18499
Colidiu com calçada! --5 pts | atual: 10,91999
Colidiu com calçada! --5 pts | atual: 7,364975
episode reward: 10,56996
Colidiu com parede! --5 pts | atual: 9,139945
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 3,254997
Colidiu com calçada! --5 pts | atual: 11,80498
episode reward: 11,42997
Colidiu com calçada! --5 pts | atual: 17,11496
episode reward: 16,00016
episode reward: 14,12996
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: 1,759985
episode reward: -5,000087
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,53996
Colidiu com calçada! --5 pts | atual: 10,53496
episode reward: 15,61994
episode reward: 23,0003
Colidiu com calçada! --5 pts | atual: 17,01501
episode reward: 16,98001
Colidiu com calçada! --5 pts | atual: 9,859962
Colidiu com parede! --5 pts | atual: 4,359951
episode reward: -3,000071
episode reward: 18,11995
Colidiu com calçada! --5 pts | atual: 14,19997
Colidiu com calçada! --5 pts | atual: 9,149971
episode reward: 17,21993
Colidiu com calçada! --5 pts | atual: 8,28498
Colidiu com calçada! --5 pts | atual: 2,339958
Colidiu com calçada! --5 pts | atual: -4,650087
episode reward: -10,0001
episode reward: 18,45495
Colidiu com calçada! --5 pts | atual: 10,41497
Colidiu com parede! --5 pts | atual: 4,37495
episode reward: -3,000071
episode reward: 23,00023
Colidiu com calçada! --5 pts | atual: 24,34011
episode reward: 18,00033
Colidiu com parede! --5 pts | atual: 9,164947
episode reward: 1,999897
episode reward: 14,10495
episode reward: 14,80996
Colidiu com calçada! --5 pts | atual: 10,40998
Colidiu com calçada! --5 pts | atual: 5,409976
Colidiu com calçada! --5 pts | atual: 2,144975
episode reward: 5,999915
episode reward: 27,01514
episode reward: 23,77003
episode reward: 18,59996
episode reward: 27,89515
episode reward: 19,00041
Colidiu com calçada! --5 pts | atual: 17,46497
Colidiu com calçada! --5 pts | atual: 12,41497
Colidiu com calçada! --5 pts | atual: 7,339971
episode reward: 7,094965
episode reward: 22,22999
episode reward: 23,80002
Colidiu com calçada! --5 pts | atual: 8,929986
Colidiu com calçada! --5 pts | atual: 3,899985
episode reward: 5,284986
episode reward: 18,82496
episode reward: 23,955
episode reward: 22,17002
Colidiu com calçada! --5 pts | atual: 17,34
episode reward: 17,24999
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 8,304975
episode reward: 18,00024
episode reward: 15,28997
episode reward: 23,50505
Colidiu com calçada! --5 pts | atual: 17,31001
episode reward: 17,17001
Colidiu com calçada! --5 pts | atual: 9,409955
Colidiu com calçada! --5 pts | atual: 4,384954
Colidiu com calçada! --5 pts | atual: 4,129941
Colidiu com calçada! --5 pts | atual: -0,9100595
Colidiu com calçada! --5 pts | atual: -4,450072
Colidiu com calçada! --5 pts | atual: -9,545074
episode reward: -13,00008
Colidiu com calçada! --5 pts | atual: 10,33997
episode reward: 10,04997
episode reward: 22,00501
episode reward: 14,02995
Colidiu com calçada! --5 pts | atual: 10,27997
Colidiu com calçada! --5 pts | atual: 5,224973
episode reward: 5,194973
Colidiu com calçada! --5 pts | atual: 11,67996
Colidiu com calçada! --5 pts | atual: 6,65996
Colidiu com calçada! --5 pts | atual: 1,57996
Colidiu com calçada! --5 pts | atual: -3,460041
Colidiu com calçada! --5 pts | atual: -3,585067
Colidiu com calçada! --5 pts | atual: -8,885074
Colidiu com calçada! --5 pts | atual: -13,89507
Colidiu com calçada! --5 pts | atual: -17,07504
Colidiu com calçada! --5 pts | atual: -22,07504
Colidiu com calçada! --5 pts | atual: -27,64995
episode reward: -33,00002
episode reward: 22,03502
Colidiu com calçada! --5 pts | atual: 8,714985
episode reward: 10,22497
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 3,234999
episode reward: 13,32997
Colidiu com calçada! --5 pts | atual: 3,089997
Colidiu com calçada! --5 pts | atual: -0,5450097
Colidiu com calçada! --5 pts | atual: -7,32005
Colidiu com calçada! --5 pts | atual: -12,35005
Colidiu com parede! --5 pts | atual: -18,73982
episode reward: -23,99977
episode reward: 21,00032
episode reward: 15,06497
Colidiu com calçada! --5 pts | atual: 13,70496
Colidiu com calçada! --5 pts | atual: 8,699962
Colidiu com calçada! --5 pts | atual: 1,544923
episode reward: -4,000089
episode reward: 23,00033
Colidiu com calçada! --5 pts | atual: 10,00497
episode reward: 11,9999
episode reward: 18,61496
episode reward: 18,54996
episode reward: 21,72004
episode reward: 14,34996
Colidiu com calçada! --5 pts | atual: 12,82494
Colidiu com calçada! --5 pts | atual: 7,81494
episode reward: 0,9999229
episode reward: 23,00035
Colidiu com calçada! --5 pts | atual: 13,17995
Colidiu com calçada! --5 pts | atual: 7,949948
Colidiu com calçada! --5 pts | atual: 2,854946
episode reward: -4,000096
episode reward: 26,94013
episode reward: 8,999901
episode reward: 18,25495
episode reward: 16,51996
episode reward: 16,59496
Colidiu com calçada! --5 pts | atual: 9,324907
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 8,294976
Colidiu com calçada! --5 pts | atual: 3,244975
episode reward: 10,99992
episode reward: 21,00014
episode reward: 26,96014
episode reward: 8,999901
episode reward: 23,54503
episode reward: 26,96015
Colidiu com calçada! --5 pts | atual: 9,834964
Colidiu com calçada! --5 pts | atual: 9,184926
Colidiu com calçada! --5 pts | atual: 5,749916
Colidiu com calçada! --5 pts | atual: 2,239916
episode reward: -3,000089
episode reward: 27,34516
episode reward: 23,62
Colidiu com calçada! --5 pts | atual: 22,33015
Colidiu com parede! --5 pts | atual: 16,54028
Colidiu com parede! --5 pts | atual: 11,27028
episode reward: 6,000269
episode reward: 26,20509
episode reward: 23,62503
Colidiu com calçada! --5 pts | atual: 3,319997
episode reward: 13,46997
Colidiu com calçada! --5 pts | atual: 19,82514
episode reward: 14,00012
episode reward: 26,18006
episode reward: 26,94515
episode reward: 27,17513
Colidiu com calçada! --5 pts | atual: 4,859992
episode reward: 13,99993
Colidiu com calçada! --5 pts | atual: 22,58012
Colidiu com parede! --5 pts | atual: 16,79025
episode reward: 11,00023
Colidiu com calçada! --5 pts | atual: 10,04997
Colidiu com calçada! --5 pts | atual: 6,449955
Colidiu com calçada! --5 pts | atual: 3,289955
Colidiu com calçada! --5 pts | atual: -0,4250461
Colidiu com calçada! --5 pts | atual: -5,880056
Colidiu com calçada! --5 pts | atual: -10,88006
Colidiu com calçada! --5 pts | atual: -14,43506
Colidiu com calçada! --5 pts | atual: -19,51005
episode reward: -22,99997
Colidiu com calçada! --5 pts | atual: 10,12497
Colidiu com parede! --5 pts | atual: 3,47993
episode reward: -3,000093
Colidiu com calçada! --5 pts | atual: 6,814985
Colidiu com calçada! --5 pts | atual: 7,359932
episode reward: 0,9999248
Colidiu com calçada! --5 pts | atual: 11,10495
Colidiu com calçada! --5 pts | atual: 4,604912
episode reward: -1,000088
episode reward: 15,00019
episode reward: 21,83997
episode reward: 14,37996
Colidiu com calçada! --5 pts | atual: 8,509979
Colidiu com calçada! --5 pts | atual: 5,199972
episode reward: 12,06995
Colidiu com calçada! --5 pts | atual: 4,374983
Colidiu com calçada! --5 pts | atual: -0,760017
episode reward: 4,999922
Colidiu com calçada! --5 pts | atual: 6,819985
episode reward: -2,000011
Colidiu com calçada! --5 pts | atual: 22,46514
Colidiu com parede! --5 pts | atual: 16,78025
episode reward: 11,00023
Colidiu com calçada! --5 pts | atual: 10,36493
Colidiu com calçada! --5 pts | atual: 5,024923
episode reward: -1,000076
Colidiu com calçada! --5 pts | atual: 9,849964
Colidiu com calçada! --5 pts | atual: 4,804963
Colidiu com parede! --5 pts | atual: 0,834964
episode reward: -6,000078
Colidiu com calçada! --5 pts | atual: 22,41514
Colidiu com calçada! --5 pts | atual: 17,41514
episode reward: 17,35514
Colidiu com calçada! --5 pts | atual: 6,844986
Colidiu com calçada! --5 pts | atual: 8,279955
episode reward: 0,9999267
Colidiu com calçada! --5 pts | atual: 22,69513
Colidiu com calçada! --5 pts | atual: 17,49016
Colidiu com parede! --5 pts | atual: 12,06515
episode reward: 6,00013
Colidiu com calçada! --5 pts | atual: 6,59498
Colidiu com calçada! --5 pts | atual: 0,829981
Colidiu com calçada! --5 pts | atual: -4,19502
Colidiu com calçada! --5 pts | atual: -10,30005
Colidiu com calçada! --5 pts | atual: -16,25002
Colidiu com parede! --5 pts | atual: -21,48998
episode reward: -26,99989
Colidiu com calçada! --5 pts | atual: 3,329998
Colidiu com calçada! --5 pts | atual: 2,319985
episode reward: 6,99995
episode reward: 27,52012
episode reward: 20,54996
episode reward: 23,84001
Colidiu com calçada! --5 pts | atual: 19,26526
episode reward: 14,00026
episode reward: 14,95996
episode reward: 15,09497
Colidiu com calçada! --5 pts | atual: 14,36497
Colidiu com calçada! --5 pts | atual: 9,339973
Colidiu com calçada! --5 pts | atual: 1,364921
episode reward: -4,000088
episode reward: 27,43511
episode reward: 22,02004
episode reward: 15,00497
episode reward: 19,0003
episode reward: 15,06497
episode reward: 25,17509
episode reward: 25,2801
Colidiu com calçada! --5 pts | atual: 6,734983
Colidiu com calçada! --5 pts | atual: 5,934952
Colidiu com calçada! --5 pts | atual: 0,7899524
episode reward: -6,000089
Colidiu com calçada! --5 pts | atual: 13,11995
Colidiu com calçada! --5 pts | atual: 8,114948
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,91494
episode reward: 15,99997
episode reward: 14,93996
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,999969
episode reward: 13,9999
episode reward: 14,22496
episode reward: 27,54013
episode reward: 23,69001
Colidiu com parede! --5 pts | atual: 8,91494
episode reward: 1,999896
episode reward: 26,60503
episode reward: 10,9999
episode reward: 19,00011
episode reward: 18,61496
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 13,18496
episode reward: 12,79495
episode reward: 27,10513
Colidiu com calçada! --5 pts | atual: 12,62994
Colidiu com calçada! --5 pts | atual: 6,94992
episode reward: 0,9999206
Colidiu com parede! --5 pts | atual: 11,73996
Colidiu com parede! --5 pts | atual: 6,62996
episode reward: 16,56492
episode reward: 14,37495
Colidiu com calçada! --5 pts | atual: 10,17497
episode reward: 17,21995
episode reward: 15,11997
episode reward: 20,41495
episode reward: 21,00033
Colidiu com calçada! --5 pts | atual: 20,87008
episode reward: 22,51514
Colidiu com parede! --5 pts | atual: 4,229927
episode reward: -2,000072
episode reward: 18,59996
episode reward: 23,6
episode reward: 27,23014
Colidiu com calçada! --5 pts | atual: 14,28497
Colidiu com calçada! --5 pts | atual: 9,274972
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 15,06523
episode reward: 10,00023
episode reward: 27,56012
episode reward: 14,16995
episode reward: 28,19522
episode reward: 25,69006
Colidiu com calçada! --5 pts | atual: 8,424978
episode reward: 18,00024
episode reward: 27,79516
Colidiu com calçada! --5 pts | atual: 21,95506
episode reward: 21,81508
Colidiu com calçada! --5 pts | atual: 14,33997
episode reward: 15,82996
Colidiu com calçada! --5 pts | atual: 11,59491
Colidiu com calçada! --5 pts | atual: 6,594912
episode reward: 0,9999121
Colidiu com calçada! --5 pts | atual: 8,54998
Colidiu com calçada! --5 pts | atual: 3,359976
episode reward: 12,99992
episode reward: 27,79512
episode reward: 23,535
Colidiu com calçada! --5 pts | atual: 10,55498
episode reward: 14,72994
episode reward: 18,01494
episode reward: 18,26995
Colidiu com calçada! --5 pts | atual: 10,34498
Colidiu com calçada! --5 pts | atual: 5,324977
episode reward: 6,744973
episode reward: 22,04002
Colidiu com calçada! --5 pts | atual: 0,8699728
episode reward: -6,00007
Colidiu com calçada! --5 pts | atual: 8,279973
Colidiu com calçada! --5 pts | atual: 3,279973
Colidiu com calçada! --5 pts | atual: -0,3450271
Colidiu com calçada! --5 pts | atual: 6,459935
episode reward: 6,444935
Colidiu com calçada! --5 pts | atual: 21,97001
episode reward: 21,80004
episode reward: 16,84496
episode reward: 27,46012
episode reward: 18,46996
episode reward: 21,95502
episode reward: 27,74515
Colidiu com calçada! --5 pts | atual: 11,78996
Colidiu com calçada! --5 pts | atual: 5,094925
Colidiu com calçada! --5 pts | atual: 0,02492492
episode reward: -6,000099
Colidiu com calçada! --5 pts | atual: 1,46
Colidiu com calçada! --5 pts | atual: -2,115004
episode reward: 8,999934
episode reward: 10,9999
episode reward: 10,9999
episode reward: 22,04004
episode reward: 23,54999
Colidiu com calçada! --5 pts | atual: 9,934966
Colidiu com calçada! --5 pts | atual: 4,934966
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 3,039993
Colidiu com calçada! --5 pts | atual: -1,970007
Colidiu com calçada! --5 pts | atual: -5,495019
episode reward: 3,999907
episode reward: 15,06997
episode reward: 21,68001
Colidiu com calçada! --5 pts | atual: 3,089993
episode reward: 13,99991
Colidiu com calçada! --5 pts | atual: 8,949988
episode reward: 15,41495
episode reward: 17,86994
episode reward: 20,08495
Colidiu com calçada! --5 pts | atual: 2,989996
Colidiu com calçada! --5 pts | atual: 6,379977
Colidiu com calçada! --5 pts | atual: 1,379977
episode reward: 2,999976
Colidiu com calçada! --5 pts | atual: 9,744918
Colidiu com calçada! --5 pts | atual: 4,634915
episode reward: -1,000084
Colidiu com calçada! --5 pts | atual: 17,32999
episode reward: 9,999939
Colidiu com calçada! --5 pts | atual: 13,91997
episode reward: 15,29995
Colidiu com calçada! --5 pts | atual: 0,1249762
episode reward: -6,00005
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 21,2251
Colidiu com calçada! --5 pts | atual: 16,2251
episode reward: 17,83009
episode reward: 20,81501
Colidiu com calçada! --5 pts | atual: 11,89492
episode reward: 5,999898
episode reward: 14,41996
Colidiu com calçada! --5 pts | atual: 10,43997
Colidiu com calçada! --5 pts | atual: 4,664956
Colidiu com parede! --5 pts | atual: -0,7700435
episode reward: -8,000094
episode reward: 15,01997
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 6,774984
episode reward: 14,80494
Colidiu com parede! --5 pts | atual: 5,214952
episode reward: -2,000047
Colidiu com calçada! --5 pts | atual: 9,70496
episode reward: 1,999898
episode reward: 27,42512
episode reward: 23,32
episode reward: 14,89997
episode reward: 20,79998
Colidiu com calçada! --5 pts | atual: 10,59494
Colidiu com calçada! --5 pts | atual: 8,734917
episode reward: 6,9999
episode reward: 17,85495
episode reward: 22,05503
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 2,51498
Colidiu com calçada! --5 pts | atual: 1,70997
episode reward: 2,99996
Colidiu com calçada! --5 pts | atual: 15,22528
episode reward: 10,00027
Colidiu com calçada! --5 pts | atual: 6,819986
episode reward: 15,45996
Colidiu com calçada! --5 pts | atual: 6,769984
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 8,039969
episode reward: 15,99992
episode reward: 27,3602
Colidiu com calçada! --5 pts | atual: 9,449956
episode reward: 9,434956
Colidiu com calçada! --5 pts | atual: 6,944945
episode reward: 9,999906
episode reward: 14,90997
episode reward: 18,19995
episode reward: 21,0003
episode reward: 18,01494
Colidiu com calçada! --5 pts | atual: 6,774984
Colidiu com calçada! --5 pts | atual: 3,394977
Colidiu com calçada! --5 pts | atual: 0,009977455
episode reward: -6,000092
Colidiu com calçada! --5 pts | atual: 11,2999
Colidiu com calçada! --5 pts | atual: 6,299905
Colidiu com calçada! --5 pts | atual: 1,099905
Colidiu com calçada! --5 pts | atual: -3,900095
episode reward: -9,000097
episode reward: 21,00025
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 0,8949716
Colidiu com calçada! --5 pts | atual: -4,110028
Colidiu com calçada! --5 pts | atual: -9,17503
episode reward: -16,00007
episode reward: 21,0001
