Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.930900 ms
Step Punishment: -0,005
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 16,92996
Colidiu com calçada! --5 pts | atual: 11,92496
episode reward: 11,65996
episode reward: 23,55004
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 6,179974
Colidiu com calçada! --5 pts | atual: 1,164974
episode reward: 4,204961
episode reward: 18,35495
Colidiu com calçada! --5 pts | atual: 22,27503
episode reward: 22,22503
episode reward: 21,79503
episode reward: 25,27019
Colidiu com calçada! --5 pts | atual: 10,20497
episode reward: 13,58496
episode reward: 16,59996
episode reward: 18,69996
Colidiu com calçada! --5 pts | atual: 17,28501
episode reward: 17,02
Colidiu com calçada! --5 pts | atual: 12,02497
Colidiu com calçada! --5 pts | atual: 6,844965
episode reward: 8,339958
episode reward: 27,23519
episode reward: 21,69002
Colidiu com calçada! --5 pts | atual: 8,279975
Colidiu com calçada! --5 pts | atual: 6,869966
Colidiu com calçada! --5 pts | atual: 1,869966
Colidiu com calçada! --5 pts | atual: 1,739958
episode reward: 1,444951
episode reward: 26,72516
episode reward: 21,00021
episode reward: 26,56004
Colidiu com calçada! --5 pts | atual: 17,56997
episode reward: 17,12496
episode reward: 18,02995
episode reward: 18,24495
Colidiu com calçada! --5 pts | atual: 9,944969
Colidiu com calçada! --5 pts | atual: 4,944969
Colidiu com calçada! --5 pts | atual: 7,254959
episode reward: 7,049954
Colidiu com calçada! --5 pts | atual: 15,40496
Colidiu com calçada! --5 pts | atual: 10,37996
Colidiu com calçada! --5 pts | atual: 5,304955
Colidiu com calçada! --5 pts | atual: 0,3049555
Colidiu com calçada! --5 pts | atual: -3,145055
Colidiu com calçada! --5 pts | atual: -4,595065
Colidiu com calçada! --5 pts | atual: -9,595065
Colidiu com calçada! --5 pts | atual: -10,91507
episode reward: -15,0001
episode reward: 20,20995
episode reward: 15,00997
Colidiu com calçada! --5 pts | atual: 9,959966
episode reward: 21,65998
episode reward: 23,32501
Colidiu com calçada! --5 pts | atual: 17,31999
episode reward: 16,94998
episode reward: 21,97503
episode reward: 18,56996
Colidiu com calçada! --5 pts | atual: 24,30514
Colidiu com calçada! --5 pts | atual: 19,27514
Colidiu com calçada! --5 pts | atual: 13,92513
Colidiu com calçada! --5 pts | atual: 8,925133
episode reward: 3,000112
episode reward: 14,88497
Colidiu com calçada! --5 pts | atual: 15,25496
Colidiu com calçada! --5 pts | atual: 11,83495
episode reward: 10,9999
episode reward: 27,82515
episode reward: 22,04001
episode reward: 22,07
Colidiu com calçada! --5 pts | atual: 7,219994
Colidiu com calçada! --5 pts | atual: 11,24497
episode reward: 2,9999
episode reward: 27,06516
episode reward: 13,69995
episode reward: 21,96503
Colidiu com calçada! --5 pts | atual: 10,52998
Colidiu com parede! --5 pts | atual: 4,464952
episode reward: -3,000069
Colidiu com calçada! --5 pts | atual: 5,224996
Colidiu com calçada! --5 pts | atual: 0,4499975
Colidiu com calçada! --5 pts | atual: -5,165017
episode reward: -12,00006
episode reward: 21,785
episode reward: 14,86997
episode reward: 22,15003
Colidiu com calçada! --5 pts | atual: 10,04997
Colidiu com parede! --5 pts | atual: 4,484953
episode reward: -3,000069
Colidiu com calçada! --5 pts | atual: 7,199992
episode reward: 10,12997
episode reward: 23,00025
Colidiu com calçada! --5 pts | atual: 9,269907
Colidiu com calçada! --5 pts | atual: 4,269907
episode reward: -1,000093
Colidiu com calçada! --5 pts | atual: 9,264955
episode reward: 9,234954
episode reward: 14,43996
episode reward: 10,9999
episode reward: 23,89002
episode reward: 28,03513
episode reward: 13,59493
Colidiu com calçada! --5 pts | atual: 17,49998
episode reward: 17,34998
episode reward: 27,04014
episode reward: 14,89997
episode reward: 14,95497
episode reward: 10,9999
episode reward: 18,62996
episode reward: 18,82496
Colidiu com calçada! --5 pts | atual: 8,384977
episode reward: 23,085
episode reward: 15,32997
Colidiu com calçada! --5 pts | atual: 13,14495
episode reward: 17,99999
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 17,35497
Colidiu com calçada! --5 pts | atual: 12,34497
episode reward: 12,04497
episode reward: 15,18497
episode reward: 15,27497
episode reward: 14,29495
Colidiu com calçada! --5 pts | atual: 23,23527
Colidiu com calçada! --5 pts | atual: 18,23527
episode reward: 13,00026
Colidiu com calçada! --5 pts | atual: 4,774987
episode reward: 17,81995
episode reward: 14,96496
episode reward: 18,69996
Colidiu com calçada! --5 pts | atual: 7,03499
episode reward: 15,57996
episode reward: 14,44996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 17,42497
episode reward: 16,99496
episode reward: 22,13503
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,314976
episode reward: 12,99992
episode reward: 15,12497
episode reward: 18,61996
Colidiu com parede! --5 pts | atual: 9,404952
episode reward: 1,999897
Colidiu com calçada! --5 pts | atual: 10,20997
episode reward: 10,19997
episode reward: 20,42995
episode reward: 23,62001
Colidiu com calçada! --5 pts | atual: 9,924967
Colidiu com calçada! --5 pts | atual: 4,834965
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 20,10014
episode reward: 14,00011
Colidiu com calçada! --5 pts | atual: 8,729983
Colidiu com calçada! --5 pts | atual: 4,784962
episode reward: -3,00006
episode reward: 23,00021
episode reward: 23,555
episode reward: 4,999898
episode reward: 22,08502
Colidiu com calçada! --5 pts | atual: 13,31996
Colidiu com calçada! --5 pts | atual: 6,269909
Colidiu com calçada! --5 pts | atual: 1,264909
episode reward: -4,000097
episode reward: 14,95997
episode reward: 23,22999
Colidiu com calçada! --5 pts | atual: 12,57993
Colidiu com calçada! --5 pts | atual: 7,099923
Colidiu com calçada! --5 pts | atual: 1,854921
Colidiu com calçada! --5 pts | atual: -3,340083
Colidiu com calçada! --5 pts | atual: -8,470086
episode reward: -14,0001
episode reward: 21,00018
episode reward: 21,78505
episode reward: 14,26495
episode reward: 23,64005
episode reward: 23,89001
episode reward: 20,16495
episode reward: 15,00011
episode reward: 22,22502
episode reward: 14,28996
episode reward: 23,68999
episode reward: 14,34995
episode reward: 18,10495
Colidiu com calçada! --5 pts | atual: 7,114992
Colidiu com calçada! --5 pts | atual: 2,114992
Colidiu com calçada! --5 pts | atual: -1,365018
episode reward: -2,000025
Colidiu com calçada! --5 pts | atual: 9,384956
episode reward: 9,369956
Colidiu com calçada! --5 pts | atual: 11,57496
Colidiu com calçada! --5 pts | atual: 6,519961
episode reward: 8,099954
episode reward: 18,46996
Colidiu com calçada! --5 pts | atual: 20,36006
Colidiu com calçada! --5 pts | atual: 14,88505
episode reward: 9,000032
episode reward: 2,999898
episode reward: 25,03507
episode reward: 14,29996
episode reward: 14,29995
Colidiu com calçada! --5 pts | atual: 7,094991
Colidiu com calçada! --5 pts | atual: 2,094991
Colidiu com calçada! --5 pts | atual: 6,074975
episode reward: -2,000022
Colidiu com calçada! --5 pts | atual: 5,179994
Colidiu com calçada! --5 pts | atual: 0,1649936
episode reward: -2,815074
episode reward: 23,84501
episode reward: 4,999898
episode reward: 14,85996
Colidiu com calçada! --5 pts | atual: 9,989967
Colidiu com calçada! --5 pts | atual: 6,384953
Colidiu com calçada! --5 pts | atual: 1,254954
episode reward: -6,000098
Colidiu com parede! --5 pts | atual: 9,254949
episode reward: 1,999897
episode reward: 20,56996
episode reward: 14,19995
Colidiu com calçada! --5 pts | atual: 3,029994
Colidiu com calçada! --5 pts | atual: -0,8750103
Colidiu com calçada! --5 pts | atual: -3,360044
episode reward: 5,269937
episode reward: 27,35012
episode reward: 27,26014
Colidiu com calçada! --5 pts | atual: 3,274996
Colidiu com calçada! --5 pts | atual: 7,424942
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 10,23993
Colidiu com calçada! --5 pts | atual: 5,174927
Colidiu com calçada! --5 pts | atual: 0,1499268
Colidiu com calçada! --5 pts | atual: -5,235082
episode reward: -11,0001
episode reward: 27,48511
episode reward: 14,22995
episode reward: 27,33014
episode reward: 14,98997
episode reward: 22,30501
Colidiu com calçada! --5 pts | atual: 22,4751
Colidiu com calçada! --5 pts | atual: 17,4751
Colidiu com parede! --5 pts | atual: 11,70508
Colidiu com calçada! --5 pts | atual: 6,695082
Colidiu com calçada! --5 pts | atual: 1,695082
Colidiu com parede! --5 pts | atual: -3,37992
Colidiu com calçada! --5 pts | atual: -8,424921
Colidiu com calçada! --5 pts | atual: -13,42492
Colidiu com parede! --5 pts | atual: -18,49491
episode reward: -23,99982
Colidiu com calçada! --5 pts | atual: 21,06005
Colidiu com calçada! --5 pts | atual: 17,63507
Colidiu com parede! --5 pts | atual: 11,85506
episode reward: 6,000037
episode reward: 21,00015
episode reward: -1,000025
Colidiu com parede! --5 pts | atual: 9,064944
episode reward: 1,999897
episode reward: 14,35995
episode reward: 20,51496
episode reward: 27,42512
episode reward: 17,98995
episode reward: 27,32512
episode reward: 14,00495
episode reward: 20,41495
episode reward: 23,49
episode reward: 26,56505
episode reward: 14,13995
episode reward: 22,04002
Colidiu com calçada! --5 pts | atual: 9,87492
episode reward: 3,9999
episode reward: 27,40512
Colidiu com calçada! --5 pts | atual: 3,259996
episode reward: 13,24996
episode reward: 27,39512
Colidiu com calçada! --5 pts | atual: 3,019992
Colidiu com calçada! --5 pts | atual: -2,000008
Colidiu com calçada! --5 pts | atual: -7,005008
Colidiu com calçada! --5 pts | atual: -6,915029
Colidiu com calçada! --5 pts | atual: -11,91503
episode reward: -4,000081
episode reward: 14,91496
Colidiu com calçada! --5 pts | atual: 11,13496
Colidiu com calçada! --5 pts | atual: 8,039954
episode reward: 7,784948
episode reward: 20,47996
episode reward: 25,41006
episode reward: 26,36508
Colidiu com calçada! --5 pts | atual: 8,309975
Colidiu com calçada! --5 pts | atual: 3,284974
Colidiu com calçada! --5 pts | atual: 9,494936
Colidiu com calçada! --5 pts | atual: 4,469935
episode reward: 0,9999359
episode reward: 18,34495
episode reward: 15,05997
episode reward: 26,42508
Colidiu com calçada! --5 pts | atual: 15,45496
episode reward: 16,75994
episode reward: 14,17495
episode reward: 17,92495
Colidiu com calçada! --5 pts | atual: 20,20509
episode reward: 20,12008
episode reward: 18,09495
episode reward: 21,00035
episode reward: 27,35512
Colidiu com calçada! --5 pts | atual: 22,28014
episode reward: 22,22515
episode reward: 21,00033
episode reward: 26,50007
episode reward: 21,86003
episode reward: 18,56496
episode reward: 15,16497
episode reward: 23,55499
episode reward: 23,505
episode reward: 12,36491
episode reward: 26,4551
episode reward: 16,70496
episode reward: 18,40495
Colidiu com calçada! --5 pts | atual: 11,30496
Colidiu com calçada! --5 pts | atual: 6,304955
episode reward: 7,884947
episode reward: 18,24995
episode reward: 14,84496
episode reward: 27,54014
Colidiu com calçada! --5 pts | atual: 16,43996
episode reward: 16,11496
episode reward: 23,74504
Colidiu com calçada! --5 pts | atual: 16,61997
Colidiu com calçada! --5 pts | atual: 11,46497
episode reward: 11,42997
episode reward: 22,08002
Colidiu com calçada! --5 pts | atual: 17,55499
Colidiu com calçada! --5 pts | atual: 12,36498
episode reward: 12,35998
episode reward: 20,22495
episode reward: 16,86497
Colidiu com calçada! --5 pts | atual: 12,27497
Colidiu com calçada! --5 pts | atual: 6,63496
Colidiu com calçada! --5 pts | atual: 1,43496
Colidiu com calçada! --5 pts | atual: -4,995072
episode reward: -11,0001
Colidiu com parede! --5 pts | atual: 4,929944
Colidiu com parede! --5 pts | atual: -0,1650564
episode reward: -7,000098
episode reward: 26,88009
Colidiu com calçada! --5 pts | atual: 10,43497
episode reward: 10,25497
Colidiu com calçada! --5 pts | atual: 10,45493
episode reward: 3,9999
episode reward: 23,61999
Colidiu com calçada! --5 pts | atual: 10,68494
Colidiu com calçada! --5 pts | atual: 5,639937
episode reward: -1,000061
episode reward: 17,43993
episode reward: 16,67996
episode reward: 27,52013
Colidiu com parede! --5 pts | atual: 4,799941
episode reward: -2,000057
episode reward: 26,79509
episode reward: 20,36995
Colidiu com parede! --5 pts | atual: 3,004912
episode reward: -2,000088
episode reward: 26,76006
episode reward: 21,0003
episode reward: 10,9999
episode reward: 21,00022
episode reward: 14,39996
episode reward: 18,13995
Colidiu com calçada! --5 pts | atual: 7,729963
episode reward: 20,23993
Colidiu com calçada! --5 pts | atual: 2,244981
Colidiu com calçada! --5 pts | atual: -4,57506
Colidiu com calçada! --5 pts | atual: -10,64008
episode reward: -16,00009
episode reward: 14,41496
episode reward: 21,00029
episode reward: 27,60517
episode reward: 8,999897
episode reward: 18,30495
episode reward: 27,5151
Colidiu com calçada! --5 pts | atual: 2,95499
Colidiu com calçada! --5 pts | atual: -2,04501
Colidiu com calçada! --5 pts | atual: -1,860017
episode reward: 3,999936
episode reward: 23,41502
episode reward: 21,0003
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,974992
Colidiu com calçada! --5 pts | atual: 1,02999
episode reward: 14,73995
Colidiu com calçada! --5 pts | atual: 4,664983
Colidiu com calçada! --5 pts | atual: 1,659983
Colidiu com calçada! --5 pts | atual: -2,060022
Colidiu com calçada! --5 pts | atual: -2,365048
Colidiu com calçada! --5 pts | atual: -4,135066
Colidiu com calçada! --5 pts | atual: -9,185067
episode reward: -11,00009
episode reward: 10,9999
episode reward: 27,66012
episode reward: 20,44495
Colidiu com calçada! --5 pts | atual: 13,50496
Colidiu com calçada! --5 pts | atual: 8,369958
episode reward: 8,249955
episode reward: 19,00009
episode reward: 20,94501
episode reward: 14,96996
episode reward: 27,66516
episode reward: 27,46519
episode reward: 14,48496
episode reward: 16,78497
episode reward: 22,21502
episode reward: 19,00011
Colidiu com calçada! --5 pts | atual: 3,049994
Colidiu com calçada! --5 pts | atual: -1,990006
Colidiu com calçada! --5 pts | atual: -6,995006
Colidiu com calçada! --5 pts | atual: -10,61502
Colidiu com calçada! --5 pts | atual: -6,90505
Colidiu com calçada! --5 pts | atual: -4,955074
episode reward: -11,0001
episode reward: 22,95504
episode reward: 15,04497
Colidiu com calçada! --5 pts | atual: 6,744984
Colidiu com calçada! --5 pts | atual: 3,254983
Colidiu com calçada! --5 pts | atual: -0,8950231
Colidiu com calçada! --5 pts | atual: -4,505037
Colidiu com parede! --5 pts | atual: -10,18505
episode reward: -16,00007
episode reward: 23,27999
episode reward: 27,38017
episode reward: 27,57012
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,13497
Colidiu com calçada! --5 pts | atual: 4,029952
Colidiu com calçada! --5 pts | atual: -1,365048
Colidiu com calçada! --5 pts | atual: -6,365047
Colidiu com calçada! --5 pts | atual: -7,745056
Colidiu com calçada! --5 pts | atual: -9,685078
episode reward: -13,00008
episode reward: 15,01497
episode reward: 14,37995
episode reward: 27,67011
episode reward: 22,16504
episode reward: 23,0002
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,059976
Colidiu com calçada! --5 pts | atual: 2,659973
Colidiu com parede! --5 pts | atual: -2,92504
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 1,45
Colidiu com calçada! --5 pts | atual: -1,695
Colidiu com calçada! --5 pts | atual: -7,045008
episode reward: 7,999919
Colidiu com calçada! --5 pts | atual: 8,15497
Colidiu com calçada! --5 pts | atual: 3,14997
Colidiu com calçada! --5 pts | atual: -2,395039
Colidiu com calçada! --5 pts | atual: -7,505041
Colidiu com calçada! --5 pts | atual: -9,115055
Colidiu com calçada! --5 pts | atual: -14,12006
Colidiu com calçada! --5 pts | atual: -15,62999
Colidiu com calçada! --5 pts | atual: -20,62999
Colidiu com calçada! --5 pts | atual: -16,88977
Colidiu com calçada! --5 pts | atual: -21,89477
episode reward: -26,99976
episode reward: 23,00018
Colidiu com calçada! --5 pts | atual: 8,584979
Colidiu com calçada! --5 pts | atual: 5,109968
Colidiu com calçada! --5 pts | atual: -0,08503183
Colidiu com parede! --5 pts | atual: -5,730047
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 6,989989
Colidiu com calçada! --5 pts | atual: 1,964989
episode reward: -5,000079
episode reward: 15,00017
episode reward: 18,29495
episode reward: 14,59496
Colidiu com calçada! --5 pts | atual: 1,44
Colidiu com calçada! --5 pts | atual: -1,795
Colidiu com calçada! --5 pts | atual: -7,050006
episode reward: 5,999928
episode reward: 14,87497
episode reward: 23,37504
Colidiu com calçada! --5 pts | atual: 10,07997
Colidiu com calçada! --5 pts | atual: 5,014968
episode reward: 18,09491
Colidiu com calçada! --5 pts | atual: 6,44998
Colidiu com calçada! --5 pts | atual: 4,489966
episode reward: 4,419967
Colidiu com calçada! --5 pts | atual: 4,249973
Colidiu com calçada! --5 pts | atual: 0,4299741
Colidiu com calçada! --5 pts | atual: -4,870033
Colidiu com calçada! --5 pts | atual: -8,290043
episode reward: 0,07991982
