Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
Direct3D: detected that using refresh rate causes time drift. Will stop trusting refresh rate until the game window is moved.
Direct3D: detected that vsync is broken (it does not limit frame rate properly). Delta time will now be calculated using cpu-side time stampling until the game window is moved.
UnloadTime: 3.208200 ms
Step Punishment: -0,005
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -4,290051
episode reward: -10,00007
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 2,365001
Colidiu com calçada! --5 pts | atual: -3,685023
Colidiu com calçada! --5 pts | atual: -9,140034
Colidiu com calçada! --5 pts | atual: -14,96505
episode reward: -20,99988
episode reward: -5,000067
episode reward: -3,00006
episode reward: -3,000067
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: 1,844993
Colidiu com parede! --5 pts | atual: -3,445014
Colidiu com parede! --5 pts | atual: -8,705019
Colidiu com parede! --5 pts | atual: -13,22505
episode reward: -18,99992
Colidiu com parede! --5 pts | atual: 2,369985
Colidiu com parede! --5 pts | atual: -1,465019
Colidiu com parede! --5 pts | atual: -6,860028
Colidiu com parede! --5 pts | atual: -12,56004
Colidiu com parede! --5 pts | atual: -17,98997
episode reward: -23,9998
episode reward: -5,000067
episode reward: -1
episode reward: -3,000057
episode reward: -0,999996
episode reward: 0,9999448
episode reward: -5,000067
episode reward: 0,9999601
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 4,854989
episode reward: -4,389882E-05
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,000067
episode reward: 0,9999548
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: 3,009999
Colidiu com parede! --5 pts | atual: -2,39001
Colidiu com parede! --5 pts | atual: -7,965023
Colidiu com parede! --5 pts | atual: -12,13005
Colidiu com parede! --5 pts | atual: -17,70495
Colidiu com parede! --5 pts | atual: -21,16488
episode reward: -26,99974
Colidiu com parede! --5 pts | atual: -2,89004
episode reward: -8,000043
episode reward: -5,000067
episode reward: 0,9999814
episode reward: 0,9999868
episode reward: -1,000016
episode reward: -3,000024
Colidiu com calçada! --5 pts | atual: 3,924966
episode reward: -2,000033
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 6,894992
Colidiu com calçada! --5 pts | atual: 1,854992
Colidiu com calçada! --5 pts | atual: -3,640019
episode reward: -12,0001
episode reward: 0,99993
Colidiu com parede! --5 pts | atual: 3,744983
Colidiu com parede! --5 pts | atual: -1,540017
Colidiu com parede! --5 pts | atual: -5,440038
Colidiu com parede! --5 pts | atual: -10,52004
Colidiu com parede! --5 pts | atual: -14,8899
episode reward: -19,99989
episode reward: 0,99994
episode reward: 0,9999751
episode reward: 2,999909
episode reward: -0,999996
episode reward: 2,999907
episode reward: 4,999903
episode reward: -3,000028
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 1,225004
episode reward: -2,000001
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 5,234994
episode reward: -4,00005
episode reward: 0,9999901
episode reward: 2,999903
episode reward: 2,999899
episode reward: 0,9999324
episode reward: 0,9999939
Colidiu com parede! --5 pts | atual: 2,274973
Colidiu com parede! --5 pts | atual: -2,995033
Colidiu com parede! --5 pts | atual: -8,660048
Colidiu com parede! --5 pts | atual: -13,85005
Colidiu com parede! --5 pts | atual: -19,45495
Colidiu com parede! --5 pts | atual: -25,57976
episode reward: -30,99969
episode reward: -1,000029
Colidiu com calçada! --5 pts | atual: 0,3300015
Colidiu com calçada! --5 pts | atual: -4,840003
Colidiu com calçada! --5 pts | atual: -8,305013
episode reward: -14,00007
episode reward: 2,9999
episode reward: 0,9999377
episode reward: -1,000021
episode reward: 0,9999295
episode reward: 0,9999238
episode reward: 2,999899
episode reward: -1,000021
Colidiu com parede! --5 pts | atual: 3,194996
Colidiu com parede! --5 pts | atual: -0,6150116
Colidiu com parede! --5 pts | atual: -4,100023
Colidiu com parede! --5 pts | atual: -7,680037
Colidiu com parede! --5 pts | atual: -9,760061
Colidiu com parede! --5 pts | atual: -15,24007
episode reward: -20,99994
Colidiu com calçada! --5 pts | atual: 3,284998
episode reward: -6,000093
episode reward: 2,999902
episode reward: 8,999934
Colidiu com calçada! --5 pts | atual: 5,059992
Colidiu com calçada! --5 pts | atual: 0,01999184
episode reward: -9,0001
episode reward: 0,9999257
episode reward: 2,999942
episode reward: 4,999929
Colidiu com calçada! --5 pts | atual: 2,704983
episode reward: -6,000102
episode reward: -1,000021
episode reward: 0,9999257
episode reward: 0,9999229
episode reward: -1,000029
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 5,26495
episode reward: -5,295873E-05
Colidiu com calçada! --5 pts | atual: 2,764986
Colidiu com calçada! --5 pts | atual: -2,300016
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 3,239998
episode reward: -6,000093
episode reward: 0,999931
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 0,06496801
episode reward: -6,000056
episode reward: -1,000026
episode reward: -1,000028
episode reward: 0,999952
Colidiu com calçada! --5 pts | atual: 6,729984
episode reward: -5,00977E-05
Colidiu com calçada! --5 pts | atual: 10,62499
episode reward: 1,999903
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 3,064997
episode reward: -2
Colidiu com calçada! --5 pts | atual: 4,329989
episode reward: -4,000055
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 5,829967
Colidiu com calçada! --5 pts | atual: 0,7149667
episode reward: -7,000095
episode reward: -1,000031
episode reward: -1,00003
episode reward: 4,999898
episode reward: -1,000012
episode reward: -1,000029
Colidiu com calçada! --5 pts | atual: 1,789973
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 0,365003
Colidiu com calçada! --5 pts | atual: -5,710021
Colidiu com calçada! --5 pts | atual: -10,93503
episode reward: -16,00003
episode reward: -1,000029
episode reward: 1,000004
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 4,419978
episode reward: -4,000066
episode reward: 4,999907
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 12,88494
episode reward: 5,999902
episode reward: -1,00003
episode reward: 10,99991
episode reward: 2,999899
episode reward: 0,9999243
episode reward: 2,9999
episode reward: 6,999905
Colidiu com calçada! --5 pts | atual: 2,939999
Colidiu com calçada! --5 pts | atual: -2,070001
episode reward: -11,00009
episode reward: 0,9999267
Colidiu com calçada! --5 pts | atual: 4,954992
Colidiu com calçada! --5 pts | atual: -0,0500077
episode reward: -9,000098
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 6,444985
episode reward: -2,000012
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 4,764984
episode reward: -4,00006
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 6,759992
Colidiu com calçada! --5 pts | atual: 1,749992
episode reward: -7,000094
Colidiu com calçada! --5 pts | atual: 4,759993
episode reward: -4,000051
Colidiu com parede! --5 pts | atual: 1,275001
Colidiu com parede! --5 pts | atual: -3,820002
Colidiu com parede! --5 pts | atual: -7,440016
Colidiu com parede! --5 pts | atual: -11,61004
Colidiu com parede! --5 pts | atual: -18,92965
episode reward: -23,99964
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 6,559983
Colidiu com calçada! --5 pts | atual: 1,549983
Colidiu com calçada! --5 pts | atual: -3,615021
episode reward: -12,0001
episode reward: 0,9999353
episode reward: -1,000007
episode reward: -1,000024
episode reward: 4,999956
episode reward: -1,000025
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 4,394983
episode reward: -4,000061
episode reward: 0,9999233
episode reward: 2,999904
episode reward: -1,000026
episode reward: 0,9999253
episode reward: -1,000028
episode reward: -1,000025
episode reward: 0,9999746
Colidiu com calçada! --5 pts | atual: 3,504963
episode reward: -4,000082
episode reward: 2,999903
episode reward: 0,9999281
episode reward: -3,00002
episode reward: 2,999909
episode reward: 0,9999324
episode reward: 2,999907
episode reward: 0,9999336
episode reward: 0,999941
episode reward: 0,9999415
Colidiu com calçada! --5 pts | atual: 4,154982
Colidiu com calçada! --5 pts | atual: -2,030018
Colidiu com calçada! --5 pts | atual: -7,10502
episode reward: -14,00006
episode reward: 0,99993
episode reward: 4,999914
Colidiu com calçada! --5 pts | atual: 2,120001
episode reward: -4,000024
episode reward: 2,999937
episode reward: -3,00002
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 3,604978
episode reward: -2,00002
episode reward: 4,999947
episode reward: 2,99992
episode reward: 2,999924
episode reward: -1,000013
episode reward: 8,999911
episode reward: 2,999909
episode reward: 0,9999517
Colidiu com calçada! --5 pts | atual: 6,454985
Colidiu com calçada! --5 pts | atual: 0,08498638
episode reward: -5,000062
episode reward: -1,00002
episode reward: 8,999908
episode reward: 6,999907
episode reward: 0,9999291
episode reward: -3,00002
episode reward: 12,82493
Colidiu com calçada! --5 pts | atual: 3,339961
episode reward: -4,000084
episode reward: 0,9999267
episode reward: 2,99996
episode reward: 6,999908
Colidiu com calçada! --5 pts | atual: 7,904974
Colidiu com calçada! --5 pts | atual: 6,29496
episode reward: -1,000038
Colidiu com calçada! --5 pts | atual: 6,284985
Colidiu com calçada! --5 pts | atual: 1,269985
Colidiu com calçada! --5 pts | atual: -4,425031
Colidiu com calçada! --5 pts | atual: -9,930042
Colidiu com calçada! --5 pts | atual: -16,03006
episode reward: -21,9999
episode reward: 0,9999319
Colidiu com calçada! --5 pts | atual: 4,594982
episode reward: -4,000062
episode reward: 0,9999276
episode reward: 2,999912
episode reward: 0,999931
episode reward: 8,999911
Colidiu com parede! --5 pts | atual: 3,019999
Colidiu com parede! --5 pts | atual: -2,660016
Colidiu com parede! --5 pts | atual: -7,83002
Colidiu com parede! --5 pts | atual: -13,13003
Colidiu com parede! --5 pts | atual: -18,32
Colidiu com parede! --5 pts | atual: -21,41498
Colidiu com parede! --5 pts | atual: -25,71976
Colidiu com parede! --5 pts | atual: -28,90973
Colidiu com parede! --5 pts | atual: -33,99475
episode reward: -37,99996
episode reward: -1,000012
Colidiu com calçada! --5 pts | atual: 3,135001
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 5,209966
episode reward: 3,999924
Colidiu com calçada! --5 pts | atual: 2,584954
episode reward: -4,000082
episode reward: -1,000024
episode reward: -1,00001
episode reward: 0,9999272
episode reward: 0,9999555
Colidiu com parede! --5 pts | atual: 2,589983
episode reward: -6,000099
episode reward: 6,999903
episode reward: 2,9999
episode reward: 2,999903
episode reward: 0,9999353
episode reward: 2,999908
episode reward: -1,00003
episode reward: 2,999911
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 2,229989
Colidiu com calçada! --5 pts | atual: -0,9050133
episode reward: -9,000084
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 4,89499
episode reward: -4,000054
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 4,83498
Colidiu com calçada! --5 pts | atual: -0,1650195
episode reward: -7,000062
episode reward: 2,999919
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 10,04997
episode reward: 1,999901
episode reward: 2,999918
Colidiu com calçada! --5 pts | atual: 6,759986
episode reward: 3,999903
episode reward: 0,9999357
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 1,794994
Colidiu com calçada! --5 pts | atual: -1,275007
episode reward: -7,000069
episode reward: 2,999926
Colidiu com calçada! --5 pts | atual: 4,699985
episode reward: -4,000059
episode reward: 2,999929
Colidiu com calçada! --5 pts | atual: 3,079996
Colidiu com calçada! --5 pts | atual: 0,009996118
Colidiu com calçada! --5 pts | atual: -5,025005
Colidiu com calçada! --5 pts | atual: -10,08001
Colidiu com calçada! --5 pts | atual: -15,09501
episode reward: -17,99951
Colidiu com calçada! --5 pts | atual: 5,089994
episode reward: -4,151464E-05
Colidiu com parede! --5 pts | atual: 6,434978
Colidiu com parede! --5 pts | atual: -1,38002
episode reward: -7,000034
episode reward: 0,9999362
Colidiu com calçada! --5 pts | atual: 7,00499
Colidiu com calçada! --5 pts | atual: 1,98499
episode reward: -7,000102
Colidiu com calçada! --5 pts | atual: 4,134989
Colidiu com calçada! --5 pts | atual: 0,2799896
episode reward: -5,000062
episode reward: 2,999907
episode reward: 0,9999572
Colidiu com calçada! --5 pts | atual: 7,159994
episode reward: -2,000006
episode reward: 0,9999396
episode reward: 0,9999706
episode reward: -1,000009
episode reward: 2,999914
episode reward: -1,000014
episode reward: 2,999916
episode reward: -1,000016
episode reward: 0,9999248
episode reward: 2,999897
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 10,21497
Colidiu com parede! --5 pts | atual: 4,459957
Colidiu com parede! --5 pts | atual: -0,9250425
episode reward: -8,00009
episode reward: -1,00003
episode reward: 0,99994
Colidiu com parede! --5 pts | atual: 6,729988
Colidiu com parede! --5 pts | atual: 1,469988
Colidiu com parede! --5 pts | atual: -5,920066
Colidiu com parede! --5 pts | atual: -11,72009
episode reward: -17,00004
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 5,734972
episode reward: -2,000025
episode reward: 2,99991
episode reward: 2,999902
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 10,45498
Colidiu com calçada! --5 pts | atual: 5,439984
Colidiu com calçada! --5 pts | atual: 0,3449844
episode reward: -8,000092
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 3,319999
Colidiu com calçada! --5 pts | atual: -1,720001
Colidiu com calçada! --5 pts | atual: 3,394972
episode reward: -4,000073
episode reward: 10,99991
episode reward: 2,999898
episode reward: -1,000027
episode reward: 0,9999319
episode reward: 4,999913
episode reward: 8,99992
episode reward: -1,000022
episode reward: 2,999908
episode reward: -1,000003
episode reward: 2,999908
episode reward: 2,999901
episode reward: 0,9999281
episode reward: 16,99999
episode reward: 2,999903
episode reward: 2,999898
episode reward: 6,999903
Colidiu com parede! --5 pts | atual: 5,929967
Colidiu com parede! --5 pts | atual: 0,1549677
episode reward: -7,000082
episode reward: 0,9999224
episode reward: 4,999902
episode reward: 4,999937
Colidiu com calçada! --5 pts | atual: 2,834997
Colidiu com calçada! --5 pts | atual: -3,230072
episode reward: -7,00009
episode reward: 2,999911
episode reward: 2,999903
episode reward: 12,06992
episode reward: 2,9999
episode reward: 6,999904
episode reward: 2,999899
episode reward: -1,000026
episode reward: 6,999907
episode reward: 2,999902
episode reward: 4,999901
episode reward: 0,9999367
Colidiu com calçada! --5 pts | atual: 4,264992
episode reward: -3,102422E-05
episode reward: 0,999947
episode reward: 2,999912
episode reward: 6,999926
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 9,264959
episode reward: 1,999908
episode reward: 0,9999479
episode reward: 2,999902
episode reward: 4,99991
episode reward: 2,999907
episode reward: 2,999902
episode reward: 2,999899
episode reward: 2,999904
episode reward: 0,9999517
episode reward: 6,999918
episode reward: 0,9999315
episode reward: 6,999921
episode reward: 0,9999281
episode reward: 2,999898
episode reward: 0,9999424
episode reward: 2,999903
episode reward: 0,999952
episode reward: 6,99991
episode reward: 0,9999419
episode reward: 2,9999
episode reward: 2,99999
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 2,669971
episode reward: -4,000068
episode reward: 6,999913
episode reward: 10,9999
episode reward: 2,999908
episode reward: 0,9999391
episode reward: -1,000009
episode reward: 2,999909
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 14,03497
Colidiu com calçada! --5 pts | atual: 8,739965
episode reward: 0,9999267
episode reward: 2,999902
Colidiu com parede! --5 pts | atual: -0,5750068
episode reward: -6,000017
episode reward: 4,999949
episode reward: -1,000012
episode reward: 4,999903
episode reward: 6,999904
Colidiu com parede! --5 pts | atual: 0,2799817
Colidiu com parede! --5 pts | atual: -4,910023
episode reward: -11,00005
episode reward: 0,9999563
episode reward: -1,000005
episode reward: 0,9999582
Colidiu com calçada! --5 pts | atual: 4,474986
episode reward: -4,000058
episode reward: -1,000022
episode reward: 2,999907
episode reward: 2,999907
episode reward: 0,9999486
Colidiu com parede! --5 pts | atual: 5,354955
Colidiu com parede! --5 pts | atual: -1,210044
episode reward: -7,000062
Colidiu com parede! --5 pts | atual: 5,474963
Colidiu com parede! --5 pts | atual: 0,1849635
episode reward: -7,000087
episode reward: 10,9999
episode reward: 0,9999768
episode reward: 0,999962
episode reward: 2,999902
episode reward: 0,9999348
episode reward: 1,000001
episode reward: -0,999996
episode reward: 0,9999319
Colidiu com parede! --5 pts | atual: 6,064971
Colidiu com parede! --5 pts | atual: -1,735027
episode reward: -7,000033
episode reward: 0,9999849
episode reward: 0,9999343
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 3,379979
episode reward: -4,000066
episode reward: 0,9999706
episode reward: 0,9999334
episode reward: 21,00027
episode reward: 8,999925
episode reward: 0,9999906
episode reward: 10,99992
episode reward: 2,999918
episode reward: 4,999919
