Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
Direct3D: detected that using refresh rate causes time drift. Will stop trusting refresh rate until the game window is moved.
Direct3D: detected that vsync is broken (it does not limit frame rate properly). Delta time will now be calculated using cpu-side time stampling until the game window is moved.
UnloadTime: 3.200700 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,00003
episode reward: -5,000067
episode reward: -3,000067
episode reward: -5,000067
episode reward: 0,9999467
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -0,1549967
episode reward: -4,000016
episode reward: 0,9999958
episode reward: -1,000058
episode reward: 0,9999992
episode reward: 1,000004
Colidiu com parede! --5 pts | atual: 5,574966
Colidiu com parede! --5 pts | atual: -0,1000332
Colidiu com parede! --5 pts | atual: -6,025054
Colidiu com parede! --5 pts | atual: -11,91508
episode reward: -17,00006
Colidiu com parede! --5 pts | atual: 5,539968
Colidiu com parede! --5 pts | atual: -0,2200311
Colidiu com parede! --5 pts | atual: -5,945048
episode reward: -12,00007
episode reward: 0,9999924
episode reward: -3,000058
Colidiu com calçada! --5 pts | atual: 2,729994
Colidiu com calçada! --5 pts | atual: -2,355008
Colidiu com parede! --5 pts | atual: -7,42501
Colidiu com parede! --5 pts | atual: -12,46001
Colidiu com parede! --5 pts | atual: -19,01975
Colidiu com parede! --5 pts | atual: -24,34469
episode reward: -30,99942
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 12,52494
episode reward: 5,999905
episode reward: 4,999902
Colidiu com parede! --5 pts | atual: 0,6000026
Colidiu com parede! --5 pts | atual: -2,97501
Colidiu com parede! --5 pts | atual: -8,445021
episode reward: -14,00003
episode reward: 6,999909
episode reward: -0,9999979
episode reward: -3,00004
episode reward: -5,000067
episode reward: -3,00002
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,00002
episode reward: 0,9999644
episode reward: 1,000004
Colidiu com parede! --5 pts | atual: 2,28
Colidiu com parede! --5 pts | atual: -4,280035
Colidiu com parede! --5 pts | atual: -9,845048
episode reward: -14,00007
episode reward: 0,9999861
episode reward: -5,000067
episode reward: 0,9999613
Colidiu com calçada! --5 pts | atual: 2,364973
episode reward: -4,000059
episode reward: -1,000027
episode reward: 2,999916
episode reward: -1,000029
Colidiu com parede! --5 pts | atual: 2,449984
Colidiu com parede! --5 pts | atual: -3,110029
Colidiu com parede! --5 pts | atual: -8,330034
Colidiu com parede! --5 pts | atual: -13,71504
Colidiu com parede! --5 pts | atual: -19,69488
Colidiu com parede! --5 pts | atual: -25,89468
episode reward: -30,99966
Colidiu com calçada! --5 pts | atual: 4,194933
episode reward: -2,000066
episode reward: 2,999917
episode reward: 0,9999243
episode reward: -0,999996
episode reward: 0,9999807
episode reward: -1,000022
episode reward: 2,999898
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 1,195001
Colidiu com parede! --5 pts | atual: -2,265007
Colidiu com parede! --5 pts | atual: -5,535014
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 4,84494
episode reward: -2,000059
episode reward: 0,9999248
episode reward: -1,000027
episode reward: 0,9999632
episode reward: -3,000046
episode reward: 0,9999257
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 3,754974
Colidiu com calçada! --5 pts | atual: 2,08497
episode reward: -1,00004
episode reward: 2,999905
episode reward: 2,999899
episode reward: -1,000026
Colidiu com calçada! --5 pts | atual: 1,82497
episode reward: -6,000094
Colidiu com parede! --5 pts | atual: 3,139996
Colidiu com parede! --5 pts | atual: -0,07000433
episode reward: -5,000089
episode reward: 0,9999396
Colidiu com calçada! --5 pts | atual: 6,654984
episode reward: -2,000012
Colidiu com parede! --5 pts | atual: 4,59498
Colidiu com parede! --5 pts | atual: -0,6750195
Colidiu com parede! --5 pts | atual: -7,835069
episode reward: -14,0001
episode reward: -1,000026
episode reward: 0,9999253
episode reward: 0,9999329
episode reward: -1,000022
episode reward: -1,000029
episode reward: 0,9999229
episode reward: -1,000033
Colidiu com calçada! --5 pts | atual: 3,444999
Colidiu com calçada! --5 pts | atual: -1,555001
Colidiu com calçada! --5 pts | atual: 0,03998256
Colidiu com calçada! --5 pts | atual: -4,975018
episode reward: -13,00009
episode reward: 0,9999219
episode reward: -1,000029
Colidiu com calçada! --5 pts | atual: 4,56998
Colidiu com calçada! --5 pts | atual: -0,5350202
episode reward: -9,000099
Colidiu com calçada! --5 pts | atual: 5,139993
episode reward: -4,000051
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 1,385
Colidiu com calçada! --5 pts | atual: -3,675001
Colidiu com calçada! --5 pts | atual: -8,680001
episode reward: -16,0001
episode reward: 0,9999233
Colidiu com calçada! --5 pts | atual: 9,459956
Colidiu com calçada! --5 pts | atual: 4,454956
episode reward: -3,000066
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 3,229998
episode reward: -6,000093
Colidiu com calçada! --5 pts | atual: 5,264996
episode reward: -4,000048
episode reward: 2,999914
Colidiu com calçada! --5 pts | atual: 10,38998
Colidiu com calçada! --5 pts | atual: 5,389981
episode reward: -3,00004
episode reward: 0,9999238
episode reward: -1,000024
episode reward: 2,999904
episode reward: -1,000015
episode reward: -1,000027
episode reward: 10,9999
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 4,364932
Colidiu com calçada! --5 pts | atual: -0,6400679
episode reward: -7,000099
Colidiu com calçada! --5 pts | atual: 8,159925
Colidiu com calçada! --5 pts | atual: 3,159925
episode reward: -1,000074
episode reward: 0,9999253
episode reward: 2,999906
episode reward: 2,999901
episode reward: -1,000016
episode reward: 4,999918
episode reward: 6,999908
episode reward: 2,999902
episode reward: 4,999903
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 5,004989
Colidiu com parede! --5 pts | atual: -0,495011
Colidiu com parede! --5 pts | atual: -6,405032
Colidiu com parede! --5 pts | atual: -12,00004
Colidiu com parede! --5 pts | atual: -17,8549
Colidiu com parede! --5 pts | atual: -23,14485
Colidiu com parede! --5 pts | atual: -28,42481
episode reward: -33,99993
Colidiu com calçada! --5 pts | atual: 7,004991
episode reward: -2,000006
episode reward: 4,999903
episode reward: 4,999899
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 4,854991
Colidiu com calçada! --5 pts | atual: -0,180009
episode reward: -9,000096
episode reward: 0,9999243
Colidiu com calçada! --5 pts | atual: 7,729961
Colidiu com calçada! --5 pts | atual: 0,4399463
episode reward: -5,000064
Colidiu com calçada! --5 pts | atual: 8,174938
episode reward: 1,999911
episode reward: 2,9999
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 6,019967
episode reward: -2,000031
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 2,255
Colidiu com calçada! --5 pts | atual: -2,75
Colidiu com calçada! --5 pts | atual: -7,845002
episode reward: -16,00007
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 3,084992
Colidiu com calçada! --5 pts | atual: -2,025008
episode reward: -11,0001
episode reward: -1,000016
Colidiu com parede! --5 pts | atual: 4,299974
Colidiu com parede! --5 pts | atual: -0,9350258
Colidiu com parede! --5 pts | atual: -7,825069
Colidiu com parede! --5 pts | atual: -13,61009
episode reward: -19,00002
Colidiu com calçada! --5 pts | atual: 6,509981
Colidiu com calçada! --5 pts | atual: 1,499981
episode reward: -7,000099
episode reward: 2,999996
episode reward: 0,9999272
episode reward: 0,9999281
episode reward: -1,000026
episode reward: 4,999899
episode reward: 6,999905
episode reward: 0,9999248
episode reward: 0,999941
episode reward: 6,999915
episode reward: 2,999914
Colidiu com calçada! --5 pts | atual: 4,309982
Colidiu com calçada! --5 pts | atual: -0,9000175
Colidiu com calçada! --5 pts | atual: -6,360028
episode reward: -14,00009
episode reward: 13,84494
episode reward: 0,9999319
Colidiu com parede! --5 pts | atual: 4,649943
Colidiu com parede! --5 pts | atual: -1,065056
Colidiu com parede! --5 pts | atual: -6,960077
episode reward: -12,00008
episode reward: -1,000026
episode reward: 2,9999
episode reward: 0,9999248
episode reward: 0,9999329
episode reward: -1,000015
episode reward: 4,999905
Colidiu com calçada! --5 pts | atual: -0,1300196
episode reward: -6,00004
Colidiu com calçada! --5 pts | atual: 6,709988
Colidiu com calçada! --5 pts | atual: 1,709988
episode reward: -7,000097
Colidiu com parede! --5 pts | atual: 2,924999
Colidiu com parede! --5 pts | atual: -2,360007
Colidiu com parede! --5 pts | atual: -2,80004
episode reward: -2,000089
episode reward: 0,9999975
Colidiu com calçada! --5 pts | atual: 3,829933
episode reward: -2,000066
episode reward: 0,9999505
Colidiu com parede! --5 pts | atual: -0,7650145
episode reward: -6,00002
Colidiu com calçada! --5 pts | atual: 4,58999
episode reward: -4,000054
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 4,219991
episode reward: -4,000054
Colidiu com parede! --5 pts | atual: 1,344978
Colidiu com parede! --5 pts | atual: -3,845026
Colidiu com parede! --5 pts | atual: -9,395039
Colidiu com parede! --5 pts | atual: -14,63504
Colidiu com parede! --5 pts | atual: -20,75486
episode reward: -25,99981
episode reward: 0,9999849
episode reward: 6,999911
episode reward: 0,9999472
episode reward: 10,9999
episode reward: 0,9999343
episode reward: 0,9999515
episode reward: 2,999918
episode reward: 2,999948
Colidiu com parede! --5 pts | atual: 0,1599778
Colidiu com parede! --5 pts | atual: -5,045027
Colidiu com parede! --5 pts | atual: -10,84505
episode reward: -16,00005
episode reward: 0,9999501
episode reward: 0,9999744
episode reward: 0,9999319
episode reward: 8,999907
episode reward: 0,9999286
episode reward: 2,999901
episode reward: 8,999906
episode reward: 2,999926
episode reward: 6,999907
episode reward: 2,999917
episode reward: 8,999958
episode reward: 6,999905
Colidiu com calçada! --5 pts | atual: 6,029981
Colidiu com calçada! --5 pts | atual: 1,019981
episode reward: -7,000088
episode reward: -1,000026
episode reward: 4,999904
episode reward: 0,9999219
episode reward: -1,000029
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 10,72995
episode reward: 3,999912
episode reward: 4,999968
episode reward: 4,999956
episode reward: 8,999908
Colidiu com parede! --5 pts | atual: 4,689992
Colidiu com parede! --5 pts | atual: -0,4200079
Colidiu com parede! --5 pts | atual: -4,000021
Colidiu com parede! --5 pts | atual: -7,365029
Colidiu com parede! --5 pts | atual: -11,33005
Colidiu com parede! --5 pts | atual: -15,13496
episode reward: -18,99981
Colidiu com calçada! --5 pts | atual: 4,549991
episode reward: -4,000053
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 4,98999
Colidiu com calçada! --5 pts | atual: 1,12999
episode reward: -3,000033
episode reward: 0,9999439
episode reward: 6,999905
episode reward: 2,99991
episode reward: 0,9999267
episode reward: 8,999908
episode reward: 0,9999367
Colidiu com calçada! --5 pts | atual: 5,134955
Colidiu com calçada! --5 pts | atual: 0,1349554
episode reward: -7,000093
episode reward: 0,9999229
episode reward: -1,000027
episode reward: 8,999906
episode reward: -1,000023
episode reward: 0,9999243
Colidiu com parede! --5 pts | atual: 6,299978
Colidiu com parede! --5 pts | atual: 0,7399788
Colidiu com parede! --5 pts | atual: 9,049932
episode reward: 3,999931
episode reward: 2,999912
episode reward: 2,999903
episode reward: 2,999917
episode reward: 0,9999877
episode reward: 0,9999357
episode reward: 4,999928
episode reward: 6,99991
episode reward: 14,99991
episode reward: 0,9999353
episode reward: 2,9999
episode reward: 4,999975
Colidiu com calçada! --5 pts | atual: 6,779987
Colidiu com calçada! --5 pts | atual: 1,779987
episode reward: -7,000099
episode reward: 8,999906
Colidiu com parede! --5 pts | atual: 6,429978
episode reward: -2,000019
episode reward: -0,999996
episode reward: 2,999907
episode reward: 0,9999467
episode reward: 2,999906
episode reward: 6,999901
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 5,159994
episode reward: -4,000051
Colidiu com calçada! --5 pts | atual: 3,264998
Colidiu com calçada! --5 pts | atual: 0,05999805
episode reward: -3,000032
episode reward: 0,9999481
episode reward: 0,9999887
episode reward: 2,999902
episode reward: 2,999902
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 3,969974
Colidiu com calçada! --5 pts | atual: -1,030026
episode reward: -9,000093
episode reward: 2,999901
episode reward: 2,999908
episode reward: -1,000018
episode reward: 0,9999233
Colidiu com calçada! --5 pts | atual: 5,469975
Colidiu com calçada! --5 pts | atual: 0,4699755
episode reward: -7,000081
episode reward: 2,9999
episode reward: 4,999906
episode reward: 21,00018
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 4,724966
episode reward: -3,245473E-05
Colidiu com parede! --5 pts | atual: 19,35002
episode reward: 14,00001
Colidiu com calçada! --5 pts | atual: 4,074982
episode reward: -4,000063
Colidiu com calçada! --5 pts | atual: 4,349989
episode reward: -4,000055
episode reward: 0,9999253
Colidiu com parede! --5 pts | atual: 6,604984
Colidiu com parede! --5 pts | atual: 1,369984
Colidiu com parede! --5 pts | atual: -5,145051
episode reward: -12,00009
episode reward: 2,99991
episode reward: 26,00517
episode reward: 12,40992
episode reward: 2,9999
episode reward: 6,999914
episode reward: 2,999908
Colidiu com parede! --5 pts | atual: 6,654983
Colidiu com parede! --5 pts | atual: 1,299983
Colidiu com parede! --5 pts | atual: -4,70504
Colidiu com parede! --5 pts | atual: -11,64508
episode reward: -17,00002
episode reward: 16,99998
episode reward: 0,9999295
episode reward: -1,000015
episode reward: -1,000021
episode reward: 2,99991
episode reward: 16,99992
episode reward: 2,999938
episode reward: 2,999919
episode reward: 0,9999563
episode reward: 0,999998
episode reward: 2,999913
episode reward: 2,999899
episode reward: 6,999907
episode reward: 0,9999219
episode reward: 2,999915
Colidiu com parede! --5 pts | atual: 9,609963
Colidiu com parede! --5 pts | atual: 6,02995
Colidiu com parede! --5 pts | atual: 2,724949
Colidiu com parede! --5 pts | atual: -1,005066
Colidiu com parede! --5 pts | atual: -6,360074
episode reward: -8,000089
episode reward: 2,9999
episode reward: 6,999903
Colidiu com calçada! --5 pts | atual: 3,069997
episode reward: 3,999916
episode reward: 6,99992
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 6,119937
episode reward: 1,999922
episode reward: 10,9999
episode reward: 2,999913
episode reward: 6,999907
episode reward: 2,999901
episode reward: 0,9999257
Colidiu com calçada! --5 pts | atual: 5,639953
Colidiu com calçada! --5 pts | atual: 0,4449533
Colidiu com calçada! --5 pts | atual: -4,565047
episode reward: -10,00006
episode reward: 4,999935
episode reward: 2,999901
episode reward: 0,9999243
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 1,225001
Colidiu com calçada! --5 pts | atual: -3,774999
episode reward: -11,0001
episode reward: 2,999905
episode reward: 2,999898
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 7,114906
episode reward: 1,999904
episode reward: 2,999899
episode reward: 0,9999214
episode reward: 21,00018
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 4,114977
episode reward: -4,000068
episode reward: -0,999996
episode reward: 2,999901
episode reward: 4,999909
episode reward: 6,999917
episode reward: 6,999939
episode reward: 0,9999696
episode reward: 14,9999
episode reward: 14,9999
episode reward: 8,999902
episode reward: 4,999906
episode reward: 2,999897
episode reward: 4,999915
episode reward: -1,000012
episode reward: 0,9999286
Colidiu com calçada! --5 pts | atual: 7,434957
episode reward: -5,152822E-05
episode reward: -1,000022
episode reward: 2,999986
episode reward: 2,999922
episode reward: 0,9999567
Colidiu com parede! --5 pts | atual: 3,0199
episode reward: -2,0001
episode reward: 0,9999446
episode reward: 0,9999415
Colidiu com parede! --5 pts | atual: 4,904946
episode reward: -2,000052
episode reward: 2,999897
episode reward: 2,9999
episode reward: 0,9999253
episode reward: 0,9999377
episode reward: 0,9999806
Colidiu com calçada! --5 pts | atual: 13,05995
episode reward: 5,9999
episode reward: 4,999901
episode reward: 8,999907
episode reward: 2,999979
episode reward: 2,99993
episode reward: 6,99991
episode reward: 6,999904
episode reward: 12,9999
episode reward: 1,000004
Colidiu com parede! --5 pts | atual: 10,18497
episode reward: 22,03495
episode reward: 6,999907
Colidiu com parede! --5 pts | atual: 4,96495
Colidiu com parede! --5 pts | atual: -1,625049
episode reward: -7,000057
Colidiu com calçada! --5 pts | atual: 8,149973
episode reward: 7,999901
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 5,159991
Colidiu com calçada! --5 pts | atual: -1,165008
episode reward: -9,000072
episode reward: 0,9999334
episode reward: 0,9999534
episode reward: 8,999907
episode reward: -0,9999961
episode reward: 2,999912
Colidiu com parede! --5 pts | atual: 6,844988
Colidiu com parede! --5 pts | atual: 1,799988
Colidiu com parede! --5 pts | atual: -4,42004
Colidiu com parede! --5 pts | atual: -7,805049
episode reward: -1,000097
episode reward: 2,999909
episode reward: 0,9999295
Colidiu com parede! --5 pts | atual: 5,184951
episode reward: -2,000047
