Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 5.371700 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -3,00002
episode reward: -5,000067
episode reward: -3,000067
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: -1,240021
Colidiu com calçada! --5 pts | atual: -6,245021
Colidiu com calçada! --5 pts | atual: -11,53503
episode reward: -17,99978
Colidiu com calçada! --5 pts | atual: 3,179964
episode reward: -4,000082
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: 6,809988
Colidiu com parede! --5 pts | atual: 1,749989
Colidiu com parede! --5 pts | atual: -4,130032
Colidiu com parede! --5 pts | atual: -9,95005
episode reward: -16,99991
episode reward: -0,999996
episode reward: -5,000067
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 5,569963
Colidiu com calçada! --5 pts | atual: 2,539963
Colidiu com calçada! --5 pts | atual: -0,8400452
Colidiu com calçada! --5 pts | atual: -5,930047
Colidiu com calçada! --5 pts | atual: -12,12507
Colidiu com calçada! --5 pts | atual: -17,92494
episode reward: -22,99993
episode reward: -1,000028
episode reward: 1,000004
episode reward: 4,999978
episode reward: -3,00002
Colidiu com parede! --5 pts | atual: 2,609993
Colidiu com parede! --5 pts | atual: -3,745039
Colidiu com parede! --5 pts | atual: -9,150048
Colidiu com parede! --5 pts | atual: -14,86006
episode reward: -20,99987
episode reward: -5,000067
episode reward: 0,999966
episode reward: -1,000009
Colidiu com calçada! --5 pts | atual: 3,95997
episode reward: 1,999923
Colidiu com parede! --5 pts | atual: 8,704947
Colidiu com parede! --5 pts | atual: 3,369939
episode reward: -3,000084
Colidiu com parede! --5 pts | atual: 0,4150013
Colidiu com parede! --5 pts | atual: -3,53502
Colidiu com parede! --5 pts | atual: -10,06006
episode reward: -14,00008
episode reward: -3,000067
episode reward: 0,9999892
episode reward: 2,999917
episode reward: -5,000067
episode reward: -3,000065
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,000054
episode reward: -3,00002
Colidiu com parede! --5 pts | atual: -0,6999995
Colidiu com calçada! --5 pts | atual: -3,605043
Colidiu com calçada! --5 pts | atual: -9,555065
episode reward: -16,0001
episode reward: -1,000012
episode reward: 0,9999362
episode reward: -5,000067
episode reward: 0,999981
episode reward: 0,9999238
episode reward: 2,999919
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 1,185001
Colidiu com calçada! --5 pts | atual: -4,620059
episode reward: -11,00009
episode reward: 0,9999655
episode reward: 0,9999381
episode reward: 0,9999276
Colidiu com calçada! --5 pts | atual: 6,079992
episode reward: -2,000005
episode reward: 0,9999281
episode reward: 2,999943
episode reward: 0,9999971
episode reward: 2,999907
episode reward: 0,9999815
episode reward: 0,9999424
episode reward: -1,000029
episode reward: 2,999929
episode reward: 0,9999887
episode reward: -1,000028
episode reward: 0,9999248
episode reward: -1,000026
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 5,154994
episode reward: -4,000051
episode reward: -1,000028
Colidiu com parede! --5 pts | atual: 2,97999
Colidiu com parede! --5 pts | atual: -2,720026
Colidiu com parede! --5 pts | atual: -7,88503
Colidiu com parede! --5 pts | atual: -14,62007
Colidiu com parede! --5 pts | atual: -20,08499
episode reward: -25,99984
Colidiu com calçada! --5 pts | atual: 4,754992
episode reward: -2,000005
episode reward: 0,9999281
episode reward: -1,000023
episode reward: 0,9999315
episode reward: 0,9999472
Colidiu com calçada! --5 pts | atual: 4,824993
episode reward: -4,000051
episode reward: 4,99991
episode reward: 6,999917
episode reward: 8,9999
episode reward: -1,000024
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 1,010001
episode reward: -6,000091
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 5,204995
episode reward: -4,000049
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 4,569986
episode reward: -3,436208E-05
episode reward: 0,9999763
Colidiu com calçada! --5 pts | atual: 6,789985
Colidiu com calçada! --5 pts | atual: 1,769985
Colidiu com calçada! --5 pts | atual: 0,5799845
Colidiu com calçada! --5 pts | atual: -4,445016
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 2,509981
episode reward: -6,0001
episode reward: 2,999905
episode reward: 2,999898
episode reward: -1,000026
episode reward: 2,999901
episode reward: -1,00003
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 5,339997
Colidiu com calçada! --5 pts | atual: 0,3099968
Colidiu com calçada! --5 pts | atual: -4,710004
Colidiu com calçada! --5 pts | atual: -10,39502
episode reward: -18,99953
episode reward: 10,99991
episode reward: 2,999901
Colidiu com parede! --5 pts | atual: 5,149995
Colidiu com parede! --5 pts | atual: -0,02500515
Colidiu com parede! --5 pts | atual: -0,2400278
Colidiu com parede! --5 pts | atual: 1,68996
Colidiu com parede! --5 pts | atual: -1,815048
Colidiu com parede! --5 pts | atual: -3,650066
episode reward: -9,000074
Colidiu com calçada! --5 pts | atual: 2,46499
Colidiu com calçada! --5 pts | atual: -2,685013
Colidiu com calçada! --5 pts | atual: -6,325027
Colidiu com calçada! --5 pts | atual: -7,740037
Colidiu com calçada! --5 pts | atual: -12,74004
episode reward: -17,9997
Colidiu com parede! --5 pts | atual: 3,174999
Colidiu com parede! --5 pts | atual: -1,905001
Colidiu com parede! --5 pts | atual: -7,355011
Colidiu com parede! --5 pts | atual: -12,88002
Colidiu com parede! --5 pts | atual: -16,19997
Colidiu com parede! --5 pts | atual: -18,08982
episode reward: -16,99954
episode reward: 0,999921
episode reward: 4,999911
Colidiu com calçada! --5 pts | atual: 3,074999
episode reward: -6,000093
Colidiu com calçada! --5 pts | atual: 6,269973
Colidiu com calçada! --5 pts | atual: 1,264973
episode reward: -7,000102
episode reward: 4,999899
episode reward: 0,9999219
episode reward: 8,999913
Colidiu com calçada! --5 pts | atual: 3,304999
Colidiu com calçada! --5 pts | atual: -1,700001
Colidiu com calçada! --5 pts | atual: -7,09501
Colidiu com calçada! --5 pts | atual: -9,480042
episode reward: -15,0001
episode reward: -1,000028
episode reward: 8,999914
episode reward: 2,999898
episode reward: 6,999899
episode reward: 8,999898
episode reward: -1,000027
episode reward: 4,999911
episode reward: 0,9999229
Colidiu com parede! --5 pts | atual: 6,304981
Colidiu com parede! --5 pts | atual: 1,124981
Colidiu com parede! --5 pts | atual: -4,500033
Colidiu com parede! --5 pts | atual: -7,705038
Colidiu com parede! --5 pts | atual: -10,54008
episode reward: -16,00009
episode reward: 4,999901
episode reward: 4,999942
episode reward: 2,999908
episode reward: 2,999913
Colidiu com parede! --5 pts | atual: -0,8899993
Colidiu com calçada! --5 pts | atual: -3,870045
Colidiu com calçada! --5 pts | atual: -6,925046
episode reward: -10,00009
episode reward: 0,9999744
episode reward: 2,999902
episode reward: 2,999905
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 3,404999
Colidiu com calçada! --5 pts | atual: 5,059994
Colidiu com calçada! --5 pts | atual: 0,05999422
episode reward: -8,000075
Colidiu com calçada! --5 pts | atual: 1,465
episode reward: -6,000094
episode reward: 0,9999324
episode reward: -1,000027
episode reward: 0,9999219
episode reward: 0,9999276
episode reward: -1,000028
episode reward: 17,00028
episode reward: 2,999899
episode reward: -1,000029
episode reward: 6,999899
episode reward: -1,000028
episode reward: -1,000027
episode reward: 4,999907
episode reward: 0,9999386
episode reward: 2,999907
episode reward: 0,9999286
episode reward: 8,999903
episode reward: 2,999906
episode reward: -1,00002
episode reward: 2,999905
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 11,90993
Colidiu com calçada! --5 pts | atual: 6,909926
episode reward: 0,9999273
Colidiu com calçada! --5 pts | atual: 8,844947
episode reward: 1,999905
episode reward: -1,000027
episode reward: 6,999916
episode reward: 2,999904
episode reward: 0,9999281
episode reward: 2,999905
episode reward: 0,9999253
episode reward: 0,9999319
episode reward: 2,999904
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 4,754959
episode reward: -2,00004
Colidiu com calçada! --5 pts | atual: 5,559962
Colidiu com calçada! --5 pts | atual: 0,5599623
episode reward: -7,000096
Colidiu com calçada! --5 pts | atual: 5,944977
Colidiu com calçada! --5 pts | atual: 0,8299769
episode reward: -3,000052
episode reward: 13,12993
Colidiu com calçada! --5 pts | atual: 4,539988
Colidiu com calçada! --5 pts | atual: 0,8649882
Colidiu com calçada! --5 pts | atual: -5,015032
Colidiu com calçada! --5 pts | atual: -10,01503
Colidiu com calçada! --5 pts | atual: -15,09503
Colidiu com calçada! --5 pts | atual: -20,10003
episode reward: -26,99971
episode reward: 0,9999434
episode reward: 0,9999272
Colidiu com parede! --5 pts | atual: 2,309979
Colidiu com parede! --5 pts | atual: -3,800047
Colidiu com parede! --5 pts | atual: -10,50009
Colidiu com parede! --5 pts | atual: -15,84009
Colidiu com parede! --5 pts | atual: -20,99507
episode reward: -26,00007
Colidiu com parede! --5 pts | atual: 4,559982
Colidiu com parede! --5 pts | atual: 12,29492
Colidiu com parede! --5 pts | atual: 9,204921
episode reward: 3,999916
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 6,27998
episode reward: -2,000018
Colidiu com parede! --5 pts | atual: 4,604941
Colidiu com parede! --5 pts | atual: -0,6400589
Colidiu com parede! --5 pts | atual: -6,810086
episode reward: -12,00009
episode reward: -1,000024
Colidiu com parede! --5 pts | atual: 4,639987
Colidiu com parede! --5 pts | atual: -0,5300133
Colidiu com parede! --5 pts | atual: -2,29003
Colidiu com parede! --5 pts | atual: -7,625038
Colidiu com parede! --5 pts | atual: -10,84504
Colidiu com parede! --5 pts | atual: -12,71001
Colidiu com parede! --5 pts | atual: -14,57988
episode reward: -19,99981
episode reward: 6,999909
Colidiu com calçada! --5 pts | atual: 2,77499
episode reward: -6,000096
episode reward: 2,999912
episode reward: 4,999968
episode reward: 2,999918
episode reward: 1,000004
Colidiu com parede! --5 pts | atual: 9,789941
episode reward: 5,999923
Colidiu com parede! --5 pts | atual: 5,349956
Colidiu com parede! --5 pts | atual: 0,2149562
episode reward: -7,000094
Colidiu com calçada! --5 pts | atual: 4,054975
Colidiu com calçada! --5 pts | atual: -2,770042
episode reward: -9,000071
Colidiu com calçada! --5 pts | atual: 4,454987
Colidiu com calçada! --5 pts | atual: -2,690027
Colidiu com calçada! --5 pts | atual: -7,695027
episode reward: -14,00006
Colidiu com parede! --5 pts | atual: 3,699927
Colidiu com parede! --5 pts | atual: -1,570072
episode reward: -7,000082
episode reward: 6,999908
Colidiu com calçada! --5 pts | atual: 3,564972
episode reward: -4,000073
Colidiu com parede! --5 pts | atual: 5,099974
Colidiu com parede! --5 pts | atual: -0,05002585
Colidiu com parede! --5 pts | atual: -4,09505
Colidiu com parede! --5 pts | atual: -9,350056
episode reward: -15,00007
episode reward: 4,999968
episode reward: 4,999978
episode reward: -1,000003
Colidiu com calçada! --5 pts | atual: 4,674991
episode reward: -4,000053
episode reward: 2,999906
episode reward: 2,999921
Colidiu com parede! --5 pts | atual: -0,2499974
episode reward: -6,000015
episode reward: 2,999972
episode reward: 4,999911
episode reward: 0,9999334
episode reward: -1,000014
Colidiu com calçada! --5 pts | atual: 4,074991
Colidiu com calçada! --5 pts | atual: -1,000009
episode reward: -9,000077
episode reward: 4,999913
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 9,854936
episode reward: 3,999916
episode reward: 8,999907
episode reward: 13,01493
episode reward: -1,000027
episode reward: 6,999912
episode reward: 2,999918
episode reward: 2,999903
episode reward: 4,999909
episode reward: 2,999912
episode reward: 6,999907
Colidiu com parede! --5 pts | atual: 8,299981
episode reward: 15,99992
Colidiu com calçada! --5 pts | atual: 6,37998
episode reward: -2,000017
episode reward: -1,00003
episode reward: 2,999903
episode reward: -1,000026
episode reward: 2,999906
Colidiu com parede! --5 pts | atual: 5,86497
Colidiu com parede! --5 pts | atual: 0,8399698
Colidiu com parede! --5 pts | atual: -5,300056
Colidiu com parede! --5 pts | atual: -8,780067
Colidiu com parede! --5 pts | atual: -14,20008
Colidiu com parede! --5 pts | atual: -19,37005
episode reward: -24,99994
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 5,274965
Colidiu com calçada! --5 pts | atual: 0,1999654
episode reward: -7,000085
episode reward: 0,9999338
episode reward: 0,9999272
Colidiu com calçada! --5 pts | atual: 5,584978
episode reward: -2,00002
episode reward: 6,999909
episode reward: 0,9999334
episode reward: 6,999904
episode reward: 2,9999
episode reward: 2,999918
episode reward: 6,999907
episode reward: -1,000024
episode reward: 2,999909
Colidiu com parede! --5 pts | atual: 5,52996
Colidiu com parede! --5 pts | atual: 0,2549599
episode reward: -7,000092
episode reward: 6,999909
episode reward: 2,999901
episode reward: 2,999913
Colidiu com parede! --5 pts | atual: 2,869993
Colidiu com parede! --5 pts | atual: -0,3900083
episode reward: -1,000058
episode reward: 0,9999238
episode reward: -1,000002
Colidiu com calçada! --5 pts | atual: 4,844954
episode reward: 3,999915
episode reward: 6,99995
episode reward: 4,999905
episode reward: 2,9999
episode reward: 2,999904
episode reward: 13,81495
episode reward: 2,999907
episode reward: 0,9999214
episode reward: -1,00003
episode reward: 2,999899
episode reward: -0,9999997
episode reward: 13,71495
Colidiu com parede! --5 pts | atual: 4,179978
Colidiu com parede! --5 pts | atual: -2,120023
episode reward: -9,000066
episode reward: 0,9999305
episode reward: 0,9999305
episode reward: -1,000016
episode reward: 0,9999219
episode reward: 0,9999353
episode reward: 2,999905
episode reward: 2,99991
episode reward: 6,9999
episode reward: 6,999902
episode reward: 2,999901
episode reward: 2,999924
episode reward: 2,999918
Colidiu com calçada! --5 pts | atual: 5,054991
episode reward: -4,000053
episode reward: 2,999904
episode reward: 2,999898
episode reward: 0,9999429
Colidiu com calçada! --5 pts | atual: 5,149994
episode reward: -4,00005
episode reward: 0,9999467
episode reward: 6,9999
episode reward: 0,9999386
episode reward: 0,9999975
episode reward: 0,9999324
episode reward: 2,999904
episode reward: -1,000023
episode reward: -1,000021
Colidiu com parede! --5 pts | atual: 6,624982
Colidiu com parede! --5 pts | atual: 1,604982
Colidiu com parede! --5 pts | atual: -4,710048
Colidiu com parede! --5 pts | atual: -10,14506
Colidiu com parede! --5 pts | atual: -15,75007
Colidiu com parede! --5 pts | atual: -21,37997
episode reward: -26,99986
episode reward: -1,00002
Colidiu com calçada! --5 pts | atual: 3,139968
episode reward: -2,000031
Colidiu com calçada! --5 pts | atual: 9,134993
episode reward: 1,999898
episode reward: 2,999915
episode reward: 2,999898
episode reward: 2,999907
episode reward: 2,999919
episode reward: -1,000009
Colidiu com calçada! --5 pts | atual: 5,059993
Colidiu com calçada! --5 pts | atual: 2,034992
Colidiu com calçada! --5 pts | atual: -1,250014
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 8,819987
Colidiu com calçada! --5 pts | atual: 3,594982
Colidiu com calçada! --5 pts | atual: -1,405018
episode reward: -10,0001
episode reward: 2,999933
episode reward: 2,999916
episode reward: 2,999916
episode reward: 21,00018
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 12,55998
Colidiu com calçada! --5 pts | atual: 7,529981
episode reward: -1,000029
episode reward: 0,9999372
Colidiu com calçada! --5 pts | atual: 4,03498
Colidiu com calçada! --5 pts | atual: -1,06002
episode reward: -9,000087
Colidiu com parede! --5 pts | atual: 5,004992
episode reward: 15,99999
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 10,33498
episode reward: 1,999903
episode reward: 10,99991
episode reward: 2,999905
episode reward: 13,22993
Colidiu com calçada! --5 pts | atual: 6,319983
episode reward: -2,000014
episode reward: 0,9999706
episode reward: 0,9999367
episode reward: 2,999916
episode reward: 0,9999291
episode reward: 8,999926
Colidiu com parede! --5 pts | atual: 6,484979
Colidiu com parede! --5 pts | atual: 0,9399797
episode reward: -7,000088
episode reward: 0,9999334
episode reward: -1,000022
Colidiu com calçada! --5 pts | atual: 5,229936
episode reward: -6,428361E-05
episode reward: 0,9999372
episode reward: 0,9999467
Colidiu com parede! --5 pts | atual: 7,819969
episode reward: 13,9999
episode reward: 2,999903
Colidiu com parede! --5 pts | atual: 6,284974
Colidiu com parede! --5 pts | atual: 0,9349744
Colidiu com parede! --5 pts | atual: -6,01007
Colidiu com parede! --5 pts | atual: -11,91009
episode reward: -17,00008
episode reward: 2,999902
episode reward: 2,999901
episode reward: 0,9999419
episode reward: 2,9999
episode reward: 2,999905
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 6,004941
episode reward: -5,868077E-05
episode reward: -1,000023
episode reward: 12,9999
episode reward: 8,999907
episode reward: 2,999907
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 9,304959
episode reward: 1,999907
Colidiu com calçada! --5 pts | atual: 3,974977
episode reward: -4,000068
episode reward: 6,999901
