Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 5.372000 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -0,8149994
Colidiu com parede! --5 pts | atual: -6,850023
Colidiu com parede! --5 pts | atual: -13,15505
Colidiu com parede! --5 pts | atual: -18,86493
Colidiu com parede! --5 pts | atual: -24,23987
episode reward: -29,99974
episode reward: -5,000067
episode reward: -3,000055
episode reward: -3,000024
Colidiu com calçada! --5 pts | atual: 0,1100015
Colidiu com calçada! --5 pts | atual: -5,090003
episode reward: -11,00007
Colidiu com calçada! --5 pts | atual: 8,544984
Colidiu com calçada! --5 pts | atual: 3,399981
Colidiu com calçada! --5 pts | atual: -2,49503
episode reward: -8,000042
Colidiu com calçada! --5 pts | atual: 3,214994
episode reward: -6,000097
episode reward: -0,999996
Colidiu com parede! --5 pts | atual: 2,619981
Colidiu com parede! --5 pts | atual: -5,100081
Colidiu com parede! --5 pts | atual: -10,8251
episode reward: -16,0001
episode reward: 1,000004
Colidiu com parede! --5 pts | atual: 3,894978
Colidiu com parede! --5 pts | atual: -1,420022
Colidiu com parede! --5 pts | atual: -7,150039
Colidiu com parede! --5 pts | atual: -12,89506
Colidiu com parede! --5 pts | atual: -18,43497
episode reward: -23,99987
episode reward: -3,000063
Colidiu com parede! --5 pts | atual: 2,444942
episode reward: -4,000091
Colidiu com parede! --5 pts | atual: 4,754989
Colidiu com parede! --5 pts | atual: -2,750027
episode reward: -9,000055
episode reward: 4,999904
episode reward: 0,9999846
Colidiu com calçada! --5 pts | atual: 3,214998
episode reward: -6,000094
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: 2,904998
Colidiu com parede! --5 pts | atual: -2,180004
Colidiu com parede! --5 pts | atual: -8,150026
Colidiu com parede! --5 pts | atual: -13,34503
Colidiu com parede! --5 pts | atual: -18,37969
Colidiu com parede! --5 pts | atual: -23,50967
Colidiu com parede! --5 pts | atual: -28,82961
episode reward: -33,99965
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 1,604957
episode reward: -4,000057
episode reward: 4,999913
episode reward: 2,999907
episode reward: 2,999919
episode reward: -1,000011
episode reward: 2,999962
episode reward: -3,00002
episode reward: 0,999931
episode reward: 0,9999915
episode reward: 0,9999827
episode reward: -0,9999977
episode reward: 1,000004
episode reward: 0,9999734
Colidiu com calçada! --5 pts | atual: 6,72499
episode reward: -2,000006
episode reward: -3,000067
episode reward: 0,9999381
episode reward: 0,9999338
episode reward: 0,999931
episode reward: -5,000067
episode reward: -5,000067
episode reward: 0,9999615
episode reward: 0,9999515
Colidiu com parede! --5 pts | atual: 4,59999
Colidiu com parede! --5 pts | atual: -0,52501
episode reward: 6,999932
Colidiu com calçada! --5 pts | atual: 4,779989
episode reward: -4,000055
Colidiu com parede! --5 pts | atual: 3,124999
Colidiu com parede! --5 pts | atual: -2,015002
Colidiu com parede! --5 pts | atual: -7,84502
Colidiu com parede! --5 pts | atual: -13,60504
Colidiu com parede! --5 pts | atual: -18,855
Colidiu com parede! --5 pts | atual: -24,33991
Colidiu com parede! --5 pts | atual: -27,57987
episode reward: -34,00018
Colidiu com calçada! --5 pts | atual: 3,864986
Colidiu com calçada! --5 pts | atual: -1,520013
episode reward: -9,00007
Colidiu com calçada! --5 pts | atual: -0,3499967
episode reward: -4,000011
Colidiu com parede! --5 pts | atual: 3,034995
Colidiu com parede! --5 pts | atual: -2,110008
Colidiu com parede! --5 pts | atual: -5,755022
Colidiu com parede! --5 pts | atual: -9,225033
episode reward: -11,0001
episode reward: 2,999912
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 5,184995
Colidiu com calçada! --5 pts | atual: -2,740021
Colidiu com calçada! --5 pts | atual: -7,740021
episode reward: -14,00005
episode reward: -1,00003
episode reward: -1,000003
Colidiu com calçada! --5 pts | atual: 6,864988
Colidiu com calçada! --5 pts | atual: 1,864988
episode reward: -7,0001
Colidiu com calçada! --5 pts | atual: 6,509982
Colidiu com calçada! --5 pts | atual: 1,504982
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 7,269907
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 1,224987
Colidiu com calçada! --5 pts | atual: -5,310048
Colidiu com calçada! --5 pts | atual: -10,59005
Colidiu com calçada! --5 pts | atual: -15,65006
episode reward: -21
episode reward: 0,9999224
episode reward: 0,9999229
episode reward: -1,00002
Colidiu com calçada! --5 pts | atual: 7,484921
episode reward: 1,99991
Colidiu com calçada! --5 pts | atual: 4,004983
episode reward: 3,999925
Colidiu com calçada! --5 pts | atual: 3,914974
episode reward: -4,000071
episode reward: 2,999907
episode reward: 2,999901
episode reward: 0,9999257
episode reward: 0,9999329
Colidiu com parede! --5 pts | atual: 18,05506
Colidiu com parede! --5 pts | atual: 12,93006
episode reward: 9,000037
episode reward: 0,9999214
episode reward: 2,999907
episode reward: 0,9999262
episode reward: 0,9999248
Colidiu com calçada! --5 pts | atual: 6,599989
episode reward: -2,000008
Colidiu com calçada! --5 pts | atual: 3,159997
Colidiu com calçada! --5 pts | atual: -1,840003
episode reward: -9,000097
Colidiu com calçada! --5 pts | atual: 6,719975
Colidiu com calçada! --5 pts | atual: 1,519975
Colidiu com calçada! --5 pts | atual: -1,690029
episode reward: -8,000058
Colidiu com calçada! --5 pts | atual: 3,424999
episode reward: -6,000093
episode reward: -1,000031
episode reward: 0,9999248
episode reward: -3,00002
episode reward: -1,00003
episode reward: 8,999901
episode reward: 2,9999
episode reward: 0,999931
episode reward: -1,00003
episode reward: 0,9999315
episode reward: -1,000029
episode reward: 0,9999291
episode reward: -1,000032
Colidiu com calçada! --5 pts | atual: 4,684988
Colidiu com calçada! --5 pts | atual: -0,5700117
Colidiu com calçada! --5 pts | atual: -8,050068
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 4,754996
episode reward: 1,999915
Colidiu com calçada! --5 pts | atual: 3,224998
episode reward: -1,999999
episode reward: 8,999901
episode reward: 0,9999243
Colidiu com calçada! --5 pts | atual: 6,294983
episode reward: -4,246831E-05
episode reward: 2,999921
episode reward: 4,999897
episode reward: 2,999899
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: -0,3599998
episode reward: -4,000069
episode reward: -1,00003
episode reward: -1,00003
episode reward: 8,999913
Colidiu com calçada! --5 pts | atual: 9,849964
episode reward: 3,999899
episode reward: -1,000019
episode reward: -1,000024
episode reward: 2,999908
episode reward: 2,999905
Colidiu com parede! --5 pts | atual: -0,13
episode reward: -2,000049
episode reward: 8,999911
episode reward: -0,999996
episode reward: 8,999904
episode reward: -1,000001
Colidiu com parede! --5 pts | atual: 2,659983
Colidiu com parede! --5 pts | atual: -2,445019
episode reward: -11,0001
episode reward: 0,9999262
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 1,495
episode reward: -2
Colidiu com parede! --5 pts | atual: 2,829985
Colidiu com parede! --5 pts | atual: -2,39002
Colidiu com parede! --5 pts | atual: -8,450044
Colidiu com parede! --5 pts | atual: -13,81005
Colidiu com parede! --5 pts | atual: -19,55493
episode reward: -25,99968
Colidiu com calçada! --5 pts | atual: 7,044992
episode reward: -2,000005
episode reward: 0,9999262
Colidiu com calçada! --5 pts | atual: 1,699922
episode reward: -4,000094
episode reward: 2,999902
episode reward: 4,999904
episode reward: 0,9999257
Colidiu com calçada! --5 pts | atual: 5,204994
Colidiu com calçada! --5 pts | atual: -0,3850055
episode reward: -9,000088
Colidiu com parede! --5 pts | atual: 5,234952
Colidiu com parede! --5 pts | atual: -0,2950478
Colidiu com parede! --5 pts | atual: -5,975063
Colidiu com parede! --5 pts | atual: -11,25007
Colidiu com parede! --5 pts | atual: -16,50003
Colidiu com parede! --5 pts | atual: -21,98994
episode reward: -26,99994
Colidiu com calçada! --5 pts | atual: 5,079992
episode reward: -4,000051
episode reward: 0,9999219
episode reward: 2,999901
episode reward: -1,000028
Colidiu com parede! --5 pts | atual: 2,549939
Colidiu com parede! --5 pts | atual: -3,205078
episode reward: -9,000096
Colidiu com calçada! --5 pts | atual: 5,159993
episode reward: -4,000051
Colidiu com calçada! --5 pts | atual: 3,164999
episode reward: -6,000092
Colidiu com parede! --5 pts | atual: 1,250001
Colidiu com parede! --5 pts | atual: -1,95
Colidiu com parede! --5 pts | atual: -5,520013
Colidiu com parede! --5 pts | atual: -10,79502
Colidiu com parede! --5 pts | atual: -15,87002
Colidiu com parede! --5 pts | atual: -21,92484
Colidiu com parede! --5 pts | atual: -27,28978
Colidiu com parede! --5 pts | atual: -32,41981
Colidiu com parede! --5 pts | atual: -37,64986
Colidiu com parede! --5 pts | atual: -42,73988
episode reward: -49,00015
episode reward: 4,999906
Colidiu com parede! --5 pts | atual: 4,464986
Colidiu com parede! --5 pts | atual: -0,660014
Colidiu com parede! --5 pts | atual: -6,095024
Colidiu com parede! --5 pts | atual: -11,22003
Colidiu com parede! --5 pts | atual: -17,48482
Colidiu com parede! --5 pts | atual: -22,70478
episode reward: -28,99956
episode reward: -5,000067
episode reward: 2,999926
episode reward: 2,999914
episode reward: 2,999994
Colidiu com calçada! --5 pts | atual: 4,764988
episode reward: -4,000056
episode reward: 0,999931
episode reward: 0,9999391
episode reward: 2,999901
episode reward: 0,9999272
Colidiu com parede! --5 pts | atual: 7,954973
Colidiu com parede! --5 pts | atual: 4,259957
episode reward: 6,999921
episode reward: 8,999907
Colidiu com calçada! --5 pts | atual: 2,364999
Colidiu com calçada! --5 pts | atual: -2,635001
episode reward: -9,000077
episode reward: 0,9999272
Colidiu com parede! --5 pts | atual: 4,31498
Colidiu com parede! --5 pts | atual: -1,27502
Colidiu com parede! --5 pts | atual: -6,970036
Colidiu com parede! --5 pts | atual: -12,76505
Colidiu com parede! --5 pts | atual: -18,93486
episode reward: -23,99985
episode reward: 2,999901
episode reward: 0,9999315
Colidiu com calçada! --5 pts | atual: 5,379961
episode reward: -2,000038
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 6,07997
episode reward: -2,923608E-05
episode reward: 0,9999224
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 6,689985
Colidiu com calçada! --5 pts | atual: 1,684985
episode reward: -7,0001
Colidiu com parede! --5 pts | atual: -0,1
episode reward: 1,999933
episode reward: 4,999905
Colidiu com calçada! --5 pts | atual: 3,92498
episode reward: -4,000065
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 2,909996
Colidiu com calçada! --5 pts | atual: -0,4200107
episode reward: -9,000093
episode reward: 6,999913
episode reward: 4,999979
episode reward: 0,9999291
episode reward: 0,9999682
episode reward: 0,9999381
Colidiu com parede! --5 pts | atual: 1,239976
Colidiu com parede! --5 pts | atual: -4,065031
episode reward: -11,00008
episode reward: 4,999907
Colidiu com parede! --5 pts | atual: 1,649978
Colidiu com parede! --5 pts | atual: -3,455025
Colidiu com parede! --5 pts | atual: -8,580028
Colidiu com parede! --5 pts | atual: -13,96504
Colidiu com parede! --5 pts | atual: -19,34497
Colidiu com parede! --5 pts | atual: -24,55494
Colidiu com parede! --5 pts | atual: -30,45979
Colidiu com parede! --5 pts | atual: -35,74485
episode reward: -40,9999
episode reward: 0,999945
episode reward: 4,999905
episode reward: 0,9999832
episode reward: -0,9999961
episode reward: 2,999911
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 4,549985
Colidiu com calçada! --5 pts | atual: -0,4550146
episode reward: -1,000031
Colidiu com parede! --5 pts | atual: 4,179981
Colidiu com parede! --5 pts | atual: 0,1349822
Colidiu com parede! --5 pts | atual: -5,260027
Colidiu com parede! --5 pts | atual: -8,450031
Colidiu com parede! --5 pts | atual: -13,85504
Colidiu com parede! --5 pts | atual: -19,07001
episode reward: -18,99985
episode reward: 2,999947
episode reward: 0,9999448
episode reward: -3,00002
episode reward: 2,99991
episode reward: 4,999907
episode reward: -3,00002
episode reward: 0,9999343
Colidiu com calçada! --5 pts | atual: 4,079987
Colidiu com calçada! --5 pts | atual: -1,010013
Colidiu com calçada! --5 pts | atual: -4,385022
Colidiu com calçada! --5 pts | atual: -9,385022
episode reward: -16,99989
episode reward: -1,000016
episode reward: 12,9999
episode reward: -1,000026
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 5,724971
Colidiu com calçada! --5 pts | atual: 0,7099713
episode reward: -7,000091
episode reward: -1,000014
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 4,979991
Colidiu com calçada! --5 pts | atual: -1,740008
episode reward: -9,000059
episode reward: 12,9999
episode reward: 0,9999453
Colidiu com parede! --5 pts | atual: 1,174986
episode reward: -6,000064
Colidiu com calçada! --5 pts | atual: 4,899991
episode reward: -4,000053
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 4,469988
Colidiu com calçada! --5 pts | atual: -0,6800115
Colidiu com calçada! --5 pts | atual: -6,105021
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 2,769996
Colidiu com calçada! --5 pts | atual: -2,240005
Colidiu com calçada! --5 pts | atual: -5,795017
Colidiu com calçada! --5 pts | atual: -10,81502
episode reward: -18,99952
episode reward: 4,999909
Colidiu com calçada! --5 pts | atual: 2,819974
Colidiu com calçada! --5 pts | atual: -3,340053
episode reward: -9,000068
Colidiu com calçada! --5 pts | atual: 6,169981
episode reward: -4,199147E-05
Colidiu com calçada! --5 pts | atual: 6,264984
Colidiu com calçada! --5 pts | atual: 1,169984
episode reward: -1,000016
episode reward: -1,000015
episode reward: 4,999921
episode reward: 0,9999324
episode reward: 0,9999281
episode reward: 6,999903
Colidiu com calçada! --5 pts | atual: 6,099987
episode reward: -2,00001
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 1,974992
Colidiu com calçada! --5 pts | atual: -1,185008
episode reward: -7,000027
episode reward: 4,999901
episode reward: 0,9999286
episode reward: 2,999916
episode reward: 2,999908
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 6,309981
episode reward: 1,99998
episode reward: 2,999912
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 4,354978
Colidiu com parede! --5 pts | atual: -0,6550219
Colidiu com parede! --5 pts | atual: -5,910028
Colidiu com parede! --5 pts | atual: -11,95005
Colidiu com calçada! --5 pts | atual: -16,96005
Colidiu com parede! --5 pts | atual: -23,39981
Colidiu com calçada! --5 pts | atual: -28,80474
episode reward: -33,99978
episode reward: 10,99991
episode reward: 2,999902
episode reward: 1,000004
episode reward: 2,999905
episode reward: -1,00003
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 2,884984
episode reward: -2,000015
Colidiu com parede! --5 pts | atual: 7,724968
Colidiu com parede! --5 pts | atual: 3,994951
Colidiu com parede! --5 pts | atual: 0,6899515
Colidiu com parede! --5 pts | atual: -4,520053
Colidiu com parede! --5 pts | atual: -9,80506
Colidiu com parede! --5 pts | atual: -13,18007
Colidiu com parede! --5 pts | atual: -18,24506
episode reward: -19,99993
episode reward: 0,9999205
episode reward: 4,999932
episode reward: 2,999936
episode reward: -0,999996
episode reward: 4,999939
episode reward: 2,999898
episode reward: -1,00002
episode reward: 0,9999419
episode reward: 4,9999
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 7,049991
episode reward: -2,000006
Colidiu com parede! --5 pts | atual: 6,604981
Colidiu com parede! --5 pts | atual: -0,05501719
episode reward: -7,000062
Colidiu com calçada! --5 pts | atual: 2,814987
episode reward: -6,0001
episode reward: 0,9999634
episode reward: 4,999905
episode reward: 0,9999272
Colidiu com calçada! --5 pts | atual: 1,809964
episode reward: -4,000055
episode reward: 6,999899
episode reward: 2,999915
episode reward: 4,999914
Colidiu com parede! --5 pts | atual: 3,264956
Colidiu com parede! --5 pts | atual: -2,115046
episode reward: -9,000089
episode reward: 0,999982
Colidiu com calçada! --5 pts | atual: 9,909973
Colidiu com calçada! --5 pts | atual: 4,844972
episode reward: -3,00005
Colidiu com parede! --5 pts | atual: 0,9649715
Colidiu com parede! --5 pts | atual: -4,52004
Colidiu com parede! --5 pts | atual: -9,830047
episode reward: -16,00007
episode reward: -1,000026
episode reward: 8,999919
episode reward: -1,000027
Colidiu com parede! --5 pts | atual: 3,32
Colidiu com parede! --5 pts | atual: -2,150003
Colidiu com parede! --5 pts | atual: -7,330008
Colidiu com parede! --5 pts | atual: -10,76502
Colidiu com parede! --5 pts | atual: -16,07001
Colidiu com parede! --5 pts | atual: -14,79475
Colidiu com parede! --5 pts | atual: -18,14469
episode reward: -19,99955
episode reward: 15,0001
episode reward: 26,98515
episode reward: 0,9999567
episode reward: 0,9999315
episode reward: 2,999899
episode reward: 2,999905
episode reward: 1,000001
Colidiu com calçada! --5 pts | atual: 4,034983
episode reward: -4,000062
episode reward: 2,999904
episode reward: 2,999902
