Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
Direct3D: detected that using refresh rate causes time drift. Will stop trusting refresh rate until the game window is moved.
Direct3D: detected that vsync is broken (it does not limit frame rate properly). Delta time will now be calculated using cpu-side time stampling until the game window is moved.
UnloadTime: 16.555100 ms
Step Punishment: -0,005
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -0,14
episode reward: -10,00011
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: -2,200046
episode reward: -6,000064
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 2,409992
episode reward: -6,000086
episode reward: -3,000046
episode reward: 2,999951
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: 1,994999
Colidiu com parede! --5 pts | atual: -3,915022
Colidiu com parede! --5 pts | atual: -9,28003
episode reward: -16,00007
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 1,519994
episode reward: -4,000018
Colidiu com parede! --5 pts | atual: -1,104999
Colidiu com calçada! --5 pts | atual: -4,430052
episode reward: -9,000088
Colidiu com parede! --5 pts | atual: 2,059972
Colidiu com parede! --5 pts | atual: -3,810048
Colidiu com parede! --5 pts | atual: -10,9301
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 1,934987
Colidiu com calçada! --5 pts | atual: -3,440021
episode reward: -7,00008
episode reward: 0,9999987
episode reward: 6,999902
Colidiu com parede! --5 pts | atual: 4,544989
Colidiu com parede! --5 pts | atual: -0,6550107
Colidiu com parede! --5 pts | atual: -6,295025
Colidiu com parede! --5 pts | atual: -9,480029
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 4,614992
Colidiu com parede! --5 pts | atual: -0,5000077
Colidiu com parede! --5 pts | atual: -8,555078
Colidiu com calçada! --5 pts | atual: -13,59508
Colidiu com parede! --5 pts | atual: -18,77005
episode reward: -24,00001
Colidiu com parede! --5 pts | atual: 6,454983
Colidiu com parede! --5 pts | atual: 1,269983
Colidiu com parede! --5 pts | atual: -4,260029
Colidiu com parede! --5 pts | atual: -9,73004
Colidiu com parede! --5 pts | atual: -15,60006
Colidiu com parede! --5 pts | atual: -20,98999
episode reward: -26,99982
Colidiu com calçada! --5 pts | atual: 2,759994
Colidiu com calçada! --5 pts | atual: 0,3999947
Colidiu com calçada! --5 pts | atual: -6,375046
Colidiu com calçada! --5 pts | atual: -11,41005
episode reward: -16,99995
Colidiu com calçada! --5 pts | atual: 2,889997
episode reward: -6,000093
Colidiu com parede! --5 pts | atual: -0,155
episode reward: -5,581975E-05
episode reward: 2,99995
Colidiu com parede! --5 pts | atual: 1,375002
Colidiu com parede! --5 pts | atual: -2,205003
Colidiu com parede! --5 pts | atual: -7,53001
Colidiu com parede! --5 pts | atual: -13,13002
episode reward: -18,99988
episode reward: 1,000002
Colidiu com calçada! --5 pts | atual: 3,225
episode reward: -6,000091
episode reward: -5,000067
episode reward: -3,000067
episode reward: -3,000067
episode reward: 1,000001
episode reward: -0,9999961
episode reward: -0,9999961
episode reward: -0,9999984
Colidiu com calçada! --5 pts | atual: 2,509984
episode reward: -4,008412E-05
episode reward: 2,999912
episode reward: -1,000047
episode reward: 0,999941
Colidiu com parede! --5 pts | atual: 2,49999
Colidiu com parede! --5 pts | atual: -2,845018
Colidiu com parede! --5 pts | atual: -9,070045
Colidiu com parede! --5 pts | atual: -15,37008
Colidiu com parede! --5 pts | atual: -20,85499
episode reward: -25,99997
episode reward: 0,9999272
episode reward: -0,999996
episode reward: 0,9999343
Colidiu com parede! --5 pts | atual: 2,844988
Colidiu com parede! --5 pts | atual: -3,045032
Colidiu com parede! --5 pts | atual: -8,950053
Colidiu com parede! --5 pts | atual: -15,05508
episode reward: -20,99992
episode reward: 4,9999
episode reward: -1,00003
episode reward: 0,9999429
episode reward: 14,47497
episode reward: 0,9999243
Colidiu com parede! --5 pts | atual: 2,379987
Colidiu com parede! --5 pts | atual: -3,18504
Colidiu com parede! --5 pts | atual: -8,480046
Colidiu com parede! --5 pts | atual: -13,75005
episode reward: -19,00001
episode reward: 0,9999219
episode reward: -1,000024
episode reward: 2,999926
Colidiu com parede! --5 pts | atual: 2,940001
Colidiu com parede! --5 pts | atual: -1,365029
Colidiu com parede! --5 pts | atual: -7,010044
episode reward: -14,00009
episode reward: 0,9999229
episode reward: -1,000009
episode reward: 4,999902
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 2,844996
Colidiu com parede! --5 pts | atual: -3,055024
Colidiu com parede! --5 pts | atual: -6,585036
episode reward: -14,00009
episode reward: 0,9999386
episode reward: -1,000002
episode reward: 2,999908
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 4,879991
episode reward: -4,000053
episode reward: 0,9999419
Colidiu com calçada! --5 pts | atual: 3,589967
episode reward: -4,000078
episode reward: 0,9999348
episode reward: -1,000027
episode reward: 4,999905
episode reward: 0,9999243
episode reward: -3,00002
Colidiu com parede! --5 pts | atual: 8,46498
Colidiu com parede! --5 pts | atual: 2,959969
Colidiu com parede! --5 pts | atual: -2,145034
Colidiu com parede! --5 pts | atual: -7,245036
Colidiu com parede! --5 pts | atual: -8,680046
Colidiu com parede! --5 pts | atual: -14,54007
Colidiu com parede! --5 pts | atual: -17,86001
episode reward: -17,99982
Colidiu com parede! --5 pts | atual: 10,32498
Colidiu com parede! --5 pts | atual: 5,194974
Colidiu com parede! --5 pts | atual: -0,005026017
Colidiu com parede! --5 pts | atual: -3,450036
Colidiu com parede! --5 pts | atual: -8,560039
Colidiu com parede! --5 pts | atual: -13,90505
Colidiu com parede! --5 pts | atual: -17,2
Colidiu com parede! --5 pts | atual: -20,27498
Colidiu com parede! --5 pts | atual: -21,95487
Colidiu com parede! --5 pts | atual: -27,54477
Colidiu com parede! --5 pts | atual: -30,76479
episode reward: -35,99984
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 7,089993
Colidiu com calçada! --5 pts | atual: 2,074992
episode reward: -7,000101
episode reward: 0,9999257
episode reward: 2,999904
episode reward: 0,9999253
episode reward: -1,000022
episode reward: 0,9999708
episode reward: 2,9999
episode reward: -1,000027
episode reward: 0,9999253
Colidiu com calçada! --5 pts | atual: 6,294982
Colidiu com calçada! --5 pts | atual: 1,294982
episode reward: -5,000088
episode reward: 0,9999253
episode reward: 2,999902
episode reward: 0,9999248
episode reward: 8,999903
Colidiu com parede! --5 pts | atual: 5,014992
Colidiu com parede! --5 pts | atual: 11,27495
Colidiu com parede! --5 pts | atual: 9,704936
episode reward: 5,99992
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 2,999997
Colidiu com calçada! --5 pts | atual: -2,005003
episode reward: -7,000095
episode reward: 2,999899
episode reward: 0,9999248
Colidiu com calçada! --5 pts | atual: 4,344976
episode reward: -4,000068
episode reward: 4,9999
episode reward: -1,000027
episode reward: 4,999905
episode reward: 0,9999257
episode reward: 0,9999362
Colidiu com calçada! --5 pts | atual: 9,999969
episode reward: 1,9999
episode reward: -1,000026
episode reward: 0,9999253
episode reward: 8,999914
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 2,794997
episode reward: -6,00009
episode reward: 8,99991
Colidiu com calçada! --5 pts | atual: 6,749984
Colidiu com calçada! --5 pts | atual: 1,749984
episode reward: -5,000086
episode reward: 8,999914
episode reward: 6,99991
episode reward: 0,9999281
Colidiu com calçada! --5 pts | atual: 2,599982
Colidiu com calçada! --5 pts | atual: -2,400018
episode reward: -11,0001
episode reward: 2,999907
Colidiu com parede! --5 pts | atual: 1,010001
Colidiu com parede! --5 pts | atual: -4,150003
Colidiu com parede! --5 pts | atual: -7,310007
Colidiu com parede! --5 pts | atual: -12,71502
Colidiu com parede! --5 pts | atual: -18,75484
Colidiu com parede! --5 pts | atual: -23,89482
Colidiu com parede! --5 pts | atual: -27,33974
Colidiu com parede! --5 pts | atual: -33,0549
Colidiu com parede! --5 pts | atual: -38,14992
Colidiu com parede! --5 pts | atual: -41,56501
episode reward: -47,0001
episode reward: 0,9999405
episode reward: 4,999901
episode reward: -1,000022
episode reward: -1,000029
episode reward: 6,999912
episode reward: 8,999905
episode reward: 8,999909
episode reward: -1,000018
episode reward: 4,999911
episode reward: -1,00003
episode reward: -1,000022
Colidiu com calçada! --5 pts | atual: 6,439979
Colidiu com calçada! --5 pts | atual: -0,9150195
Colidiu com calçada! --5 pts | atual: -6,720038
episode reward: -12,00004
episode reward: 2,999902
episode reward: 0,9999291
episode reward: 8,999907
episode reward: -1,000031
Colidiu com parede! --5 pts | atual: 3,33
Colidiu com parede! --5 pts | atual: -2,055001
Colidiu com parede! --5 pts | atual: -7,205004
episode reward: -12,00009
episode reward: -1,000029
episode reward: 0,9999233
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 2,10997
Colidiu com calçada! --5 pts | atual: -3,180037
episode reward: -9,000055
episode reward: 0,9999229
Colidiu com parede! --5 pts | atual: 3,254997
Colidiu com parede! --5 pts | atual: -1,985002
Colidiu com parede! --5 pts | atual: -5,400012
episode reward: -4,000094
Colidiu com parede! --5 pts | atual: 1,415
episode reward: -1,999998
episode reward: 2,999909
episode reward: 6,999917
episode reward: 6,999935
episode reward: 0,9999291
Colidiu com calçada! --5 pts | atual: 10,83495
episode reward: 3,999909
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 6,089977
episode reward: -3,960729E-05
episode reward: 4,999918
episode reward: 21,00008
Colidiu com parede! --5 pts | atual: 3,054906
episode reward: -2,000094
episode reward: 0,9999253
episode reward: 2,999903
Colidiu com parede! --5 pts | atual: 4,859944
Colidiu com parede! --5 pts | atual: -0,4350554
Colidiu com parede! --5 pts | atual: -5,840065
Colidiu com parede! --5 pts | atual: -11,03507
Colidiu com parede! --5 pts | atual: -16,61997
episode reward: -21,99991
Colidiu com calçada! --5 pts | atual: 3,33
episode reward: -2
episode reward: 0,9999324
Colidiu com parede! --5 pts | atual: 4,129974
Colidiu com parede! --5 pts | atual: -3,735064
episode reward: -9,000071
Colidiu com parede! --5 pts | atual: 2,814949
Colidiu com parede! --5 pts | atual: -3,305077
episode reward: -9,000093
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 3,209953
Colidiu com calçada! --5 pts | atual: -1,865047
episode reward: -9,000095
episode reward: 13,15994
Colidiu com calçada! --5 pts | atual: 6,629982
Colidiu com calçada! --5 pts | atual: 1,624982
Colidiu com calçada! --5 pts | atual: -3,525022
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 5,494956
Colidiu com parede! --5 pts | atual: 0,2899567
Colidiu com parede! --5 pts | atual: -4,970049
Colidiu com parede! --5 pts | atual: -10,76507
episode reward: -16,9999
episode reward: 4,999901
episode reward: 0,9999253
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 5,924965
Colidiu com calçada! --5 pts | atual: 0,7299656
episode reward: -7,000097
episode reward: -1,000026
episode reward: 0,9999257
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 4,869993
Colidiu com calçada! --5 pts | atual: -0,1550068
episode reward: -5,000095
episode reward: 0,9999262
episode reward: -1,000025
episode reward: 2,999909
episode reward: 0,9999286
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 6,329988
Colidiu com calçada! --5 pts | atual: 1,324988
episode reward: -7,000089
episode reward: 12,99993
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 1,679943
episode reward: -4,000073
episode reward: 0,99994
episode reward: -1,000021
episode reward: 0,9999329
Colidiu com calçada! --5 pts | atual: 3,564972
Colidiu com calçada! --5 pts | atual: 0,4449725
Colidiu com calçada! --5 pts | atual: -4,575028
Colidiu com calçada! --5 pts | atual: -11,22007
episode reward: -16,99994
episode reward: -0,999996
episode reward: -1,000022
episode reward: 0,9999577
episode reward: -0,9999961
episode reward: -0,999996
episode reward: 2,999925
episode reward: 4,999933
episode reward: 2,999913
episode reward: -5,000067
episode reward: 6,999913
episode reward: 0,9999381
episode reward: -1,00001
episode reward: 4,999908
episode reward: 0,9999329
episode reward: 2,999967
Colidiu com calçada! --5 pts | atual: 6,334982
episode reward: -2,000015
Colidiu com calçada! --5 pts | atual: 2,494959
episode reward: -4,000075
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 1,11494
episode reward: -4,000062
episode reward: 0,9999353
episode reward: 2,999903
episode reward: 0,9999391
Colidiu com calçada! --5 pts | atual: 3,679964
episode reward: -4,000081
Colidiu com parede! --5 pts | atual: 8,224977
Colidiu com parede! --5 pts | atual: 3,864946
Colidiu com parede! --5 pts | atual: 0,4949467
Colidiu com parede! --5 pts | atual: -4,720058
episode reward: -7,000088
Colidiu com calçada! --5 pts | atual: 5,324964
Colidiu com calçada! --5 pts | atual: 0,324964
episode reward: -1,000088
episode reward: 6,999914
episode reward: 2,999931
episode reward: 0,9999281
Colidiu com calçada! --5 pts | atual: 2,214936
episode reward: -4,000092
episode reward: 4,999905
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 3,089961
Colidiu com calçada! --5 pts | atual: -0,1350394
Colidiu com calçada! --5 pts | atual: -5,220041
Colidiu com calçada! --5 pts | atual: -8,415046
episode reward: -9,000082
episode reward: 2,999904
Colidiu com parede! --5 pts | atual: 2,224977
Colidiu com parede! --5 pts | atual: -5,27508
Colidiu com parede! --5 pts | atual: -10,49008
Colidiu com parede! --5 pts | atual: -15,64009
episode reward: -21,00003
episode reward: 4,999909
episode reward: 0,9999791
episode reward: 0,9999338
episode reward: -1,000022
episode reward: -1,000001
Colidiu com calçada! --5 pts | atual: 2,37
episode reward: -6,000077
episode reward: 0,9999276
episode reward: 4,999967
episode reward: 8,999914
episode reward: -0,999996
episode reward: 4,999914
episode reward: 2,999912
Colidiu com parede! --5 pts | atual: 6,299981
Colidiu com parede! --5 pts | atual: 2,904981
Colidiu com parede! --5 pts | atual: -2,660032
Colidiu com parede! --5 pts | atual: -6,110043
Colidiu com parede! --5 pts | atual: -11,53505
episode reward: -12,00008
episode reward: 4,999906
episode reward: 4,999904
episode reward: 4,999908
episode reward: 4,999919
episode reward: 4,999918
Colidiu com calçada! --5 pts | atual: 4,534986
episode reward: -4,000058
episode reward: 0,9999372
episode reward: 10,99991
episode reward: 0,9999608
Colidiu com calçada! --5 pts | atual: 3,089996
episode reward: -4,000048
Colidiu com calçada! --5 pts | atual: 11,00995
episode reward: 3,999905
episode reward: 10,99993
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 5,694972
Colidiu com calçada! --5 pts | atual: -0,2700278
Colidiu com calçada! --5 pts | atual: -5,280028
episode reward: -12,00007
episode reward: 2,999919
episode reward: 2,999928
episode reward: 2,999921
Colidiu com parede! --5 pts | atual: 7,579969
episode reward: 5,99991
episode reward: 2,999931
episode reward: 2,999936
episode reward: 0,9999248
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 4,089971
episode reward: -2,000028
Colidiu com parede! --5 pts | atual: 6,304977
Colidiu com parede! --5 pts | atual: -0,07502148
episode reward: -7,000065
episode reward: 2,999918
episode reward: 8,999903
episode reward: 0,9999725
Colidiu com parede! --5 pts | atual: 10,83495
Colidiu com parede! --5 pts | atual: 7,369941
Colidiu com parede! --5 pts | atual: 1,954932
episode reward: -6,988645E-05
episode reward: 4,999953
episode reward: 2,999925
episode reward: -1,000029
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 3,564975
episode reward: -4,000071
episode reward: -1,00003
episode reward: 0,9999832
episode reward: 19,00003
episode reward: 2,999919
episode reward: 0,9999257
episode reward: -1,000027
episode reward: 0,9999622
Colidiu com parede! --5 pts | atual: 6,264974
Colidiu com parede! --5 pts | atual: 0,9499744
Colidiu com parede! --5 pts | atual: -4,895045
episode reward: -12,00009
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 9,169972
episode reward: 0,9999238
episode reward: 17,00053
episode reward: 19,00034
episode reward: 26,80514
episode reward: 0,999931
Colidiu com calçada! --5 pts | atual: 4,174984
Colidiu com calçada! --5 pts | atual: -0,8300165
episode reward: -9,000089
Colidiu com parede! --5 pts | atual: 10,26498
Colidiu com parede! --5 pts | atual: 6,644962
Colidiu com parede! --5 pts | atual: 3,399959
episode reward: 5,999925
episode reward: -1,000024
Colidiu com parede! --5 pts | atual: 6,754985
episode reward: -2,000011
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 7,064993
episode reward: -5,248189E-05
episode reward: -1
episode reward: 2,999924
Colidiu com parede! --5 pts | atual: 6,734986
Colidiu com parede! --5 pts | atual: 3,27998
Colidiu com parede! --5 pts | atual: -2,830039
Colidiu com parede! --5 pts | atual: -9,61508
episode reward: -15,00009
Colidiu com calçada! --5 pts | atual: 6,769987
