Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.932100 ms
Step Punishment: -0,005
episode reward: 23,00028
episode reward: 15,19997
episode reward: 21,75005
episode reward: 27,58014
episode reward: 26,82006
episode reward: 23,00032
episode reward: 18,07495
episode reward: 24,07001
episode reward: 18,67996
episode reward: 13,86995
episode reward: 27,30515
episode reward: 26,50017
episode reward: 18,29495
episode reward: 13,71495
episode reward: 26,81517
episode reward: 23,77504
episode reward: 23,62506
episode reward: 21,99003
episode reward: 21,83504
episode reward: 26,75017
episode reward: 13,98995
episode reward: 15,02997
episode reward: 10,9999
episode reward: 21,00033
episode reward: 27,71014
episode reward: 14,02495
episode reward: 18,54496
episode reward: 15,15997
episode reward: 14,02495
episode reward: 26,89516
episode reward: 14,03995
episode reward: 19,00037
Colidiu com parede! --5 pts | atual: 9,31495
episode reward: 1,999897
episode reward: 26,83506
episode reward: 23,00031
episode reward: 18,49996
Colidiu com calçada! --5 pts | atual: 13,27495
Colidiu com calçada! --5 pts | atual: 8,23495
episode reward: 17,30993
Colidiu com calçada! --5 pts | atual: 9,849965
Colidiu com calçada! --5 pts | atual: 10,46996
Colidiu com calçada! --5 pts | atual: 7,129949
episode reward: 7,059947
Colidiu com calçada! --5 pts | atual: 7,99492
Colidiu com calçada! --5 pts | atual: 2,839916
Colidiu com calçada! --5 pts | atual: -2,160084
episode reward: -8,000103
episode reward: 21,00017
episode reward: 16,85497
episode reward: 27,04016
episode reward: 15,13997
episode reward: 18,42996
episode reward: 18,42995
episode reward: 23,0003
episode reward: 25,72007
episode reward: 18,47496
episode reward: 27,06013
episode reward: 18,31995
episode reward: 15,19497
episode reward: 18,60996
Colidiu com parede! --5 pts | atual: 9,144949
Colidiu com calçada! --5 pts | atual: 4,134949
episode reward: -3,000073
Colidiu com calçada! --5 pts | atual: 10,99999
episode reward: 13,37995
episode reward: 14,81496
Colidiu com calçada! --5 pts | atual: 21,30006
Colidiu com calçada! --5 pts | atual: 14,04006
episode reward: 11,00006
Colidiu com calçada! --5 pts | atual: 11,90997
Colidiu com calçada! --5 pts | atual: 6,894966
Colidiu com calçada! --5 pts | atual: 1,884966
episode reward: 3,569965
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 19,71527
episode reward: 14,00025
episode reward: 22,21502
episode reward: 26,89016
episode reward: 14,34495
episode reward: 18,50995
Colidiu com calçada! --5 pts | atual: 9,86992
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 13,76996
Colidiu com calçada! --5 pts | atual: 8,769961
episode reward: 0,9999219
episode reward: 15,15997
Colidiu com calçada! --5 pts | atual: 14,17997
Colidiu com calçada! --5 pts | atual: 7,694936
episode reward: 0,999921
episode reward: 18,55496
episode reward: 21,90004
episode reward: 18,22995
episode reward: 18,67996
episode reward: 22,05501
episode reward: 15,13497
episode reward: 20,41995
Colidiu com calçada! --5 pts | atual: 10,99999
Colidiu com calçada! --5 pts | atual: 7,294973
Colidiu com calçada! --5 pts | atual: 5,359952
episode reward: 5,134952
episode reward: 27,21016
episode reward: 14,17995
Colidiu com calçada! --5 pts | atual: 11,77496
episode reward: 18,00004
episode reward: 21,91504
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 13,37996
Colidiu com calçada! --5 pts | atual: 6,214907
episode reward: 0,9999069
episode reward: 14,30495
Colidiu com calçada! --5 pts | atual: 9,194952
Colidiu com calçada! --5 pts | atual: 4,134951
episode reward: 3,879951
Colidiu com calçada! --5 pts | atual: 14,17997
Colidiu com calçada! --5 pts | atual: 9,179971
Colidiu com calçada! --5 pts | atual: 1,489921
Colidiu com calçada! --5 pts | atual: -3,515079
episode reward: -9,00009
episode reward: 18,23996
episode reward: 16,81997
episode reward: 26,93014
Colidiu com calçada! --5 pts | atual: 10,12497
Colidiu com calçada! --5 pts | atual: 4,739918
Colidiu com calçada! --5 pts | atual: -0,3950821
Colidiu com calçada! --5 pts | atual: -5,455083
episode reward: -11,0001
episode reward: 21,965
episode reward: 23,00031
episode reward: 15,08997
episode reward: 23,58502
episode reward: 14,98997
Colidiu com calçada! --5 pts | atual: 11,55496
Colidiu com calçada! --5 pts | atual: 4,504911
Colidiu com calçada! --5 pts | atual: -0,6900884
episode reward: -6,000095
episode reward: 15,00012
episode reward: 15,09497
episode reward: 26,89015
Colidiu com calçada! --5 pts | atual: 9,074949
episode reward: 9,019948
Colidiu com calçada! --5 pts | atual: 22,55015
Colidiu com parede! --5 pts | atual: 16,26036
episode reward: 11,00036
episode reward: 14,83996
episode reward: 14,81497
episode reward: 20,27995
Colidiu com calçada! --5 pts | atual: 10,66998
Colidiu com calçada! --5 pts | atual: 5,654983
episode reward: 10,28995
episode reward: 20,59996
Colidiu com calçada! --5 pts | atual: 4,549983
Colidiu com calçada! --5 pts | atual: -0,4950169
Colidiu com calçada! --5 pts | atual: -3,860025
Colidiu com calçada! --5 pts | atual: 4,894937
episode reward: -1,000063
episode reward: 23,74503
Colidiu com calçada! --5 pts | atual: 7,224994
Colidiu com calçada! --5 pts | atual: 1,47999
Colidiu com calçada! --5 pts | atual: 5,77498
episode reward: -2,000018
Colidiu com calçada! --5 pts | atual: 10,06997
Colidiu com calçada! --5 pts | atual: 19,24498
episode reward: 12,99996
Colidiu com calçada! --5 pts | atual: 3,044997
episode reward: 13,13997
Colidiu com calçada! --5 pts | atual: 5,164993
Colidiu com calçada! --5 pts | atual: 1,729993
episode reward: 8,314985
episode reward: 22,17001
Colidiu com calçada! --5 pts | atual: 9,804963
Colidiu com calçada! --5 pts | atual: 4,554957
Colidiu com calçada! --5 pts | atual: -0,4450426
episode reward: -4,000101
episode reward: 26,40508
episode reward: 21,00017
episode reward: 23,79499
Colidiu com calçada! --5 pts | atual: 15,31995
episode reward: 18,00018
Colidiu com calçada! --5 pts | atual: 13,10995
Colidiu com calçada! --5 pts | atual: 8,044946
episode reward: 10,9999
episode reward: 21,88503
Colidiu com calçada! --5 pts | atual: 11,50996
Colidiu com calçada! --5 pts | atual: 4,44491
episode reward: -1,00009
Colidiu com calçada! --5 pts | atual: 9,104903
Colidiu com calçada! --5 pts | atual: 4,104903
episode reward: -1,000097
episode reward: 18,48996
Colidiu com calçada! --5 pts | atual: 10,35497
episode reward: 9,894962
Colidiu com calçada! --5 pts | atual: 3,379952
Colidiu com calçada! --5 pts | atual: -1,975047
Colidiu com parede! --5 pts | atual: -7,11005
episode reward: -14,00009
episode reward: 21,90504
episode reward: 14,38496
episode reward: 22,40501
episode reward: 15,06497
episode reward: 14,35496
Colidiu com calçada! --5 pts | atual: 9,364953
Colidiu com calçada! --5 pts | atual: 17,09493
episode reward: 10,99991
episode reward: 27,34014
Colidiu com calçada! --5 pts | atual: 4,554988
Colidiu com calçada! --5 pts | atual: -0,4550121
Colidiu com calçada! --5 pts | atual: 3,289978
episode reward: 2,989978
episode reward: 27,44512
episode reward: 14,41996
Colidiu com calçada! --5 pts | atual: 4,99499
Colidiu com calçada! --5 pts | atual: 3,069982
episode reward: 12,99993
Colidiu com calçada! --5 pts | atual: 5,009991
Colidiu com parede! --5 pts | atual: 0,4499922
episode reward: -7,000064
Colidiu com parede! --5 pts | atual: 9,199947
Colidiu com parede! --5 pts | atual: 4,024943
episode reward: -3,000079
episode reward: 16,63496
Colidiu com parede! --5 pts | atual: 9,204947
episode reward: 1,999897
Colidiu com calçada! --5 pts | atual: 5,234994
Colidiu com calçada! --5 pts | atual: 0,2199944
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 17,15501
episode reward: 17,06001
episode reward: 15,04497
Colidiu com parede! --5 pts | atual: 9,234948
Colidiu com parede! --5 pts | atual: 4,104945
episode reward: -3,000077
Colidiu com calçada! --5 pts | atual: 17,38501
episode reward: 17,34501
episode reward: 23,0002
Colidiu com calçada! --5 pts | atual: 10,38498
Colidiu com calçada! --5 pts | atual: 6,924967
Colidiu com calçada! --5 pts | atual: 0,1799685
episode reward: -6,000059
episode reward: 27,41512
episode reward: 15,06997
episode reward: 21,925
Colidiu com calçada! --5 pts | atual: 20,1651
episode reward: 14,00007
episode reward: 14,19995
episode reward: 14,16495
Colidiu com calçada! --5 pts | atual: 3,039993
Colidiu com calçada! --5 pts | atual: -1,965007
episode reward: 15,41995
episode reward: 14,85997
episode reward: 27,5202
episode reward: 18,10495
Colidiu com calçada! --5 pts | atual: 9,774962
Colidiu com calçada! --5 pts | atual: 5,909943
Colidiu com calçada! --5 pts | atual: 0,9099426
Colidiu com calçada! --5 pts | atual: -2,180059
Colidiu com calçada! --5 pts | atual: -5,800074
episode reward: -6,000101
Colidiu com calçada! --5 pts | atual: 4,904989
episode reward: 16,97995
episode reward: 27,40514
episode reward: 14,98497
episode reward: 27,49511
episode reward: 19,00003
episode reward: 27,62516
episode reward: 14,26496
episode reward: 14,79496
episode reward: 20,68496
episode reward: 14,21995
episode reward: 20,56496
Colidiu com calçada! --5 pts | atual: 14,35497
episode reward: 5,999898
episode reward: 21,00011
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 2,994996
Colidiu com calçada! --5 pts | atual: -0,8850102
episode reward: 7,644975
episode reward: 27,23514
episode reward: 15,01497
episode reward: 14,27995
episode reward: 26,53007
episode reward: 18,64496
episode reward: 26,33009
Colidiu com calçada! --5 pts | atual: 9,999968
episode reward: 18,00018
episode reward: 19,00032
episode reward: 10,9999
episode reward: 27,59015
episode reward: 16,70996
episode reward: 25,25008
episode reward: 14,95996
episode reward: 15,08497
Colidiu com calçada! --5 pts | atual: 14,29497
Colidiu com calçada! --5 pts | atual: 9,254972
Colidiu com calçada! --5 pts | atual: 3,979966
Colidiu com calçada! --5 pts | atual: -1,020034
episode reward: -9,000102
episode reward: 17,80495
episode reward: 21,94503
episode reward: 21,00038
episode reward: 15,08997
episode reward: 14,53496
Colidiu com calçada! --5 pts | atual: 10,07992
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 8,51498
Colidiu com calçada! --5 pts | atual: 3,51498
episode reward: 12,17496
episode reward: 15,08997
episode reward: 20,81499
Colidiu com calçada! --5 pts | atual: 8,044969
episode reward: 17,99999
Colidiu com calçada! --5 pts | atual: 2,984992
episode reward: 20,71998
episode reward: 14,91997
Colidiu com calçada! --5 pts | atual: 10,80499
episode reward: 15,65996
episode reward: 22,10999
episode reward: 18,50996
episode reward: 23,51502
episode reward: 21,88499
episode reward: 23,855
Colidiu com calçada! --5 pts | atual: 15,33518
Colidiu com calçada! --5 pts | atual: 10,01518
episode reward: 5,000175
episode reward: 18,25495
episode reward: 26,87504
episode reward: 15,09997
Colidiu com calçada! --5 pts | atual: 14,01497
Colidiu com calçada! --5 pts | atual: 9,014968
episode reward: 17,50993
Colidiu com calçada! --5 pts | atual: 6,779986
episode reward: 16,00017
Colidiu com calçada! --5 pts | atual: 22,88008
episode reward: 22,68012
episode reward: 27,53016
Colidiu com parede! --5 pts | atual: 5,299953
episode reward: -2,000046
episode reward: 26,57004
episode reward: 21,4501
Colidiu com parede! --5 pts | atual: 8,91994
episode reward: 1,999896
episode reward: 18,14995
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,834986
episode reward: 7,9999
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 4,559983
episode reward: 20,64495
episode reward: 18,08495
episode reward: 18,15995
episode reward: 22,09
Colidiu com calçada! --5 pts | atual: 16,03
episode reward: 7,999928
episode reward: 27,5501
episode reward: 17,84995
Colidiu com parede! --5 pts | atual: 22,40013
episode reward: 22,39513
Colidiu com calçada! --5 pts | atual: 3,314997
episode reward: 12,93496
Colidiu com calçada! --5 pts | atual: 1,295001
Colidiu com calçada! --5 pts | atual: -5,120071
Colidiu com calçada! --5 pts | atual: -10,63008
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 15,53996
Colidiu com calçada! --5 pts | atual: 9,884942
Colidiu com calçada! --5 pts | atual: 4,689938
Colidiu com calçada! --5 pts | atual: -0,5200622
Colidiu com calçada! --5 pts | atual: -5,875071
Colidiu com calçada! --5 pts | atual: -11,06507
episode reward: -16,99992
episode reward: 14,46496
episode reward: 27,54011
Colidiu com calçada! --5 pts | atual: 6,519933
Colidiu com calçada! --5 pts | atual: 1,144933
Colidiu com calçada! --5 pts | atual: -3,865067
episode reward: -10,00009
episode reward: 16,81997
episode reward: 18,30495
episode reward: 14,24995
Colidiu com calçada! --5 pts | atual: 9,619959
episode reward: 13,9999
episode reward: 18,99999
episode reward: 22,10005
episode reward: 10,9999
episode reward: 27,53511
Colidiu com parede! --5 pts | atual: 6,854989
Colidiu com parede! --5 pts | atual: 1,754989
episode reward: 16,94494
episode reward: 21,34003
Colidiu com calçada! --5 pts | atual: 11,1049
Colidiu com calçada! --5 pts | atual: 6,004899
episode reward: 0,999899
episode reward: 14,26496
Colidiu com calçada! --5 pts | atual: 13,92497
episode reward: 15,37995
Colidiu com calçada! --5 pts | atual: 20,1851
Colidiu com calçada! --5 pts | atual: 14,22008
episode reward: 9,000073
episode reward: 23,07998
Colidiu com calçada! --5 pts | atual: 22,86011
episode reward: 22,64015
Colidiu com calçada! --5 pts | atual: 3,029991
episode reward: 13,99992
Colidiu com calçada! --5 pts | atual: 2,629989
Colidiu com calçada! --5 pts | atual: -5,590085
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 6,849985
Colidiu com calçada! --5 pts | atual: 3,794985
Colidiu com calçada! --5 pts | atual: -1,270015
episode reward: -4,000073
Colidiu com parede! --5 pts | atual: 22,26013
episode reward: 22,25513
episode reward: 18,99998
episode reward: 21,68006
Colidiu com calçada! --5 pts | atual: 13,60496
Colidiu com calçada! --5 pts | atual: 7,924942
Colidiu com calçada! --5 pts | atual: 1,789921
episode reward: -4,000097
episode reward: 27,85511
episode reward: 27,68516
Colidiu com calçada! --5 pts | atual: 8,399977
Colidiu com calçada! --5 pts | atual: 3,399977
Colidiu com calçada! --5 pts | atual: 1,924977
episode reward: 6,729968
episode reward: 27,13519
episode reward: 10,9999
episode reward: 20,77998
Colidiu com calçada! --5 pts | atual: 11,41496
Colidiu com calçada! --5 pts | atual: 5,139926
Colidiu com calçada! --5 pts | atual: 0,01992594
episode reward: -6,000097
episode reward: 23,21004
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 6,194973
Colidiu com calçada! --5 pts | atual: 2,84997
Colidiu com calçada! --5 pts | atual: -2,240032
episode reward: 3,999912
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 4,894989
episode reward: 17,99999
episode reward: 23,30503
episode reward: 14,64996
Colidiu com calçada! --5 pts | atual: 4,769988
Colidiu com calçada! --5 pts | atual: -0,2700124
Colidiu com calçada! --5 pts | atual: -3,660021
episode reward: 2,944954
episode reward: 27,73513
episode reward: 8,999898
episode reward: 17,98994
Colidiu com calçada! --5 pts | atual: 10,11997
Colidiu com calçada! --5 pts | atual: 5,119972
Colidiu com calçada! --5 pts | atual: 1,634972
episode reward: -6,000088
episode reward: 23,83001
Colidiu com calçada! --5 pts | atual: 6,949987
Colidiu com calçada! --5 pts | atual: 1,849988
episode reward: 0,9999357
episode reward: 14,41496
episode reward: 18,31995
Colidiu com calçada! --5 pts | atual: 7,069989
Colidiu com parede! --5 pts | atual: 4,33995
episode reward: -3,000072
episode reward: 23,00019
Colidiu com calçada! --5 pts | atual: 1,155001
Colidiu com calçada! --5 pts | atual: -3,645038
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 10,64994
Colidiu com calçada! --5 pts | atual: 5,589936
episode reward: -1,000063
episode reward: 6,999896
episode reward: 10,9999
episode reward: 27,70012
Colidiu com calçada! --5 pts | atual: 1,395
Colidiu com calçada! --5 pts | atual: 2,544991
Colidiu com calçada! --5 pts | atual: -1,05002
Colidiu com calçada! --5 pts | atual: -2,335027
Colidiu com calçada! --5 pts | atual: -7,335027
episode reward: -6,000065
episode reward: 20,45995
Colidiu com calçada! --5 pts | atual: 8,644982
Colidiu com calçada! --5 pts | atual: 1,779945
Colidiu com calçada! --5 pts | atual: -3,460061
Colidiu com calçada! --5 pts | atual: -8,950071
episode reward: -15,0001
episode reward: 23,34998
episode reward: 25,27006
Colidiu com calçada! --5 pts | atual: 6,859986
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 10,47998
Colidiu com calçada! --5 pts | atual: 8,834965
Colidiu com calçada! --5 pts | atual: 3,829965
Colidiu com calçada! --5 pts | atual: -1,395035
Colidiu com calçada! --5 pts | atual: 0,3749514
Colidiu com calçada! --5 pts | atual: -4,625049
episode reward: -2,930056
Colidiu com calçada! --5 pts | atual: 10,75994
episode reward: 3,999898
Colidiu com calçada! --5 pts | atual: 10,61498
Colidiu com calçada! --5 pts | atual: 17,74998
episode reward: 17,40498
Colidiu com calçada! --5 pts | atual: 3,395
