Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.892800 ms
Step Punishment: -0,005
episode reward: 21,00028
episode reward: 10,9999
episode reward: 19,00003
episode reward: 23,83506
episode reward: 8,999901
episode reward: 18,74996
episode reward: 14,63996
episode reward: 19,00037
episode reward: 18,25995
Colidiu com calçada! --5 pts | atual: 7,099947
episode reward: -5,343556E-05
Colidiu com calçada! --5 pts | atual: 6,719984
Colidiu com calçada! --5 pts | atual: 3,084978
episode reward: 12,99992
episode reward: 16,35495
Colidiu com calçada! --5 pts | atual: 20,46512
episode reward: 20,23011
Colidiu com calçada! --5 pts | atual: 15,23995
Colidiu com calçada! --5 pts | atual: 10,23995
Colidiu com calçada! --5 pts | atual: 13,59991
Colidiu com calçada! --5 pts | atual: 8,594913
episode reward: 2,9999
episode reward: 27,05007
episode reward: 19,81994
episode reward: 14,81996
episode reward: 26,76516
episode reward: 22,00503
Colidiu com calçada! --5 pts | atual: 8,16497
Colidiu com calçada! --5 pts | atual: 4,71996
episode reward: 12,99991
episode reward: 22,01504
episode reward: 15,04497
episode reward: 22,00502
episode reward: 21,77003
episode reward: 13,96995
episode reward: 21,98002
episode reward: 25,74007
episode reward: 26,79517
episode reward: 16,80496
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 10,05997
Colidiu com calçada! --5 pts | atual: 4,984966
episode reward: 17,10493
episode reward: 14,25996
episode reward: 18,20995
episode reward: 27,6752
Colidiu com calçada! --5 pts | atual: 24,33507
episode reward: 18,00029
episode reward: 18,43996
episode reward: 27,68016
Colidiu com calçada! --5 pts | atual: 3,244996
Colidiu com calçada! --5 pts | atual: -0,1300039
Colidiu com calçada! --5 pts | atual: -5,135004
Colidiu com calçada! --5 pts | atual: -8,255007
episode reward: 7,564957
episode reward: 23,71502
episode reward: 23,29004
episode reward: 14,61996
episode reward: 20,64496
episode reward: 25,83506
episode reward: 18,53496
episode reward: 27,71516
Colidiu com calçada! --5 pts | atual: 6,824985
Colidiu com calçada! --5 pts | atual: 1,789985
episode reward: -5,000086
Colidiu com parede! --5 pts | atual: 9,23995
episode reward: 1,999899
episode reward: 25,93508
episode reward: 8,999899
episode reward: 22,19001
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 10,37498
episode reward: 15,99997
Colidiu com calçada! --5 pts | atual: 20,39511
episode reward: 14,00008
episode reward: 26,77015
Colidiu com calçada! --5 pts | atual: 12,29997
Colidiu com calçada! --5 pts | atual: 8,834964
Colidiu com calçada! --5 pts | atual: 3,65496
Colidiu com calçada! --5 pts | atual: 0,5599598
episode reward: 0,004947186
episode reward: 23,73499
episode reward: 28,12511
episode reward: 25,91508
episode reward: 10,9999
episode reward: 26,98516
Colidiu com calçada! --5 pts | atual: 6,304976
episode reward: 20,85998
episode reward: 15,11997
episode reward: 22,155
Colidiu com calçada! --5 pts | atual: 22,84013
Colidiu com calçada! --5 pts | atual: 17,53518
Colidiu com calçada! --5 pts | atual: 12,44518
Colidiu com parede! --5 pts | atual: 7,180169
episode reward: 1,000166
episode reward: 16,94497
Colidiu com calçada! --5 pts | atual: 24,03013
episode reward: 18,0003
episode reward: 27,50516
Colidiu com calçada! --5 pts | atual: 10,14497
episode reward: 9,914964
Colidiu com parede! --5 pts | atual: 9,374952
Colidiu com parede! --5 pts | atual: 4,129947
episode reward: -3,000075
Colidiu com calçada! --5 pts | atual: 8,904985
Colidiu com parede! --5 pts | atual: 2,78996
Colidiu com parede! --5 pts | atual: -2,515047
episode reward: -10,0001
episode reward: 23,00039
episode reward: 21,00034
episode reward: 20,38495
episode reward: 26,94514
episode reward: 15,05997
Colidiu com calçada! --5 pts | atual: 10,38498
episode reward: 22,62504
Colidiu com calçada! --5 pts | atual: 8,284975
Colidiu com calçada! --5 pts | atual: 3,284975
episode reward: 12,99992
episode reward: 20,07495
episode reward: 17,0002
episode reward: 27,51015
episode reward: 26,88014
episode reward: 26,84515
episode reward: 26,83516
episode reward: 10,9999
episode reward: 26,83009
episode reward: 23,00031
episode reward: 16,79497
episode reward: 14,89996
episode reward: 27,50013
episode reward: 14,28495
episode reward: 23,61
episode reward: 21,85006
episode reward: 27,42015
episode reward: 14,18495
episode reward: 23,60999
episode reward: 27,10514
Colidiu com calçada! --5 pts | atual: 22,54014
Colidiu com calçada! --5 pts | atual: 17,54014
Colidiu com calçada! --5 pts | atual: 12,53014
Colidiu com parede! --5 pts | atual: 6,625123
episode reward: 1,000124
episode reward: 23,65
episode reward: 18,13495
episode reward: 16,85497
Colidiu com calçada! --5 pts | atual: 4,609988
Colidiu com calçada! --5 pts | atual: -0,4050122
episode reward: 8,244972
episode reward: 23,49501
episode reward: 21,00013
episode reward: 14,95996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,099992
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 5,119993
Colidiu com calçada! --5 pts | atual: 0,1049927
episode reward: -9,000101
episode reward: 14,79996
episode reward: 20,29995
episode reward: 14,09995
episode reward: 27,01016
episode reward: 14,20995
Colidiu com calçada! --5 pts | atual: 12,97995
episode reward: 5,999903
Colidiu com calçada! --5 pts | atual: 15,54996
Colidiu com calçada! --5 pts | atual: 10,53996
episode reward: 10,37495
Colidiu com calçada! --5 pts | atual: 12,95995
Colidiu com calçada! --5 pts | atual: 6,024906
episode reward: 0,9999062
episode reward: 26,37509
Colidiu com calçada! --5 pts | atual: 9,874966
Colidiu com calçada! --5 pts | atual: 4,869966
Colidiu com calçada! --5 pts | atual: 1,139966
Colidiu com calçada! --5 pts | atual: -3,875034
Colidiu com calçada! --5 pts | atual: -5,475048
Colidiu com calçada! --5 pts | atual: -10,49505
Colidiu com calçada! --5 pts | atual: -13,90006
Colidiu com calçada! --5 pts | atual: -18,90006
Colidiu com calçada! --5 pts | atual: -20,8749
episode reward: -25,99987
episode reward: 27,20513
episode reward: 20,29995
episode reward: 20,37495
Colidiu com calçada! --5 pts | atual: 5,229995
Colidiu com calçada! --5 pts | atual: 0,2099948
Colidiu com calçada! --5 pts | atual: -7,435066
Colidiu com calçada! --5 pts | atual: -12,58507
episode reward: -18,99983
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 21,49502
Colidiu com calçada! --5 pts | atual: 16,47502
Colidiu com calçada! --5 pts | atual: 12,705
episode reward: 12,575
Colidiu com calçada! --5 pts | atual: 13,1999
Colidiu com parede! --5 pts | atual: 8,0799
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 3,154999
Colidiu com calçada! --5 pts | atual: -1,855001
Colidiu com calçada! --5 pts | atual: -7,28001
Colidiu com calçada! --5 pts | atual: -15,05507
Colidiu com calçada! --5 pts | atual: -20,05507
Colidiu com calçada! --5 pts | atual: -25,10007
episode reward: -30,99991
Colidiu com calçada! --5 pts | atual: 8,254976
Colidiu com calçada! --5 pts | atual: 3,239976
Colidiu com calçada! --5 pts | atual: -0,200026
Colidiu com calçada! --5 pts | atual: -5,205026
Colidiu com calçada! --5 pts | atual: -10,27003
Colidiu com calçada! --5 pts | atual: -10,03505
episode reward: -10,24505
episode reward: 0,9999214
episode reward: 15,00997
Colidiu com calçada! --5 pts | atual: 20,81507
Colidiu com calçada! --5 pts | atual: 17,76507
episode reward: 17,48006
episode reward: 27,44013
Colidiu com calçada! --5 pts | atual: 10,26997
Colidiu com calçada! --5 pts | atual: 5,269975
Colidiu com calçada! --5 pts | atual: 1,749972
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 8,374976
Colidiu com calçada! --5 pts | atual: 3,374976
Colidiu com calçada! --5 pts | atual: -0,2750242
Colidiu com calçada! --5 pts | atual: -5,365026
episode reward: 6,459933
episode reward: 23,76001
episode reward: 27,43011
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 10,00997
Colidiu com calçada! --5 pts | atual: 5,009969
Colidiu com calçada! --5 pts | atual: 5,264962
episode reward: 5,999919
episode reward: 14,97497
Colidiu com calçada! --5 pts | atual: 9,859966
Colidiu com calçada! --5 pts | atual: 9,939945
Colidiu com calçada! --5 pts | atual: 4,939945
Colidiu com calçada! --5 pts | atual: -0,995054
Colidiu com parede! --5 pts | atual: -6,24506
episode reward: -12,00008
episode reward: 21,66001
Colidiu com calçada! --5 pts | atual: 5,174994
Colidiu com calçada! --5 pts | atual: 1,79499
episode reward: 8,289984
episode reward: 26,58009
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 3,184999
Colidiu com calçada! --5 pts | atual: -1,845001
Colidiu com calçada! --5 pts | atual: -7,470016
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 12,01492
episode reward: 5,999898
episode reward: 20,69996
Colidiu com calçada! --5 pts | atual: 11,78997
episode reward: 13,18995
episode reward: 22,06004
Colidiu com calçada! --5 pts | atual: 10,20497
episode reward: 11,66496
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 4,539988
Colidiu com calçada! --5 pts | atual: -0,4950119
episode reward: 8,064974
episode reward: 21,9
episode reward: 27,28513
episode reward: 10,9999
episode reward: 14,39496
episode reward: 14,93496
episode reward: 20,52496
episode reward: 26,98515
Colidiu com calçada! --5 pts | atual: 12,73494
Colidiu com calçada! --5 pts | atual: 7,709939
episode reward: 8,9999
episode reward: 22,02501
episode reward: 23,48499
episode reward: 27,25513
episode reward: 22,11503
episode reward: 17,87495
Colidiu com calçada! --5 pts | atual: 10,36493
Colidiu com calçada! --5 pts | atual: 5,32993
episode reward: -1,000069
episode reward: 18,58996
episode reward: 18,39495
episode reward: 14,23996
episode reward: 15,02497
episode reward: 27,11514
episode reward: 23,62505
episode reward: 16,81496
Colidiu com parede! --5 pts | atual: 22,31012
episode reward: 16,00034
Colidiu com calçada! --5 pts | atual: 22,45017
episode reward: 22,31519
Colidiu com calçada! --5 pts | atual: 10,44497
episode reward: 10,04497
Colidiu com calçada! --5 pts | atual: 9,704958
Colidiu com parede! --5 pts | atual: 4,079944
episode reward: -3,000078
episode reward: 26,40507
episode reward: 14,99497
episode reward: 21,00034
Colidiu com parede! --5 pts | atual: 11,32995
Colidiu com parede! --5 pts | atual: 6,239952
Colidiu com calçada! --5 pts | atual: -0,7500463
episode reward: -6,000052
episode reward: 20,53996
episode reward: 23,59502
episode reward: 25,80006
episode reward: 27,30513
episode reward: 25,64007
episode reward: 27,77012
Colidiu com calçada! --5 pts | atual: 10,13997
episode reward: 17,99999
episode reward: 22,30502
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 18,21003
episode reward: 18,20003
Colidiu com calçada! --5 pts | atual: 10,45493
Colidiu com calçada! --5 pts | atual: 5,349931
episode reward: -1,000068
Colidiu com calçada! --5 pts | atual: 10,45993
episode reward: 3,9999
episode reward: 23,67
episode reward: 14,20995
Colidiu com calçada! --5 pts | atual: 15,79496
episode reward: 17,16995
episode reward: 27,33014
Colidiu com calçada! --5 pts | atual: 6,424978
Colidiu com calçada! --5 pts | atual: 1,404978
episode reward: 4,434965
Colidiu com calçada! --5 pts | atual: 6,409978
episode reward: 9,454964
Colidiu com calçada! --5 pts | atual: 10,20497
episode reward: 10,02497
episode reward: 14,61496
episode reward: 22,03005
episode reward: 21,00026
Colidiu com parede! --5 pts | atual: 5,534957
Colidiu com parede! --5 pts | atual: 0,3649571
episode reward: -7,000097
episode reward: 26,55509
episode reward: 27,47513
Colidiu com calçada! --5 pts | atual: 6,869987
Colidiu com calçada! --5 pts | atual: 7,129928
episode reward: 0,9999257
episode reward: 14,86496
Colidiu com calçada! --5 pts | atual: 9,709916
Colidiu com calçada! --5 pts | atual: 4,664915
episode reward: -1,000084
Colidiu com calçada! --5 pts | atual: 10,30998
episode reward: 11,79996
Colidiu com calçada! --5 pts | atual: 8,099972
Colidiu com calçada! --5 pts | atual: 3,099972
episode reward: 4,474966
Colidiu com calçada! --5 pts | atual: 4,579982
episode reward: 13,09495
episode reward: 14,12995
episode reward: 21,00033
episode reward: 26,98005
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 2,75999
Colidiu com calçada! --5 pts | atual: -2,435014
episode reward: -9,000096
Colidiu com calçada! --5 pts | atual: 2,989996
episode reward: 12,85496
Colidiu com calçada! --5 pts | atual: 4,874989
Colidiu com calçada! --5 pts | atual: 1,35999
Colidiu com calçada! --5 pts | atual: 9,554935
episode reward: 3,999922
episode reward: 21,59004
episode reward: 18,35495
episode reward: 18,02494
episode reward: 26,54506
episode reward: 14,64496
Colidiu com calçada! --5 pts | atual: 10,10997
episode reward: 21,76996
episode reward: 2,999898
episode reward: 27,32018
Colidiu com calçada! --5 pts | atual: 11,24495
Colidiu com calçada! --5 pts | atual: 6,079947
episode reward: 4,449949
Colidiu com calçada! --5 pts | atual: 12,17497
Colidiu com calçada! --5 pts | atual: 6,734963
episode reward: -1,000034
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,504956
Colidiu com calçada! --5 pts | atual: 4,26495
Colidiu com calçada! --5 pts | atual: -0,7950497
Colidiu com calçada! --5 pts | atual: -6,410064
Colidiu com calçada! --5 pts | atual: -9,920075
episode reward: -16,0001
episode reward: 14,75497
episode reward: 15,10497
episode reward: 17,98994
episode reward: 17,90994
episode reward: 20,44997
episode reward: 23,43499
episode reward: 17,94995
episode reward: 15,00996
episode reward: 20,75501
Colidiu com calçada! --5 pts | atual: 8,274973
Colidiu com calçada! --5 pts | atual: 3,264973
Colidiu com calçada! --5 pts | atual: -0,1750307
episode reward: 11,46493
episode reward: 19,00028
episode reward: 18,13995
episode reward: 15,03497
episode reward: 22,19505
episode reward: 14,79497
Colidiu com calçada! --5 pts | atual: 9,994967
episode reward: 16,00007
episode reward: 20,92501
episode reward: 14,20496
episode reward: 14,32495
Colidiu com calçada! --5 pts | atual: 3,024998
Colidiu com calçada! --5 pts | atual: -2,665018
Colidiu com calçada! --5 pts | atual: -8,165029
Colidiu com calçada! --5 pts | atual: -13,17003
Colidiu com calçada! --5 pts | atual: -20,43465
Colidiu com calçada! --5 pts | atual: -25,86958
episode reward: -30,99955
episode reward: 22,12001
episode reward: 21,00017
Colidiu com parede! --5 pts | atual: 9,089943
episode reward: 1,999895
Colidiu com calçada! --5 pts | atual: 11,35995
episode reward: 17,99999
episode reward: 18,15995
episode reward: 22,30504
episode reward: 17,88995
episode reward: 23,43999
episode reward: 27,70011
Colidiu com calçada! --5 pts | atual: 9,994965
Colidiu com parede! --5 pts | atual: 4,524954
episode reward: -3,000068
Colidiu com parede! --5 pts | atual: 8,894943
episode reward: 1,9999
episode reward: 19,00035
Colidiu com calçada! --5 pts | atual: 8,169972
Colidiu com calçada! --5 pts | atual: 2,814964
episode reward: 8,999908
episode reward: 10,9999
episode reward: 27,9551
episode reward: 14,99496
Colidiu com calçada! --5 pts | atual: 22,41013
episode reward: 22,38514
episode reward: 27,02504
episode reward: 14,34495
Colidiu com calçada! --5 pts | atual: 4,314981
episode reward: 13,99992
episode reward: 14,37496
Colidiu com calçada! --5 pts | atual: 5,429909
Colidiu com calçada! --5 pts | atual: 0,03990901
episode reward: -5,000092
Colidiu com calçada! --5 pts | atual: 5,299958
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 9,399955
episode reward: 9,359954
episode reward: 14,78496
episode reward: 23,235
episode reward: 28,19011
Colidiu com parede! --5 pts | atual: 2,464985
episode reward: -6,000094
Colidiu com calçada! --5 pts | atual: 5,71496
Colidiu com calçada! --5 pts | atual: 16,40995
episode reward: 10,99994
episode reward: 27,43015
Colidiu com calçada! --5 pts | atual: 8,424977
episode reward: 16,24493
episode reward: 16,53996
episode reward: 22,29502
Colidiu com calçada! --5 pts | atual: 15,98497
Colidiu com calçada! --5 pts | atual: 10,64997
episode reward: 12,04995
Colidiu com calçada! --5 pts | atual: 6,494977
Colidiu com calçada! --5 pts | atual: 5,869948
episode reward: 10,99991
episode reward: 14,83997
Colidiu com calçada! --5 pts | atual: 13,24496
episode reward: 12,97995
Colidiu com calçada! --5 pts | atual: 8,239972
episode reward: 7,999898
episode reward: 27,72515
episode reward: 22,37009
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 6,769984
Colidiu com calçada! --5 pts | atual: 5,469978
Colidiu com calçada! --5 pts | atual: 0,4699783
Colidiu com calçada! --5 pts | atual: -4,695025
Colidiu com calçada! --5 pts | atual: -6,290039
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 9,269953
episode reward: 9,224952
episode reward: 14,81497
Colidiu com calçada! --5 pts | atual: 4,599986
Colidiu com parede! --5 pts | atual: -1,045013
episode reward: -9,000081
Colidiu com calçada! --5 pts | atual: 3,324998
Colidiu com calçada! --5 pts | atual: -1,700002
Colidiu com calçada! --5 pts | atual: -3,100011
Colidiu com calçada! --5 pts | atual: -8,120011
