Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.792100 ms
Step Punishment: -0,005
episode reward: 23,38501
episode reward: 27,49014
episode reward: 19,96994
episode reward: 15,22497
episode reward: 18,78496
episode reward: 27,32014
episode reward: 0,99992
Colidiu com calçada! --5 pts | atual: 6,929989
Colidiu com calçada! --5 pts | atual: 3,629984
episode reward: 9,574951
episode reward: 25,64507
episode reward: 27,30517
episode reward: 27,31015
episode reward: 21,0001
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 11,63996
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 7,144991
episode reward: 9,854961
episode reward: 23,70505
episode reward: 18,26495
episode reward: 14,90997
episode reward: 26,65517
episode reward: 19,72494
Colidiu com calçada! --5 pts | atual: 6,324981
episode reward: 16,77495
episode reward: 26,89517
episode reward: 16,71996
episode reward: 26,94016
episode reward: 13,97995
episode reward: 14,96497
episode reward: 16,70996
episode reward: 10,9999
episode reward: 21,00032
episode reward: 27,77514
Colidiu com calçada! --5 pts | atual: 16,87
episode reward: 16,66499
episode reward: 15,22997
episode reward: 20,21995
episode reward: 26,83515
Colidiu com calçada! --5 pts | atual: 24,35008
episode reward: 18,00031
episode reward: 23,68001
episode reward: 15,24497
episode reward: 23,96504
episode reward: 14,10495
episode reward: 23,89
Colidiu com calçada! --5 pts | atual: 10,60498
Colidiu com calçada! --5 pts | atual: 5,60498
episode reward: 8,72497
episode reward: 22,16503
Colidiu com calçada! --5 pts | atual: 17,70997
Colidiu com calçada! --5 pts | atual: 10,01991
episode reward: 4,999908
Colidiu com calçada! --5 pts | atual: 16,80999
episode reward: 16,67498
episode reward: 25,89008
episode reward: 27,13514
episode reward: 18,50496
episode reward: 18,37996
episode reward: 18,37996
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 10,21497
episode reward: 15,99992
Colidiu com calçada! --5 pts | atual: 10,97499
Colidiu com calçada! --5 pts | atual: 5,969989
Colidiu com calçada! --5 pts | atual: 5,444961
episode reward: 5,409961
episode reward: 28,03527
episode reward: 22,075
Colidiu com calçada! --5 pts | atual: 15,08995
Colidiu com calçada! --5 pts | atual: 12,00994
Colidiu com calçada! --5 pts | atual: 6,959943
episode reward: 5,999907
episode reward: 22,06502
episode reward: 18,55996
episode reward: 18,57496
episode reward: 21,95503
Colidiu com calçada! --5 pts | atual: 10,32998
Colidiu com calçada! --5 pts | atual: 4,064901
episode reward: -1,000099
episode reward: 10,9999
episode reward: 27,68013
episode reward: 14,18996
Colidiu com calçada! --5 pts | atual: 11,08999
episode reward: 15,45495
Colidiu com calçada! --5 pts | atual: 8,404978
episode reward: 23,00002
Colidiu com calçada! --5 pts | atual: 17,36497
episode reward: 17,10496
episode reward: 10,9999
episode reward: 14,22995
episode reward: 27,61513
episode reward: 20,34995
episode reward: 15,17497
episode reward: 18,79996
Colidiu com calçada! --5 pts | atual: 21,49007
Colidiu com calçada! --5 pts | atual: 16,42508
Colidiu com calçada! --5 pts | atual: 11,42508
episode reward: 12,96007
episode reward: 23,87501
episode reward: 27,83515
episode reward: 21,00034
Colidiu com calçada! --5 pts | atual: 17,53499
episode reward: 17,25498
Colidiu com calçada! --5 pts | atual: 3,119997
episode reward: 13,09496
episode reward: 10,9999
episode reward: 16,73996
episode reward: 20,32495
episode reward: 14,17995
Colidiu com calçada! --5 pts | atual: 10,02997
Colidiu com calçada! --5 pts | atual: 5,024969
Colidiu com calçada! --5 pts | atual: 1,554969
Colidiu com calçada! --5 pts | atual: -3,480031
Colidiu com calçada! --5 pts | atual: -7,060045
Colidiu com calçada! --5 pts | atual: -12,06005
episode reward: -9,00008
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 21,97507
episode reward: 21,70011
Colidiu com calçada! --5 pts | atual: 24,66008
Colidiu com calçada! --5 pts | atual: 19,63009
episode reward: 13,00005
Colidiu com calçada! --5 pts | atual: 11,54496
episode reward: 18,00001
Colidiu com calçada! --5 pts | atual: 8,60498
episode reward: -5,438924E-05
Colidiu com calçada! --5 pts | atual: 17,15
episode reward: 17,125
episode reward: 20,55996
Colidiu com calçada! --5 pts | atual: 9,179952
episode reward: 9,149951
Colidiu com calçada! --5 pts | atual: 8,284975
episode reward: 23,05
episode reward: 20,43995
Colidiu com calçada! --5 pts | atual: 10,10997
episode reward: 18,00021
episode reward: 20,45496
episode reward: 18,30496
episode reward: 24,95008
episode reward: 14,34496
Colidiu com calçada! --5 pts | atual: 8,444978
Colidiu com calçada! --5 pts | atual: 3,439978
episode reward: 12,99992
episode reward: 25,18011
episode reward: 18,29995
Colidiu com calçada! --5 pts | atual: 17,10497
Colidiu com calçada! --5 pts | atual: 12,10497
episode reward: 11,91497
Colidiu com calçada! --5 pts | atual: 6,669983
Colidiu com calçada! --5 pts | atual: 3,104977
Colidiu com calçada! --5 pts | atual: -1,900023
Colidiu com calçada! --5 pts | atual: -6,935023
episode reward: 2,999918
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 22,78012
Colidiu com parede! --5 pts | atual: 17,09024
episode reward: 11,00021
episode reward: 22,23502
episode reward: 4,999898
episode reward: 20,28995
episode reward: 14,08495
episode reward: 18,02995
episode reward: 14,92496
episode reward: 18,54996
Colidiu com calçada! --5 pts | atual: 8,289976
episode reward: 18,00018
Colidiu com calçada! --5 pts | atual: 10,52998
episode reward: 10,01997
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 8,464981
Colidiu com calçada! --5 pts | atual: 3,214975
Colidiu com calçada! --5 pts | atual: -1,810025
Colidiu com calçada! --5 pts | atual: -3,355037
episode reward: 1,579938
episode reward: 21,00015
episode reward: 22,03501
episode reward: 18,45495
episode reward: 21,79003
Colidiu com calçada! --5 pts | atual: 20,33508
episode reward: 20,32008
Colidiu com calçada! --5 pts | atual: 4,589983
Colidiu com calçada! --5 pts | atual: 14,92993
episode reward: 8,999912
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 7,064991
Colidiu com calçada! --5 pts | atual: 2,034991
Colidiu com calçada! --5 pts | atual: -1,060011
Colidiu com calçada! --5 pts | atual: -2,735047
Colidiu com calçada! --5 pts | atual: -7,735047
Colidiu com calçada! --5 pts | atual: -13,94508
episode reward: -19,00007
episode reward: 26,94015
episode reward: 27,05514
episode reward: 27,37012
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 8,839986
Colidiu com calçada! --5 pts | atual: 3,824986
Colidiu com calçada! --5 pts | atual: -2,555027
Colidiu com calçada! --5 pts | atual: -9,545072
Colidiu com parede! --5 pts | atual: -14,61507
episode reward: -20,00001
episode reward: 21,89503
Colidiu com calçada! --5 pts | atual: 7,259995
episode reward: 5,16499
episode reward: 14,23995
episode reward: 15,02497
episode reward: 20,44495
episode reward: 27,21013
Colidiu com calçada! --5 pts | atual: 15,54496
Colidiu com calçada! --5 pts | atual: 10,54496
episode reward: 10,37996
Colidiu com calçada! --5 pts | atual: 7,939966
Colidiu com calçada! --5 pts | atual: 2,929966
Colidiu com calçada! --5 pts | atual: -2,180037
episode reward: -10,0001
episode reward: 21,00015
episode reward: 14,42996
Colidiu com calçada! --5 pts | atual: 10,08492
episode reward: 3,9999
episode reward: 22,15003
episode reward: 18,47995
Colidiu com parede! --5 pts | atual: 3,029902
episode reward: -2,000098
Colidiu com parede! --5 pts | atual: 12,38993
episode reward: 5,9999
episode reward: 20,48495
episode reward: 15,00015
Colidiu com calçada! --5 pts | atual: 15,53018
Colidiu com calçada! --5 pts | atual: 10,12017
episode reward: 5,00017
Colidiu com calçada! --5 pts | atual: 6,899987
Colidiu com calçada! --5 pts | atual: 8,464957
Colidiu com calçada! --5 pts | atual: 2,114926
episode reward: -4,000099
Colidiu com calçada! --5 pts | atual: 20,74511
episode reward: 22,43515
Colidiu com calçada! --5 pts | atual: 6,844986
Colidiu com calçada! --5 pts | atual: 3,334986
Colidiu com calçada! --5 pts | atual: -2,24002
Colidiu com calçada! --5 pts | atual: -5,26502
Colidiu com calçada! --5 pts | atual: -10,45002
Colidiu com calçada! --5 pts | atual: -16,10002
Colidiu com calçada! --5 pts | atual: -21,10002
Colidiu com parede! --5 pts | atual: -27,26982
Colidiu com parede! --5 pts | atual: -32,6249
Colidiu com parede! --5 pts | atual: -37,74992
episode reward: -42,99998
episode reward: 27,54015
episode reward: 20,14995
Colidiu com calçada! --5 pts | atual: 3,034992
Colidiu com calçada! --5 pts | atual: -1,980008
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 3,084993
episode reward: 15,99999
Colidiu com calçada! --5 pts | atual: 22,72517
Colidiu com parede! --5 pts | atual: 16,9853
episode reward: 11,00027
episode reward: 20,62996
episode reward: 14,93997
episode reward: 21,00017
episode reward: 14,97497
episode reward: 23,44002
Colidiu com calçada! --5 pts | atual: 22,32516
Colidiu com parede! --5 pts | atual: 16,88024
episode reward: 11,00022
episode reward: 17,95494
episode reward: 23,37502
Colidiu com calçada! --5 pts | atual: 21,40026
episode reward: 16,00032
episode reward: 22,15001
episode reward: 23,41
Colidiu com calçada! --5 pts | atual: 3,054993
episode reward: 13,99992
episode reward: 23,59498
episode reward: 27,52012
episode reward: 23,38999
episode reward: 14,17496
Colidiu com calçada! --5 pts | atual: 14,12997
Colidiu com calçada! --5 pts | atual: 7,799938
episode reward: 0,999921
episode reward: 21,00033
episode reward: 20,30495
episode reward: 27,48015
Colidiu com calçada! --5 pts | atual: 11,30496
episode reward: 13,02495
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 12,83494
Colidiu com calçada! --5 pts | atual: 7,829941
episode reward: 0,9999229
episode reward: 21,00017
episode reward: 27,41017
Colidiu com calçada! --5 pts | atual: 14,50993
Colidiu com calçada! --5 pts | atual: 8,054899
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 9,619961
episode reward: 16,00014
episode reward: 27,50515
Colidiu com calçada! --5 pts | atual: 14,21997
episode reward: 5,999897
episode reward: 19,0001
episode reward: 15,00017
episode reward: 21,00014
episode reward: 18,44495
Colidiu com parede! --5 pts | atual: 16,86997
Colidiu com parede! --5 pts | atual: 11,75497
Colidiu com parede! --5 pts | atual: 8,509964
episode reward: 1,99993
episode reward: 27,59014
episode reward: 21,96004
episode reward: 21,00011
episode reward: 27,57014
episode reward: 18,67996
episode reward: 25,42508
episode reward: 27,40017
episode reward: 27,39513
episode reward: 17,91495
episode reward: 21,00019
episode reward: 20,10995
Colidiu com parede! --5 pts | atual: 5,284952
Colidiu com parede! --5 pts | atual: 0,1949518
episode reward: -7,000098
episode reward: 15,38498
episode reward: 27,30014
episode reward: 20,55496
Colidiu com calçada! --5 pts | atual: 6,404978
episode reward: 20,80497
Colidiu com calçada! --5 pts | atual: 21,91001
episode reward: 21,69005
Colidiu com calçada! --5 pts | atual: 20,45511
episode reward: 14,00008
episode reward: 27,52011
episode reward: 10,9999
episode reward: 20,59496
Colidiu com calçada! --5 pts | atual: 6,809986
Colidiu com parede! --5 pts | atual: 0,9449869
episode reward: -7,000081
episode reward: 20,51496
episode reward: 27,10003
episode reward: 17,97494
episode reward: 23,35
Colidiu com calçada! --5 pts | atual: 2,249975
Colidiu com calçada! --5 pts | atual: -2,750025
Colidiu com calçada! --5 pts | atual: -10,01008
Colidiu com calçada! --5 pts | atual: -15,38509
Colidiu com calçada! --5 pts | atual: -20,93999
episode reward: -25,99998
Colidiu com calçada! --5 pts | atual: 11,88497
Colidiu com calçada! --5 pts | atual: 5,469934
episode reward: -1,000064
Colidiu com calçada! --5 pts | atual: 10,11497
episode reward: 10,01497
Colidiu com calçada! --5 pts | atual: 12,72494
episode reward: 21,66997
Colidiu com calçada! --5 pts | atual: 11,84497
Colidiu com calçada! --5 pts | atual: 5,464934
Colidiu com calçada! --5 pts | atual: 0,4299344
episode reward: -6,000098
Colidiu com calçada! --5 pts | atual: 17,29004
Colidiu com calçada! --5 pts | atual: 10,80501
episode reward: 4,999992
episode reward: 14,94497
episode reward: 27,85013
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 8,539981
episode reward: 16,72994
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 3,289998
episode reward: 15,99997
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 6,644982
Colidiu com calçada! --5 pts | atual: 2,854975
episode reward: 10,99993
episode reward: 26,48007
episode reward: 23,165
Colidiu com calçada! --5 pts | atual: 4,444979
Colidiu com calçada! --5 pts | atual: -0,7200365
Colidiu com calçada! --5 pts | atual: -2,640058
episode reward: -4,000066
Colidiu com calçada! --5 pts | atual: 3,265
episode reward: -6,000091
episode reward: 22,21502
episode reward: 14,11495
Colidiu com calçada! --5 pts | atual: 8,294975
Colidiu com calçada! --5 pts | atual: 2,564959
Colidiu com calçada! --5 pts | atual: -2,440042
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 22,78514
episode reward: 22,77514
Colidiu com calçada! --5 pts | atual: 6,814985
episode reward: 15,20495
episode reward: 14,64496
episode reward: 26,85504
episode reward: 19,00011
episode reward: 22,95504
episode reward: 19,00006
episode reward: 26,71004
episode reward: 21,60999
episode reward: 21,00018
episode reward: 18,22495
Colidiu com calçada! --5 pts | atual: 10,33998
Colidiu com calçada! --5 pts | atual: 7,249974
episode reward: -1,000029
episode reward: 4,999898
episode reward: 20,41498
episode reward: 2,999899
episode reward: 21,95004
Colidiu com calçada! --5 pts | atual: 13,07495
Colidiu com calçada! --5 pts | atual: 8,069946
episode reward: 10,9999
episode reward: 21,00028
episode reward: 19
Colidiu com calçada! --5 pts | atual: 9,88492
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 8,07997
episode reward: 15,99992
episode reward: 14,95497
episode reward: 13,82495
episode reward: 23,14001
episode reward: 16,65996
episode reward: 14,92996
episode reward: 15,00021
Colidiu com calçada! --5 pts | atual: 2,994996
Colidiu com calçada! --5 pts | atual: 0,8149889
Colidiu com calçada! --5 pts | atual: 9,199938
episode reward: 3,999933
Colidiu com calçada! --5 pts | atual: 12,12997
Colidiu com calçada! --5 pts | atual: 5,359932
episode reward: -1,000067
Colidiu com calçada! --5 pts | atual: 7,564957
Colidiu com calçada! --5 pts | atual: 4,194949
episode reward: 10,99991
episode reward: 14,85996
Colidiu com calçada! --5 pts | atual: 6,879986
episode reward: 13,23495
Colidiu com calçada! --5 pts | atual: 8,884988
Colidiu com calçada! --5 pts | atual: 3,634982
Colidiu com calçada! --5 pts | atual: -1,855017
Colidiu com calçada! --5 pts | atual: -7,695037
episode reward: -0,8400631
Colidiu com calçada! --5 pts | atual: 6,184973
Colidiu com parede! --5 pts | atual: 0,5399734
episode reward: -7,000085
episode reward: 20,70001
Colidiu com calçada! --5 pts | atual: 3,734915
episode reward: -2,000084
episode reward: 18,22495
Colidiu com calçada! --5 pts | atual: 10,15493
episode reward: 3,9999
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 6,039969
Colidiu com calçada! --5 pts | atual: 1,029969
episode reward: 8,999908
episode reward: 27,52515
episode reward: 27,64017
Colidiu com calçada! --5 pts | atual: 6,549981
Colidiu com calçada! --5 pts | atual: 1,529981
Colidiu com parede! --5 pts | atual: -5,070055
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 13,19995
Colidiu com calçada! --5 pts | atual: 7,864943
Colidiu com calçada! --5 pts | atual: 2,31993
Colidiu com calçada! --5 pts | atual: -3,005077
Colidiu com calçada! --5 pts | atual: -8,005077
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 9,509957
episode reward: 9,454956
episode reward: 27,54012
episode reward: 26,80006
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 6,354974
episode reward: 16,00017
Colidiu com calçada! --5 pts | atual: 11,26995
episode reward: 3,999898
Colidiu com calçada! --5 pts | atual: 9,619959
Colidiu com calçada! --5 pts | atual: 10,35991
episode reward: 10,29491
Colidiu com calçada! --5 pts | atual: 6,914988
Colidiu com calçada! --5 pts | atual: 1,849988
Colidiu com calçada! --5 pts | atual: 0,519981
Colidiu com parede! --5 pts | atual: -5,775049
Colidiu com parede! --5 pts | atual: -10,89005
episode reward: -16,00005
episode reward: 23,52001
Colidiu com calçada! --5 pts | atual: 6,929988
episode reward: 16,00016
Colidiu com parede! --5 pts | atual: 5,204952
Colidiu com parede! --5 pts | atual: 0,09495182
episode reward: -7,000096
Colidiu com calçada! --5 pts | atual: -0,245024
episode reward: -6,000041
Colidiu com parede! --5 pts | atual: 4,794943
episode reward: -2,000056
episode reward: 17,70494
episode reward: 12,9999
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 6,819986
Colidiu com calçada! --5 pts | atual: 1,814986
Colidiu com calçada! --5 pts | atual: 1,794984
episode reward: -4,000069
Colidiu com calçada! --5 pts | atual: 8,844987
