Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.691300 ms
Step Punishment: -0,005
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -1,554999
Colidiu com parede! --5 pts | atual: -6,905007
Colidiu com parede! --5 pts | atual: -12,86503
Colidiu com parede! --5 pts | atual: -18,58491
episode reward: -24,99967
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 4,309993
Colidiu com parede! --5 pts | atual: -0,910007
Colidiu com parede! --5 pts | atual: -5,940008
Colidiu com parede! --5 pts | atual: -11,79003
Colidiu com parede! --5 pts | atual: -18,23978
Colidiu com parede! --5 pts | atual: -23,80969
episode reward: -28,99966
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 14,70496
Colidiu com calçada! --5 pts | atual: 9,45995
Colidiu com calçada! --5 pts | atual: 4,45995
episode reward: -2,000048
Colidiu com calçada! --5 pts | atual: 16,14499
episode reward: 15,98998
episode reward: 0,9999926
Colidiu com calçada! --5 pts | atual: 2,61999
episode reward: -6,000093
Colidiu com calçada! --5 pts | atual: 2,704991
episode reward: -6,000094
Colidiu com calçada! --5 pts | atual: 0,7249882
episode reward: -6,000051
Colidiu com calçada! --5 pts | atual: 0,6150012
episode reward: -8,000081
episode reward: -3,000025
episode reward: -3,00006
Colidiu com calçada! --5 pts | atual: 1,880002
episode reward: -6,000064
episode reward: -3,000035
Colidiu com calçada! --5 pts | atual: 0,9350023
Colidiu com calçada! --5 pts | atual: -4,230001
episode reward: -11,00004
episode reward: 8,999909
Colidiu com calçada! --5 pts | atual: 16,66001
Colidiu com calçada! --5 pts | atual: 11,595
episode reward: 4,999968
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 13,17499
Colidiu com calçada! --5 pts | atual: 8,119987
episode reward: 7,934983
Colidiu com calçada! --5 pts | atual: 14,23497
episode reward: 14,04997
Colidiu com calçada! --5 pts | atual: 6,089963
Colidiu com calçada! --5 pts | atual: 2,729956
episode reward: -3,000061
episode reward: 2,999965
episode reward: -1,000059
Colidiu com calçada! --5 pts | atual: 5,019993
episode reward: 1,999993
Colidiu com calçada! --5 pts | atual: 11,05496
Colidiu com calçada! --5 pts | atual: 5,92496
Colidiu com calçada! --5 pts | atual: 0,8749602
Colidiu com calçada! --5 pts | atual: -4,395046
Colidiu com calçada! --5 pts | atual: -9,435047
episode reward: -19,66505
episode reward: 0,9999391
Colidiu com calçada! --5 pts | atual: 8,384978
Colidiu com calçada! --5 pts | atual: 2,709963
Colidiu com calçada! --5 pts | atual: -2,295037
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 6,194985
Colidiu com calçada! --5 pts | atual: 1,134985
episode reward: -7,000086
episode reward: -1,000008
Colidiu com calçada! --5 pts | atual: 2,639993
episode reward: -6,00009
Colidiu com calçada! --5 pts | atual: 2,739988
episode reward: -6,000098
Colidiu com calçada! --5 pts | atual: 7,65997
Colidiu com calçada! --5 pts | atual: 2,259961
Colidiu com calçada! --5 pts | atual: -2,78504
episode reward: -8,000045
Colidiu com calçada! --5 pts | atual: 11,72493
Colidiu com calçada! --5 pts | atual: 6,724931
Colidiu com calçada! --5 pts | atual: 1,659931
Colidiu com calçada! --5 pts | atual: -3,35007
Colidiu com calçada! --5 pts | atual: -8,595075
Colidiu com calçada! --5 pts | atual: -13,62008
Colidiu com calçada! --5 pts | atual: -18,74505
episode reward: -24,00001
Colidiu com calçada! --5 pts | atual: 12,15998
Colidiu com calçada! --5 pts | atual: 6,859969
Colidiu com calçada! --5 pts | atual: 1,764969
Colidiu com calçada! --5 pts | atual: -3,270031
Colidiu com calçada! --5 pts | atual: -8,610039
episode reward: -18,71504
Colidiu com calçada! --5 pts | atual: 0,7649997
episode reward: -9,545008
Colidiu com calçada! --5 pts | atual: 5,624966
Colidiu com calçada! --5 pts | atual: 0,6249657
episode reward: -7,000094
Colidiu com calçada! --5 pts | atual: 15,23998
Colidiu com calçada! --5 pts | atual: 12,17498
Colidiu com calçada! --5 pts | atual: 11,06998
Colidiu com calçada! --5 pts | atual: 6,039979
Colidiu com calçada! --5 pts | atual: 0,979979
Colidiu com calçada! --5 pts | atual: -4,940042
episode reward: -11,00007
episode reward: -1,000021
episode reward: -1,000014
Colidiu com calçada! --5 pts | atual: 3,069998
Colidiu com calçada! --5 pts | atual: 5,569968
episode reward: -1,000031
episode reward: -0,9999961
episode reward: -0,999996
episode reward: -1,000024
episode reward: -3,00002
episode reward: 4,99991
episode reward: 8,999954
Colidiu com calçada! --5 pts | atual: 4,204988
Colidiu com calçada! --5 pts | atual: -0,8800114
Colidiu com calçada! --5 pts | atual: -5,900058
Colidiu com calçada! --5 pts | atual: -10,93006
episode reward: -16,99989
episode reward: 2,999935
episode reward: 6,999941
episode reward: 6,999905
episode reward: 6,999902
episode reward: 0,9999348
episode reward: 8,999908
episode reward: 8,999908
episode reward: 8,999912
Colidiu com calçada! --5 pts | atual: 4,774988
Colidiu com calçada! --5 pts | atual: 4,279915
episode reward: -1,000084
Colidiu com calçada! --5 pts | atual: 2,15499
Colidiu com calçada! --5 pts | atual: -3,310021
Colidiu com calçada! --5 pts | atual: -8,420023
Colidiu com calçada! --5 pts | atual: -11,78003
Colidiu com parede! --5 pts | atual: -18,45475
episode reward: -23,99966
episode reward: 8,999913
Colidiu com calçada! --5 pts | atual: 10,26494
Colidiu com calçada! --5 pts | atual: 5,254936
episode reward: -1,000063
episode reward: 8,999908
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,07496
episode reward: 5,999908
Colidiu com calçada! --5 pts | atual: 11,17491
episode reward: 5,999905
Colidiu com calçada! --5 pts | atual: 11,35991
episode reward: 5,999903
episode reward: 6,999911
episode reward: 4,999911
episode reward: 6,999908
Colidiu com calçada! --5 pts | atual: 11,37996
Colidiu com calçada! --5 pts | atual: 4,454912
Colidiu com calçada! --5 pts | atual: -0,7700876
episode reward: -6,000093
Colidiu com calçada! --5 pts | atual: 12,91996
episode reward: 5,999912
Colidiu com calçada! --5 pts | atual: 11,30496
Colidiu com calçada! --5 pts | atual: 5,169931
episode reward: -1,000068
Colidiu com calçada! --5 pts | atual: 10,82495
episode reward: 9,559916
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,02996
episode reward: 12,21494
episode reward: 10,99991
episode reward: 8,999909
episode reward: 10,99993
Colidiu com calçada! --5 pts | atual: 12,81494
episode reward: 12,35993
Colidiu com calçada! --5 pts | atual: 12,50494
episode reward: 5,999907
episode reward: 16,28493
Colidiu com calçada! --5 pts | atual: 15,49496
Colidiu com calçada! --5 pts | atual: 12,36996
episode reward: 14,05995
Colidiu com calçada! --5 pts | atual: 11,46991
episode reward: 5,999904
Colidiu com calçada! --5 pts | atual: 11,46992
episode reward: 5,999913
Colidiu com calçada! --5 pts | atual: 12,45994
episode reward: 5,999907
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,03994
episode reward: 5,999913
episode reward: 10,99991
episode reward: 10,99991
episode reward: 8,999917
episode reward: 8,999917
Colidiu com calçada! --5 pts | atual: 11,69992
Colidiu com calçada! --5 pts | atual: 6,69992
episode reward: 0,9999204
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,72492
episode reward: 5,999905
episode reward: 8,999906
Colidiu com calçada! --5 pts | atual: 13,09495
episode reward: 5,999905
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,9999
episode reward: 19,00027
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,14995
Colidiu com calçada! --5 pts | atual: 7,799943
episode reward: 6,579925
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,00493
episode reward: 5,999905
Colidiu com calçada! --5 pts | atual: 12,93494
Colidiu com calçada! --5 pts | atual: 7,059924
Colidiu com calçada! --5 pts | atual: 7,319908
Colidiu com calçada! --5 pts | atual: 2,319908
Colidiu com calçada! --5 pts | atual: -2,880096
episode reward: -8,000099
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,12498
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 13,47996
Colidiu com calçada! --5 pts | atual: 9,53994
Colidiu com calçada! --5 pts | atual: 5,504916
Colidiu com calçada! --5 pts | atual: 0,5049162
episode reward: -5,000095
episode reward: 17,00032
episode reward: 17,0001
Colidiu com calçada! --5 pts | atual: 17,57997
Colidiu com calçada! --5 pts | atual: 12,57497
episode reward: 8,99991
Colidiu com calçada! --5 pts | atual: 13,63496
Colidiu com calçada! --5 pts | atual: 8,40996
Colidiu com calçada! --5 pts | atual: 5,479916
Colidiu com calçada! --5 pts | atual: 0,4749156
Colidiu com calçada! --5 pts | atual: -4,740089
Colidiu com calçada! --5 pts | atual: -9,740089
Colidiu com calçada! --5 pts | atual: -14,84509
Colidiu com calçada! --5 pts | atual: -19,84509
episode reward: -25,00007
episode reward: 17,00022
episode reward: 15,00006
episode reward: 15,0002
episode reward: 15,00018
Colidiu com calçada! --5 pts | atual: 6,474981
episode reward: -2,000016
episode reward: 15,00033
Colidiu com calçada! --5 pts | atual: 16,03998
Colidiu com calçada! --5 pts | atual: 11,01998
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 18,03002
episode reward: 9,999947
Colidiu com calçada! --5 pts | atual: 13,57496
episode reward: 11,9999
episode reward: 17,00035
Colidiu com calçada! --5 pts | atual: 4,724988
episode reward: -4,000057
episode reward: 17,00034
episode reward: 17,00031
Colidiu com calçada! --5 pts | atual: 6,494983
Colidiu com calçada! --5 pts | atual: 3,859971
Colidiu com calçada! --5 pts | atual: -1,145029
episode reward: -4,000072
Colidiu com calçada! --5 pts | atual: 6,559984
Colidiu com calçada! --5 pts | atual: 0,1149856
Colidiu com calçada! --5 pts | atual: -5,170021
episode reward: -12,00006
episode reward: 12,99991
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 12,08997
Colidiu com calçada! --5 pts | atual: 7,014973
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 4,869989
Colidiu com calçada! --5 pts | atual: -0,1350106
episode reward: -9,000099
episode reward: 19,00034
Colidiu com calçada! --5 pts | atual: 12,60998
Colidiu com calçada! --5 pts | atual: 7,544981
episode reward: 0,9999548
Colidiu com calçada! --5 pts | atual: 12,63998
Colidiu com calçada! --5 pts | atual: 7,454979
Colidiu com calçada! --5 pts | atual: 2,454979
Colidiu com calçada! --5 pts | atual: -2,740026
Colidiu com calçada! --5 pts | atual: -7,740026
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 19,09551
episode reward: 14,0005
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,409979
Colidiu com calçada! --5 pts | atual: 2,72994
episode reward: -2,000098
Colidiu com calçada! --5 pts | atual: 10,38998
episode reward: 9,999905
Colidiu com calçada! --5 pts | atual: 14,24498
Colidiu com calçada! --5 pts | atual: 14,36491
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 16,50998
Colidiu com calçada! --5 pts | atual: 10,99993
Colidiu com calçada! --5 pts | atual: 5,854922
Colidiu com calçada! --5 pts | atual: 0,5499226
episode reward: -5,00009
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 9,32998
episode reward: 2,999904
episode reward: 15,00009
episode reward: 12,99991
episode reward: 19,00055
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 9,384981
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 14,24498
Colidiu com calçada! --5 pts | atual: 13,15498
episode reward: 6,999904
episode reward: 17,00049
episode reward: 19,00054
Colidiu com calçada! --5 pts | atual: 18,07002
Colidiu com calçada! --5 pts | atual: 12,455
episode reward: 4,999947
episode reward: 19,00037
Colidiu com calçada! --5 pts | atual: 14,38498
episode reward: 5,999905
Colidiu com calçada! --5 pts | atual: 13,87497
Colidiu com calçada! --5 pts | atual: 8,75997
episode reward: 0,9999305
episode reward: 14,99991
episode reward: 12,9999
episode reward: 14,99991
episode reward: 19,0001
Colidiu com calçada! --5 pts | atual: 19,50505
Colidiu com calçada! --5 pts | atual: 14,49505
episode reward: 9,000041
Colidiu com calçada! --5 pts | atual: 6,524984
Colidiu com calçada! --5 pts | atual: 9,014974
episode reward: 4,999905
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,16498
episode reward: 7,999907
episode reward: 19,00009
episode reward: 19,0002
Colidiu com calçada! --5 pts | atual: 3,249997
Colidiu com calçada! --5 pts | atual: 9,619989
Colidiu com calçada! --5 pts | atual: 10,83995
Colidiu com calçada! --5 pts | atual: 5,604943
Colidiu com calçada! --5 pts | atual: 0,6049433
Colidiu com calçada! --5 pts | atual: -4,940069
Colidiu com calçada! --5 pts | atual: -9,940069
episode reward: -16,00009
episode reward: 15,00012
episode reward: 15,00001
Colidiu com calçada! --5 pts | atual: 12,22498
Colidiu com calçada! --5 pts | atual: 7,194977
episode reward: 0,999975
episode reward: 15,00015
episode reward: 15,00019
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 6,464985
Colidiu com calçada! --5 pts | atual: 8,934976
Colidiu com calçada! --5 pts | atual: 5,344962
episode reward: 1,999959
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 10,25498
Colidiu com calçada! --5 pts | atual: 5,254977
Colidiu com calçada! --5 pts | atual: 0,04997731
Colidiu com calçada! --5 pts | atual: -5,065025
episode reward: -13,00009
episode reward: 15,00011
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 8,42998
episode reward: 9,999902
Colidiu com calçada! --5 pts | atual: 15,28995
episode reward: 9,999902
episode reward: 14,99992
episode reward: 17,00007
episode reward: 19,00046
Colidiu com calçada! --5 pts | atual: 19,65515
Colidiu com calçada! --5 pts | atual: 14,65015
episode reward: 9,000134
episode reward: 19,00034
episode reward: 19,00041
episode reward: 19,00022
episode reward: 19,00034
Colidiu com calçada! --5 pts | atual: 20,45526
episode reward: 14,00022
episode reward: 19,00045
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 14,12497
Colidiu com calçada! --5 pts | atual: 10,94497
Colidiu com calçada! --5 pts | atual: 7,859967
Colidiu com calçada! --5 pts | atual: 2,854967
episode reward: -3,000078
Colidiu com calçada! --5 pts | atual: 4,74999
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 13,99997
Colidiu com calçada! --5 pts | atual: 8,849967
Colidiu com calçada! --5 pts | atual: 7,224953
episode reward: 1,999902
Colidiu com calçada! --5 pts | atual: 15,77997
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 14,01498
Colidiu com calçada! --5 pts | atual: 9,014977
Colidiu com calçada! --5 pts | atual: 3,994977
Colidiu com calçada! --5 pts | atual: -3,085047
Colidiu com calçada! --5 pts | atual: -8,110047
episode reward: -14,00007
episode reward: 12,99991
episode reward: 19,00053
episode reward: 17,00001
episode reward: 12,99991
episode reward: 15,00001
Colidiu com calçada! --5 pts | atual: 16,96996
episode reward: 11,99992
episode reward: 14,99991
episode reward: 12,99991
episode reward: 12,9999
episode reward: 14,99991
episode reward: 12,9999
episode reward: 15,00009
episode reward: 15,00021
episode reward: 12,9999
episode reward: 12,99991
episode reward: 15,00011
episode reward: 17,00043
episode reward: 15,00011
episode reward: 15,00022
episode reward: 15,00029
episode reward: 0,9999295
episode reward: 17,00048
episode reward: 17,00044
episode reward: 15,00028
episode reward: 17,00052
episode reward: 17,00042
Colidiu com calçada! --5 pts | atual: 13,69997
Colidiu com calçada! --5 pts | atual: 12,53996
episode reward: 6,999905
Colidiu com calçada! --5 pts | atual: 18,07501
episode reward: 11,99998
Colidiu com calçada! --5 pts | atual: 19,6753
Colidiu com calçada! --5 pts | atual: 14,6053
Colidiu com calçada! --5 pts | atual: 9,605303
Colidiu com calçada! --5 pts | atual: 4,515301
episode reward: -0,9996988
episode reward: 17,00045
Colidiu com calçada! --5 pts | atual: 8,434982
Colidiu com calçada! --5 pts | atual: 3,384981
Colidiu com calçada! --5 pts | atual: 2,249981
episode reward: -2,000023
Colidiu com calçada! --5 pts | atual: 14,52498
Colidiu com calçada! --5 pts | atual: 9,409978
episode reward: 8,324953
episode reward: 17,00054
episode reward: 15,00019
episode reward: 15,00009
Colidiu com calçada! --5 pts | atual: 16,15999
Colidiu com calçada! --5 pts | atual: 13,09999
episode reward: 4,99992
episode reward: 15,00038
episode reward: 15,00037
episode reward: 15,00018
Colidiu com calçada! --5 pts | atual: 14,47998
Colidiu com calçada! --5 pts | atual: 9,364979
Colidiu com calçada! --5 pts | atual: 8,249976
Colidiu com calçada! --5 pts | atual: 3,249976
Colidiu com calçada! --5 pts | atual: -2,165027
Colidiu com calçada! --5 pts | atual: -6,625061
