Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.728600 ms
Step Punishment: -0,005
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -1,754999
Colidiu com parede! --5 pts | atual: -9,320057
episode reward: -15,00007
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,000066
Colidiu com calçada! --5 pts | atual: 0,6399795
episode reward: -4,000058
Colidiu com calçada! --5 pts | atual: 2,014975
Colidiu com calçada! --5 pts | atual: -3,335033
Colidiu com calçada! --5 pts | atual: -8,415035
Colidiu com calçada! --5 pts | atual: -13,81004
Colidiu com calçada! --5 pts | atual: -18,85504
episode reward: -24,00001
Colidiu com calçada! --5 pts | atual: 2,384994
Colidiu com calçada! --5 pts | atual: -3,390024
Colidiu com calçada! --5 pts | atual: -8,405025
episode reward: -14,00004
Colidiu com calçada! --5 pts | atual: -0,5050046
Colidiu com calçada! --5 pts | atual: -5,805011
episode reward: -11,00002
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 3,069994
Colidiu com calçada! --5 pts | atual: -2,000006
Colidiu com calçada! --5 pts | atual: -9,215056
Colidiu com calçada! --5 pts | atual: -14,39006
episode reward: -20,99979
Colidiu com calçada! --5 pts | atual: 1,554997
episode reward: -6,000061
episode reward: -0,9999987
episode reward: -3,000067
episode reward: -3,000025
episode reward: -0,9999961
episode reward: -1,00001
episode reward: -3,000029
episode reward: -3,000064
Colidiu com parede! --5 pts | atual: -1,090011
Colidiu com parede! --5 pts | atual: -6,195013
Colidiu com parede! --5 pts | atual: -12,40004
episode reward: -17,99994
Colidiu com calçada! --5 pts | atual: 1,274944
Colidiu com calçada! --5 pts | atual: -3,89006
episode reward: -9,000062
episode reward: 12,99992
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 1,85498
Colidiu com calçada! --5 pts | atual: -3,17502
episode reward: -11,00008
Colidiu com calçada! --5 pts | atual: 2,724965
episode reward: -4,000074
episode reward: 0,9999439
episode reward: 0,9999925
Colidiu com calçada! --5 pts | atual: 16,29499
Colidiu com calçada! --5 pts | atual: 13,28499
Colidiu com calçada! --5 pts | atual: 8,274992
Colidiu com calçada! --5 pts | atual: 7,134989
Colidiu com calçada! --5 pts | atual: 1,539986
episode reward: -6,000072
Colidiu com calçada! --5 pts | atual: 7,079955
episode reward: 10,37494
Colidiu com calçada! --5 pts | atual: 9,234982
episode reward: 9,129979
Colidiu com calçada! --5 pts | atual: 16,22498
Colidiu com calçada! --5 pts | atual: 11,22498
Colidiu com calçada! --5 pts | atual: 6,169978
Colidiu com calçada! --5 pts | atual: 1,164978
Colidiu com calçada! --5 pts | atual: -6,395081
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 3,144996
Colidiu com calçada! --5 pts | atual: -1,925004
episode reward: -9,000051
Colidiu com calçada! --5 pts | atual: 3,754986
episode reward: -4,000059
Colidiu com calçada! --5 pts | atual: 9,309973
Colidiu com calçada! --5 pts | atual: 4,069967
Colidiu com calçada! --5 pts | atual: -0,9700327
Colidiu com calçada! --5 pts | atual: -5,970033
episode reward: -13,00008
Colidiu com calçada! --5 pts | atual: 3,674982
episode reward: -4,000063
Colidiu com parede! --5 pts | atual: -1,834998
episode reward: -4,000071
Colidiu com calçada! --5 pts | atual: -0,5700085
episode reward: -6,000018
Colidiu com calçada! --5 pts | atual: 15,67997
Colidiu com calçada! --5 pts | atual: 12,59997
Colidiu com calçada! --5 pts | atual: 9,484969
Colidiu com calçada! --5 pts | atual: 4,434968
episode reward: -3,000054
Colidiu com calçada! --5 pts | atual: 16,19
episode reward: 16,04499
Colidiu com calçada! --5 pts | atual: 14,29498
Colidiu com calçada! --5 pts | atual: 8,894966
Colidiu com calçada! --5 pts | atual: 3,849965
Colidiu com calçada! --5 pts | atual: -1,330035
Colidiu com calçada! --5 pts | atual: -6,330035
Colidiu com calçada! --5 pts | atual: -11,36003
Colidiu com calçada! --5 pts | atual: -16,39003
Colidiu com calçada! --5 pts | atual: -21,46502
Colidiu com calçada! --5 pts | atual: -26,48001
Colidiu com calçada! --5 pts | atual: -31,49001
Colidiu com calçada! --5 pts | atual: -36,55003
episode reward: -46,56503
Colidiu com calçada! --5 pts | atual: 10,05998
Colidiu com calçada! --5 pts | atual: 8,804971
Colidiu com calçada! --5 pts | atual: 1,06493
episode reward: -4,000071
Colidiu com calçada! --5 pts | atual: 3,934972
Colidiu com calçada! --5 pts | atual: -1,065028
Colidiu com calçada! --5 pts | atual: -6,185031
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 9,709971
Colidiu com calçada! --5 pts | atual: 3,639947
Colidiu com calçada! --5 pts | atual: -2,280059
episode reward: -8,000075
episode reward: 0,9999863
episode reward: 0,9999772
episode reward: 0,999992
episode reward: 0,9999748
episode reward: 2,999984
episode reward: 4,999932
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 11,30497
Colidiu com calçada! --5 pts | atual: 10,05996
Colidiu com calçada! --5 pts | atual: 5,049964
episode reward: -2,000034
episode reward: -0,9999959
episode reward: -1,000005
Colidiu com calçada! --5 pts | atual: 5,984981
Colidiu com calçada! --5 pts | atual: 0,8999807
Colidiu com parede! --5 pts | atual: -6,890083
Colidiu com calçada! --5 pts | atual: -11,91008
episode reward: -17,00007
episode reward: 2,999948
episode reward: 8,999906
episode reward: 8,999912
episode reward: 10,99992
episode reward: 4,999932
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 3,729928
episode reward: -2,000072
episode reward: 8,999914
episode reward: 8,999904
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,40993
Colidiu com calçada! --5 pts | atual: 5,409935
Colidiu com calçada! --5 pts | atual: 0,1549352
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 13,40996
Colidiu com calçada! --5 pts | atual: 7,509935
Colidiu com calçada! --5 pts | atual: 2,509935
Colidiu com calçada! --5 pts | atual: -2,805072
episode reward: -9,000099
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,68992
episode reward: 5,999907
episode reward: 10,9999
episode reward: 10,34992
Colidiu com calçada! --5 pts | atual: 9,274959
episode reward: 8,699945
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 3,479914
episode reward: -2,000086
Colidiu com calçada! --5 pts | atual: 12,06493
episode reward: 5,999903
Colidiu com calçada! --5 pts | atual: 11,06991
Colidiu com calçada! --5 pts | atual: 6,069907
episode reward: 0,9999073
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,479927
episode reward: 3,999916
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,81993
episode reward: 5,999908
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,57994
Colidiu com calçada! --5 pts | atual: 7,404939
episode reward: 6,85993
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 2,269978
Colidiu com calçada! --5 pts | atual: 0,4349666
episode reward: 3,784961
episode reward: 12,99993
Colidiu com calçada! --5 pts | atual: 11,69492
episode reward: 5,999907
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 10,16994
episode reward: 3,999918
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,764922
episode reward: 3,999905
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,35493
episode reward: 5,999919
Colidiu com calçada! --5 pts | atual: 11,52492
episode reward: 5,999909
episode reward: 10,99992
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,13493
episode reward: 5,999903
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,66994
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 11,73492
episode reward: 5,999906
episode reward: 10,99991
episode reward: 8,999926
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,69992
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 13,05995
episode reward: 5,999904
Colidiu com calçada! --5 pts | atual: 11,46991
episode reward: 5,999901
episode reward: 10,9999
episode reward: 16,20491
Colidiu com calçada! --5 pts | atual: 12,73494
episode reward: 5,999904
Colidiu com calçada! --5 pts | atual: 11,73496
episode reward: 3,999902
Colidiu com calçada! --5 pts | atual: 10,74994
episode reward: 3,999904
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,52996
Colidiu com calçada! --5 pts | atual: 12,75492
Colidiu com calçada! --5 pts | atual: 9,024902
Colidiu com calçada! --5 pts | atual: 4,014902
episode reward: -1,000098
Colidiu com calçada! --5 pts | atual: 15,19993
Colidiu com calçada! --5 pts | atual: 10,19993
Colidiu com calçada! --5 pts | atual: 5,049926
episode reward: -7,418916E-05
Colidiu com calçada! --5 pts | atual: 12,16993
episode reward: 9,999904
episode reward: 19,00024
episode reward: 17,00008
Colidiu com calçada! --5 pts | atual: 14,61994
Colidiu com calçada! --5 pts | atual: 9,619941
Colidiu com calçada! --5 pts | atual: 6,419936
episode reward: 3,999905
episode reward: 17,00006
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 17,15499
episode reward: 9,999936
Colidiu com calçada! --5 pts | atual: 16,96495
Colidiu com calçada! --5 pts | atual: 11,88495
Colidiu com calçada! --5 pts | atual: 6,884951
episode reward: 1,999908
Colidiu com calçada! --5 pts | atual: 16,01498
Colidiu com calçada! --5 pts | atual: 8,414923
episode reward: 2,999913
episode reward: 17,00033
episode reward: 4,999906
episode reward: 15,00022
Colidiu com calçada! --5 pts | atual: 18,77498
episode reward: 11,99994
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 6,529984
episode reward: -2,000014
episode reward: 14,99991
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 13,31496
Colidiu com calçada! --5 pts | atual: 10,12996
Colidiu com calçada! --5 pts | atual: 6,409944
Colidiu com calçada! --5 pts | atual: 1,274944
episode reward: -5,000085
episode reward: 17,00018
episode reward: 14,99991
episode reward: 14,9999
episode reward: 17,00015
episode reward: 19,0005
Colidiu com calçada! --5 pts | atual: 19,8201
episode reward: 14,00008
episode reward: 19,00008
Colidiu com calçada! --5 pts | atual: 16,185
episode reward: 11,99992
episode reward: 19,00055
episode reward: 17,00043
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 11,48498
episode reward: 6,999901
episode reward: 15,00034
episode reward: 17,00051
Colidiu com calçada! --5 pts | atual: 14,42498
Colidiu com calçada! --5 pts | atual: 11,33998
episode reward: 4,999903
episode reward: 19,0005
episode reward: 15,00008
episode reward: 17,00004
episode reward: 17,00031
episode reward: 17,00053
Colidiu com calçada! --5 pts | atual: 19,78542
episode reward: 14,0004
episode reward: 12,99991
episode reward: 17,00056
Colidiu com calçada! --5 pts | atual: 6,789989
Colidiu com calçada! --5 pts | atual: 0,9799893
Colidiu com calçada! --5 pts | atual: -3,155037
Colidiu com calçada! --5 pts | atual: -8,155037
Colidiu com calçada! --5 pts | atual: -9,470044
episode reward: -16,00008
Colidiu com calçada! --5 pts | atual: 19,28518
Colidiu com calçada! --5 pts | atual: 14,23518
Colidiu com calçada! --5 pts | atual: 9,235178
episode reward: 4,000173
Colidiu com calçada! --5 pts | atual: 14,17498
episode reward: 7,999907
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 13,54497
Colidiu com calçada! --5 pts | atual: 9,77495
Colidiu com calçada! --5 pts | atual: 4,33494
episode reward: -2,000059
Colidiu com calçada! --5 pts | atual: 12,44494
episode reward: 7,999904
episode reward: 12,9999
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,76499
Colidiu com calçada! --5 pts | atual: 1,59499
episode reward: 8,999913
episode reward: 14,99993
Colidiu com calçada! --5 pts | atual: 20,27524
Colidiu com calçada! --5 pts | atual: 15,19524
Colidiu com calçada! --5 pts | atual: 9,565226
episode reward: 4,000213
episode reward: 14,9999
episode reward: 14,9999
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 3,034997
Colidiu com calçada! --5 pts | atual: 10,62497
episode reward: 8,999914
Colidiu com calçada! --5 pts | atual: 12,26998
Colidiu com calçada! --5 pts | atual: 7,254977
Colidiu com calçada! --5 pts | atual: 2,184976
episode reward: -0,1700783
episode reward: 15,00013
Colidiu com calçada! --5 pts | atual: 14,12498
episode reward: 9,999904
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 14,20498
Colidiu com calçada! --5 pts | atual: 10,55996
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 12,06997
Colidiu com calçada! --5 pts | atual: 6,234953
episode reward: -1,000045
episode reward: 17,00003
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 8,219979
Colidiu com calçada! --5 pts | atual: 5,069976
Colidiu com calçada! --5 pts | atual: -0,04502413
episode reward: -2,000032
Colidiu com calçada! --5 pts | atual: 19,05034
episode reward: 14,00034
episode reward: 14,9999
episode reward: 14,99998
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 13,71497
Colidiu com calçada! --5 pts | atual: 8,609968
episode reward: 4,999908
episode reward: 14,99991
episode reward: 12,9999
episode reward: 15,00004
Colidiu com calçada! --5 pts | atual: 14,52498
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 12,20498
Colidiu com calçada! --5 pts | atual: 7,174975
Colidiu com calçada! --5 pts | atual: 2,099974
Colidiu com calçada! --5 pts | atual: -2,790065
Colidiu com calçada! --5 pts | atual: -7,800065
episode reward: -14,00009
episode reward: 19,00019
Colidiu com calçada! --5 pts | atual: 20,29514
Colidiu com calçada! --5 pts | atual: 15,29514
episode reward: 9,000113
episode reward: 19,00043
Colidiu com calçada! --5 pts | atual: 14,35998
Colidiu com calçada! --5 pts | atual: 9,254975
episode reward: 4,999901
episode reward: 19,00048
Colidiu com calçada! --5 pts | atual: 20,64512
Colidiu com calçada! --5 pts | atual: 15,08511
episode reward: 9,000083
episode reward: 19,00028
Colidiu com calçada! --5 pts | atual: 8,694985
Colidiu com calçada! --5 pts | atual: 4,069902
Colidiu com calçada! --5 pts | atual: -0,9350976
episode reward: -6,000099
Colidiu com calçada! --5 pts | atual: 12,01997
Colidiu com calçada! --5 pts | atual: 8,889969
Colidiu com calçada! --5 pts | atual: 3,874969
Colidiu com calçada! --5 pts | atual: 0,1499692
episode reward: -5,00008
episode reward: 17,00028
episode reward: 12,99991
episode reward: 19,00027
Colidiu com parede! --5 pts | atual: 9,444963
Colidiu com parede! --5 pts | atual: 2,499919
episode reward: -3,000093
episode reward: 15,00004
Colidiu com calçada! --5 pts | atual: 6,85499
Colidiu com parede! --5 pts | atual: 1,52999
Colidiu com calçada! --5 pts | atual: -4,915043
Colidiu com parede! --5 pts | atual: -10,63006
Colidiu com parede! --5 pts | atual: -16,415
Colidiu com calçada! --5 pts | atual: -21,85992
episode reward: -26,9999
episode reward: 14,99991
episode reward: 17,00019
episode reward: 14,99997
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99997
episode reward: 12,9999
episode reward: 14,99993
episode reward: 12,99991
episode reward: 12,99991
episode reward: 17,00018
episode reward: 15,00015
episode reward: 12,9999
episode reward: 15,00025
episode reward: 15,00021
Colidiu com calçada! --5 pts | atual: 15,58996
Colidiu com calçada! --5 pts | atual: 10,57996
episode reward: 4,999902
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 2,499984
episode reward: -6,000096
episode reward: 17,0005
Colidiu com calçada! --5 pts | atual: 14,35998
Colidiu com calçada! --5 pts | atual: 9,269978
Colidiu com calçada! --5 pts | atual: 5,469913
episode reward: -8,621812E-05
episode reward: 17,00039
Colidiu com calçada! --5 pts | atual: 7,999973
Colidiu com calçada! --5 pts | atual: 2,894971
Colidiu com calçada! --5 pts | atual: 4,784948
Colidiu com calçada! --5 pts | atual: -0,4500514
episode reward: -7,000087
episode reward: 15,00028
episode reward: 15,00012
episode reward: 17,00043
episode reward: 15,00026
episode reward: 15,00024
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 10,34498
Colidiu com calçada! --5 pts | atual: 9,114971
Colidiu com calçada! --5 pts | atual: 4,089971
episode reward: -4,000074
episode reward: 15,00035
Colidiu com calçada! --5 pts | atual: 14,16498
Colidiu com calçada! --5 pts | atual: 9,139977
episode reward: 0,9999295
episode reward: 17,00042
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 11,25498
Colidiu com calçada! --5 pts | atual: 8,229975
Colidiu com calçada! --5 pts | atual: 3,044971
episode reward: -3,000057
episode reward: 17,00056
episode reward: 12,9999
episode reward: 17,00052
episode reward: 15,00036
episode reward: 15,00032
episode reward: 15,00027
episode reward: 19,00053
episode reward: 15,0002
episode reward: 17,0004
episode reward: 17,00049
episode reward: 17,00051
