Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.724600 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,000046
episode reward: -1,00005
Colidiu com calçada! --5 pts | atual: 4,539991
Colidiu com parede! --5 pts | atual: -0,3000076
Colidiu com parede! --5 pts | atual: -6,245029
Colidiu com parede! --5 pts | atual: -11,59504
episode reward: -16,99997
episode reward: -1,000014
Colidiu com calçada! --5 pts | atual: 6,689981
Colidiu com calçada! --5 pts | atual: 5,534977
Colidiu com calçada! --5 pts | atual: 0,5349774
Colidiu com calçada! --5 pts | atual: -4,520024
Colidiu com calçada! --5 pts | atual: -9,520023
Colidiu com calçada! --5 pts | atual: -15,00003
Colidiu com calçada! --5 pts | atual: -20,09502
Colidiu com calçada! --5 pts | atual: -25,225
Colidiu com calçada! --5 pts | atual: -30,225
episode reward: -36,00016
episode reward: 2,999973
Colidiu com calçada! --5 pts | atual: 1,430002
episode reward: -4,000008
Colidiu com calçada! --5 pts | atual: 4,524989
Colidiu com calçada! --5 pts | atual: -0,5500108
episode reward: -9,00009
Colidiu com calçada! --5 pts | atual: -1,815004
Colidiu com calçada! --5 pts | atual: -6,875005
episode reward: -13,00003
Colidiu com calçada! --5 pts | atual: 1,979979
Colidiu com calçada! --5 pts | atual: -3,035022
Colidiu com calçada! --5 pts | atual: -8,070023
Colidiu com calçada! --5 pts | atual: -13,10502
episode reward: -20,99954
episode reward: -0,999996
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 1,794974
Colidiu com calçada! --5 pts | atual: -3,215027
episode reward: -11,00009
episode reward: -3,000039
episode reward: -3,000033
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 1,614943
Colidiu com calçada! --5 pts | atual: -3,700064
Colidiu com calçada! --5 pts | atual: -8,735065
episode reward: -14,00007
episode reward: 0,999966
Colidiu com calçada! --5 pts | atual: 4,479991
Colidiu com calçada! --5 pts | atual: -0,530009
Colidiu com calçada! --5 pts | atual: -1,890017
Colidiu com calçada! --5 pts | atual: -4,98002
Colidiu com calçada! --5 pts | atual: -9,98002
Colidiu com calçada! --5 pts | atual: -15,02502
Colidiu com calçada! --5 pts | atual: -20,02502
episode reward: -27,99952
episode reward: -1,000025
episode reward: -0,9999959
episode reward: -1,000022
Colidiu com calçada! --5 pts | atual: 2,25499
episode reward: -6,000085
Colidiu com calçada! --5 pts | atual: 4,83999
Colidiu com calçada! --5 pts | atual: -0,1650099
episode reward: -9,000097
Colidiu com calçada! --5 pts | atual: 8,274951
episode reward: 7,999945
Colidiu com calçada! --5 pts | atual: 1,929974
Colidiu com calçada! --5 pts | atual: -3,285031
Colidiu com calçada! --5 pts | atual: -8,975046
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 2,129976
Colidiu com calçada! --5 pts | atual: -4,840069
Colidiu com calçada! --5 pts | atual: -9,840069
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 0,5700028
episode reward: -6,000033
Colidiu com calçada! --5 pts | atual: 14,86497
episode reward: 7,999931
Colidiu com calçada! --5 pts | atual: 13,02496
episode reward: 12,80995
Colidiu com calçada! --5 pts | atual: 12,24498
Colidiu com calçada! --5 pts | atual: 9,169975
Colidiu com calçada! --5 pts | atual: 6,079973
Colidiu com calçada! --5 pts | atual: 1,039973
Colidiu com calçada! --5 pts | atual: -2,755044
Colidiu com calçada! --5 pts | atual: -8,050051
Colidiu com calçada! --5 pts | atual: -13,61006
episode reward: -19,99983
Colidiu com calçada! --5 pts | atual: 1,949939
episode reward: -4,000082
Colidiu com calçada! --5 pts | atual: 3,619977
Colidiu com calçada! --5 pts | atual: -1,380023
Colidiu com calçada! --5 pts | atual: -6,590028
episode reward: -12,00004
Colidiu com calçada! --5 pts | atual: 4,769965
Colidiu com calçada! --5 pts | atual: -0,6950349
Colidiu com calçada! --5 pts | atual: -5,950041
Colidiu com calçada! --5 pts | atual: -11,36005
Colidiu com calçada! --5 pts | atual: -16,50003
episode reward: -21,99994
episode reward: 14,21497
episode reward: 6,999964
Colidiu com calçada! --5 pts | atual: 8,584985
Colidiu com calçada! --5 pts | atual: 7,219976
Colidiu com calçada! --5 pts | atual: 2,144975
episode reward: -6,000097
Colidiu com calçada! --5 pts | atual: 16,33498
Colidiu com calçada! --5 pts | atual: 11,32998
Colidiu com calçada! --5 pts | atual: 6,299981
Colidiu com calçada! --5 pts | atual: 1,289981
episode reward: -5,000048
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 5,439974
Colidiu com calçada! --5 pts | atual: 0,3399739
Colidiu com calçada! --5 pts | atual: -4,665026
episode reward: -12,00008
episode reward: 0,9999758
episode reward: -3,000041
episode reward: 8,999901
episode reward: 0,999993
episode reward: 2,999939
episode reward: 8,999916
Colidiu com calçada! --5 pts | atual: 8,344934
episode reward: 1,999904
episode reward: 8,999925
Colidiu com calçada! --5 pts | atual: 6,314979
Colidiu com calçada! --5 pts | atual: 0,1149802
episode reward: -7,000068
episode reward: 8,999918
Colidiu com calçada! --5 pts | atual: 9,364959
episode reward: 1,999905
episode reward: 2,999912
episode reward: 8,999917
Colidiu com calçada! --5 pts | atual: 5,70492
Colidiu com calçada! --5 pts | atual: 0,3099202
Colidiu com calçada! --5 pts | atual: -4,910085
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 10,19493
episode reward: 3,999907
episode reward: 8,999937
episode reward: 10,99993
Colidiu com calçada! --5 pts | atual: 11,88492
Colidiu com calçada! --5 pts | atual: 6,749922
episode reward: 0,9999225
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,59992
episode reward: 5,999906
Colidiu com calçada! --5 pts | atual: 10,42494
episode reward: 3,99991
Colidiu com calçada! --5 pts | atual: 13,01995
Colidiu com calçada! --5 pts | atual: 7,894951
episode reward: 0,9999315
episode reward: 4,99991
Colidiu com calçada! --5 pts | atual: 5,964924
Colidiu com calçada! --5 pts | atual: 0,1999251
episode reward: -5,00008
Colidiu com calçada! --5 pts | atual: 7,639963
episode reward: -4,962087E-05
Colidiu com calçada! --5 pts | atual: 7,334956
Colidiu com calçada! --5 pts | atual: 0,9699491
episode reward: -5,000073
Colidiu com calçada! --5 pts | atual: 11,06491
episode reward: 5,999905
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,61994
episode reward: 5,999906
episode reward: 10,99993
episode reward: 10,99991
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 12,14494
Colidiu com calçada! --5 pts | atual: 6,679927
Colidiu com calçada! --5 pts | atual: 1,234927
episode reward: -4,000078
episode reward: 19,33493
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,87995
Colidiu com calçada! --5 pts | atual: 6,314911
Colidiu com calçada! --5 pts | atual: 1,304911
episode reward: -4,000096
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99992
episode reward: 10,99992
episode reward: 10,99992
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,9999
episode reward: 10,9999
episode reward: 8,999901
episode reward: 8,999905
episode reward: 10,9999
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 14,89995
episode reward: 15,0449
Colidiu com calçada! --5 pts | atual: 13,66497
Colidiu com calçada! --5 pts | atual: 8,894926
episode reward: 2,999906
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 12,95995
Colidiu com calçada! --5 pts | atual: 7,814946
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 13,97997
Colidiu com calçada! --5 pts | atual: 13,73995
episode reward: 6,999907
episode reward: 10,9999
episode reward: 19,00008
Colidiu com calçada! --5 pts | atual: 12,83495
episode reward: 9,999906
episode reward: 17,00028
episode reward: 17,0004
episode reward: 17,00033
episode reward: 15,00016
Colidiu com calçada! --5 pts | atual: 15,10995
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 17,84998
Colidiu com calçada! --5 pts | atual: 10,90493
episode reward: 4,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 15,42996
Colidiu com calçada! --5 pts | atual: 10,41996
episode reward: 4,999904
episode reward: 17,00039
Colidiu com calçada! --5 pts | atual: 11,31996
episode reward: 7,999904
Colidiu com calçada! --5 pts | atual: 15,98497
episode reward: 11,9999
episode reward: -1,000028
episode reward: 14,99998
episode reward: 17,00042
episode reward: 15,00026
episode reward: 17,00021
episode reward: 12,9999
episode reward: 19,00008
episode reward: 19,00029
episode reward: 19,00051
episode reward: 14,9999
episode reward: 19,00042
Colidiu com calçada! --5 pts | atual: 6,85999
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 14,43498
Colidiu com calçada! --5 pts | atual: 9,344978
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 14,36998
Colidiu com calçada! --5 pts | atual: 13,26998
episode reward: 6,999904
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 16,28998
Colidiu com calçada! --5 pts | atual: 13,25498
Colidiu com calçada! --5 pts | atual: 8,204982
Colidiu com calçada! --5 pts | atual: 3,204982
episode reward: -3,000039
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 9,394982
Colidiu com calçada! --5 pts | atual: 8,229979
Colidiu com calçada! --5 pts | atual: 1,009951
Colidiu com calçada! --5 pts | atual: -3,990048
Colidiu com calçada! --5 pts | atual: -9,805067
Colidiu com calçada! --5 pts | atual: -14,80507
episode reward: -20,00003
episode reward: 19,00042
Colidiu com calçada! --5 pts | atual: 14,10998
episode reward: 7,999907
episode reward: 14,99991
episode reward: 14,99991
episode reward: 19,00033
episode reward: 19,00033
episode reward: 14,99995
episode reward: 17,00036
episode reward: 12,99997
Colidiu com calçada! --5 pts | atual: 4,979995
Colidiu com calçada! --5 pts | atual: 1,839995
Colidiu com calçada! --5 pts | atual: 4,299986
episode reward: -4,000058
Colidiu com calçada! --5 pts | atual: 12,13497
episode reward: 3,999902
episode reward: 12,99991
episode reward: 19,00019
episode reward: 14,99991
episode reward: 16,99994
episode reward: 19,00022
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 4,84999
Colidiu com calçada! --5 pts | atual: 1,64499
episode reward: 4,999911
Colidiu com calçada! --5 pts | atual: 19,11511
episode reward: 14,0001
episode reward: 14,99994
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 20,06021
episode reward: 14,00019
episode reward: 15,00011
episode reward: 19,00028
Colidiu com calçada! --5 pts | atual: 12,15997
Colidiu com calçada! --5 pts | atual: 7,144974
episode reward: -1,000027
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 3,169998
episode reward: -1,999998
episode reward: 12,99991
episode reward: 15,00002
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 19,40024
Colidiu com calçada! --5 pts | atual: 14,01023
episode reward: 9,000229
episode reward: 17,00015
episode reward: 12,9999
episode reward: 12,9999
episode reward: 14,99994
episode reward: 14,99994
episode reward: 17,00015
episode reward: 19,00031
episode reward: 17,00023
episode reward: 19,00047
episode reward: 19,00033
episode reward: 19,00034
episode reward: 19,00037
Colidiu com calçada! --5 pts | atual: 14,40498
Colidiu com calçada! --5 pts | atual: 15,25493
Colidiu com calçada! --5 pts | atual: 10,24493
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 18,24499
Colidiu com calçada! --5 pts | atual: 13,20999
Colidiu com calçada! --5 pts | atual: 10,95996
episode reward: 3,999919
Colidiu com calçada! --5 pts | atual: 14,16497
Colidiu com calçada! --5 pts | atual: 15,51493
Colidiu com calçada! --5 pts | atual: 10,33993
Colidiu com calçada! --5 pts | atual: 5,339931
episode reward: -1,000069
episode reward: 14,99997
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 6,449981
Colidiu com calçada! --5 pts | atual: 1,449981
episode reward: 4,999912
Colidiu com calçada! --5 pts | atual: 4,819992
Colidiu com calçada! --5 pts | atual: 7,079983
Colidiu com calçada! --5 pts | atual: 1,924981
episode reward: -4,000086
Colidiu com calçada! --5 pts | atual: 3,264998
Colidiu com calçada! --5 pts | atual: -1,805001
Colidiu com calçada! --5 pts | atual: 0,08498495
Colidiu com parede! --5 pts | atual: -5,765035
Colidiu com calçada! --5 pts | atual: -10,78004
Colidiu com parede! --5 pts | atual: -15,86004
episode reward: -22,99968
Colidiu com calçada! --5 pts | atual: 14,92996
episode reward: 11,99992
episode reward: 14,9999
episode reward: 12,99991
episode reward: 14,99993
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99992
episode reward: 12,9999
episode reward: 14,99991
episode reward: 15,00013
episode reward: 15,00021
episode reward: 12,9999
episode reward: 15,00028
episode reward: 12,99991
episode reward: 15,00018
Colidiu com calçada! --5 pts | atual: 15,80497
Colidiu com calçada! --5 pts | atual: 10,77997
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 15,85497
episode reward: 9,999901
episode reward: 17,00045
Colidiu com calçada! --5 pts | atual: 9,819965
Colidiu com calçada! --5 pts | atual: 6,709963
episode reward: 0,9999262
episode reward: 15,00025
Colidiu com calçada! --5 pts | atual: 17,89501
episode reward: 9,999942
Colidiu com calçada! --5 pts | atual: 7,73497
Colidiu com calçada! --5 pts | atual: 4,709969
Colidiu com calçada! --5 pts | atual: -0,3550309
Colidiu com calçada! --5 pts | atual: -5,355031
episode reward: -11,00009
episode reward: 15,00024
episode reward: 17,00038
episode reward: 17,00043
episode reward: 15,00027
episode reward: 15,00023
episode reward: 15,00028
episode reward: 15,00023
episode reward: 17,00053
episode reward: 8,999902
episode reward: 15,00013
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 9,50498
episode reward: 8,9999
episode reward: 17,00055
Colidiu com calçada! --5 pts | atual: 13,98497
Colidiu com calçada! --5 pts | atual: 10,53996
Colidiu com calçada! --5 pts | atual: 5,454959
Colidiu com calçada! --5 pts | atual: 0,05495919
Colidiu com calçada! --5 pts | atual: -3,245048
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 16,28498
episode reward: 9,999909
episode reward: 15,00028
Colidiu com calçada! --5 pts | atual: 4,619986
Colidiu com calçada! --5 pts | atual: -2,695029
episode reward: -9,000058
episode reward: 17,00056
episode reward: 4,999901
episode reward: 15,00039
Colidiu com calçada! --5 pts | atual: 14,36998
Colidiu com calçada! --5 pts | atual: 11,23997
episode reward: 6,999901
episode reward: 17,00051
episode reward: 17,00051
Colidiu com calçada! --5 pts | atual: 18,485
Colidiu com calçada! --5 pts | atual: 13,47
Colidiu com calçada! --5 pts | atual: 9,804985
episode reward: 1,999921
episode reward: 15,00035
Colidiu com calçada! --5 pts | atual: 20,3053
Colidiu com calçada! --5 pts | atual: 15,3053
episode reward: 9,00027
Colidiu com calçada! --5 pts | atual: 20,51018
Colidiu com calçada! --5 pts | atual: 15,51018
Colidiu com calçada! --5 pts | atual: 10,21518
episode reward: 4,000149
episode reward: 19,00045
episode reward: 17,00052
episode reward: 17,00037
episode reward: 17,00052
Colidiu com calçada! --5 pts | atual: 20,20023
Colidiu com calçada! --5 pts | atual: 15,19523
episode reward: 9,0002
episode reward: 19,00044
episode reward: 17,00052
episode reward: 17,00045
episode reward: 17,00053
Colidiu com calçada! --5 pts | atual: 3,179906
Colidiu com calçada! --5 pts | atual: -1,945094
episode reward: -7,000095
episode reward: 17,00052
Colidiu com calçada! --5 pts | atual: 20,76525
episode reward: 14,00021
episode reward: 10,9999
episode reward: 12,9999
episode reward: 17,00053
episode reward: 25,66524
episode reward: 26,39514
episode reward: 19,00043
Colidiu com calçada! --5 pts | atual: 19,73999
Colidiu com calçada! --5 pts | atual: 16,60001
Colidiu com calçada! --5 pts | atual: 11,50501
Colidiu com calçada! --5 pts | atual: 5,839991
Colidiu com calçada! --5 pts | atual: 0,394991
Colidiu com calçada! --5 pts | atual: -5,275024
episode reward: -11,00004
Colidiu com calçada! --5 pts | atual: 20,98516
Colidiu com calçada! --5 pts | atual: 15,15014
Colidiu com calçada! --5 pts | atual: 9,855137
episode reward: 4,000117
Colidiu com calçada! --5 pts | atual: 18,24
Colidiu com calçada! --5 pts | atual: 14,54998
episode reward: 14,51498
Colidiu com calçada! --5 pts | atual: 19,95503
Colidiu com calçada! --5 pts | atual: 16,29014
Colidiu com calçada! --5 pts | atual: 11,28014
Colidiu com calçada! --5 pts | atual: 4,770107
Colidiu com calçada! --5 pts | atual: -0,2348927
episode reward: -5,99991
Colidiu com calçada! --5 pts | atual: 16,25498
episode reward: 21,60503
episode reward: 26,375
episode reward: 26,46002
episode reward: 26,34511
Colidiu com calçada! --5 pts | atual: 16,30499
