Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.621600 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,000022
episode reward: 6,999968
episode reward: 2,999939
episode reward: -3,000067
Colidiu com calçada! --5 pts | atual: 14,26998
Colidiu com calçada! --5 pts | atual: 11,14998
Colidiu com calçada! --5 pts | atual: 6,134977
episode reward: -2,00002
episode reward: -0,9999999
Colidiu com calçada! --5 pts | atual: 2,504992
Colidiu com calçada! --5 pts | atual: -2,535009
episode reward: -11,00009
episode reward: -0,999996
episode reward: -3,000044
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 2,294991
Colidiu com calçada! --5 pts | atual: -2,880013
episode reward: -11,00008
Colidiu com calçada! --5 pts | atual: -0,4299998
Colidiu com calçada! --5 pts | atual: -5,435
episode reward: -9,000012
episode reward: -1,00004
episode reward: 2,999989
Colidiu com calçada! --5 pts | atual: 10,19998
episode reward: 3,999957
Colidiu com calçada! --5 pts | atual: 3,404922
episode reward: -2,000077
Colidiu com calçada! --5 pts | atual: 4,509983
Colidiu com calçada! --5 pts | atual: 1,304983
episode reward: 5,119983
Colidiu com calçada! --5 pts | atual: 7,504972
Colidiu com calçada! --5 pts | atual: 2,41997
Colidiu com calçada! --5 pts | atual: -3,560053
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 4,069983
Colidiu com calçada! --5 pts | atual: 2,71998
Colidiu com calçada! --5 pts | atual: -3,970059
episode reward: -10,00008
Colidiu com calçada! --5 pts | atual: 1,750002
Colidiu com calçada! --5 pts | atual: -3,299999
Colidiu com calçada! --5 pts | atual: -8,299999
Colidiu com calçada! --5 pts | atual: -10,03002
Colidiu com calçada! --5 pts | atual: -0,1150364
episode reward: -6,000057
episode reward: -1,000008
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 10,60999
Colidiu com calçada! --5 pts | atual: 5,574986
Colidiu com calçada! --5 pts | atual: 0,5249856
Colidiu com calçada! --5 pts | atual: -4,785022
Colidiu com calçada! --5 pts | atual: -10,13503
Colidiu com calçada! --5 pts | atual: -15,17503
Colidiu com calçada! --5 pts | atual: -21,43982
Colidiu com calçada! --5 pts | atual: -26,79476
Colidiu com calçada! --5 pts | atual: -31,88974
Colidiu com calçada! --5 pts | atual: -37,85495
episode reward: -42,99998
episode reward: 0,9999815
Colidiu com calçada! --5 pts | atual: 9,524981
Colidiu com calçada! --5 pts | atual: 4,054971
Colidiu com calçada! --5 pts | atual: -1,330029
Colidiu com calçada! --5 pts | atual: -6,535034
episode reward: -16,54004
episode reward: 0,999983
episode reward: 2,999949
Colidiu com calçada! --5 pts | atual: 17,86503
Colidiu com calçada! --5 pts | atual: 12,22002
episode reward: 4,999967
episode reward: -0,9999961
episode reward: -3,000067
Colidiu com calçada! --5 pts | atual: 12,99496
Colidiu com calçada! --5 pts | atual: 7,909963
Colidiu com calçada! --5 pts | atual: 5,534931
Colidiu com calçada! --5 pts | atual: 0,5299312
episode reward: -5,000081
episode reward: 4,999964
Colidiu com calçada! --5 pts | atual: 12,24497
Colidiu com calçada! --5 pts | atual: 6,314945
episode reward: 0,9999455
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 9,284963
Colidiu com calçada! --5 pts | atual: 4,139959
Colidiu com calçada! --5 pts | atual: -0,9100406
episode reward: -6,000043
Colidiu com calçada! --5 pts | atual: 11,97997
episode reward: 3,999904
Colidiu com calçada! --5 pts | atual: 14,47498
Colidiu com calçada! --5 pts | atual: 9,034973
Colidiu com calçada! --5 pts | atual: 3,999972
Colidiu com calçada! --5 pts | atual: -1,060028
Colidiu com calçada! --5 pts | atual: -6,060028
episode reward: -14,0001
episode reward: 0,9999983
Colidiu com calçada! --5 pts | atual: 4,589986
Colidiu com calçada! --5 pts | atual: 5,274983
Colidiu com calçada! --5 pts | atual: 0,2749834
Colidiu com calçada! --5 pts | atual: -4,795018
Colidiu com calçada! --5 pts | atual: -9,795018
episode reward: -16,00005
episode reward: -1,000015
episode reward: -3,00002
episode reward: -1,000004
episode reward: 2,999933
episode reward: -1,000004
episode reward: 8,999919
Colidiu com calçada! --5 pts | atual: 6,324985
Colidiu com calçada! --5 pts | atual: 1,254985
episode reward: -5,00009
episode reward: 2,999942
Colidiu com calçada! --5 pts | atual: 8,214953
Colidiu com calçada! --5 pts | atual: 2,669941
episode reward: -3,000074
Colidiu com calçada! --5 pts | atual: 10,60994
Colidiu com calçada! --5 pts | atual: 5,609943
episode reward: -1,000055
episode reward: 10,99991
episode reward: 8,99991
Colidiu com calçada! --5 pts | atual: 10,54995
episode reward: 3,999913
episode reward: 8,999904
episode reward: 8,999907
Colidiu com calçada! --5 pts | atual: 9,234921
episode reward: 3,999915
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 10,31494
episode reward: 3,999906
Colidiu com calçada! --5 pts | atual: 11,38492
Colidiu com calçada! --5 pts | atual: 6,274913
episode reward: 0,9999131
episode reward: 8,999911
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,72496
Colidiu com calçada! --5 pts | atual: 7,27493
episode reward: 0,9999248
episode reward: 6,999906
episode reward: 6,999912
Colidiu com calçada! --5 pts | atual: 9,674966
episode reward: 1,999905
Colidiu com calçada! --5 pts | atual: 15,29496
episode reward: 13,99991
episode reward: 8,999906
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,32991
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 11,83493
episode reward: 5,999915
Colidiu com calçada! --5 pts | atual: 11,07993
episode reward: 5,999927
episode reward: 10,99992
episode reward: 8,99994
Colidiu com calçada! --5 pts | atual: 13,00995
Colidiu com calçada! --5 pts | atual: 7,189932
Colidiu com calçada! --5 pts | atual: 1,839928
Colidiu com calçada! --5 pts | atual: -3,160072
episode reward: -9,000092
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,89993
episode reward: 5,999907
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,35994
episode reward: 5,999906
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,99991
episode reward: 8,999928
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,08993
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 12,03993
Colidiu com calçada! --5 pts | atual: 6,06991
episode reward: 0,9999101
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,12996
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 11,98493
episode reward: 5,999903
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 13,62996
Colidiu com calçada! --5 pts | atual: 12,23495
episode reward: 14,54991
episode reward: 10,9999
episode reward: 10,9999
episode reward: 16,26491
episode reward: 16,99998
episode reward: 10,99991
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 19,01515
episode reward: 14,00015
Colidiu com calçada! --5 pts | atual: 6,199981
Colidiu com calçada! --5 pts | atual: 12,31996
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 12,98995
episode reward: 11,9999
episode reward: 17,00041
episode reward: 17,00037
episode reward: 17,00041
episode reward: 16,99994
episode reward: 15,00013
episode reward: 14,9999
episode reward: 17,00026
Colidiu com calçada! --5 pts | atual: 3,569921
episode reward: -2,000079
Colidiu com calçada! --5 pts | atual: 8,749987
Colidiu com calçada! --5 pts | atual: 3,684985
episode reward: -5,000083
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,67997
Colidiu com calçada! --5 pts | atual: 8,589968
episode reward: 4,999908
episode reward: 15,00019
episode reward: 19,00047
Colidiu com calçada! --5 pts | atual: 13,82997
Colidiu com calçada! --5 pts | atual: 12,65497
Colidiu com calçada! --5 pts | atual: 7,649965
episode reward: 1,999906
Colidiu com calçada! --5 pts | atual: 6,194983
episode reward: -2,000014
episode reward: 17,00043
episode reward: 17,00007
episode reward: 14,99991
episode reward: 15,00037
episode reward: 12,9999
episode reward: 15,00014
episode reward: 16,99998
episode reward: 19,00043
episode reward: 19,0002
Colidiu com calçada! --5 pts | atual: 14,43998
Colidiu com calçada! --5 pts | atual: 9,37498
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 21,08017
Colidiu com calçada! --5 pts | atual: 16,07517
episode reward: 9,000127
episode reward: 17,00045
Colidiu com calçada! --5 pts | atual: 3,185
Colidiu com calçada! --5 pts | atual: -0,1899997
Colidiu com calçada! --5 pts | atual: -3,23
Colidiu com calçada! --5 pts | atual: 5,88996
episode reward: -1,000038
Colidiu com calçada! --5 pts | atual: 16,29498
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 15,78997
Colidiu com calçada! --5 pts | atual: 12,76997
episode reward: 6,999905
episode reward: 19,00039
Colidiu com calçada! --5 pts | atual: 14,17998
Colidiu com calçada! --5 pts | atual: 11,00997
Colidiu com calçada! --5 pts | atual: 5,184909
Colidiu com calçada! --5 pts | atual: 0,1849089
episode reward: -5,000095
Colidiu com calçada! --5 pts | atual: 13,11496
Colidiu com calçada! --5 pts | atual: 7,324942
episode reward: 0,9999353
episode reward: 19,0005
Colidiu com calçada! --5 pts | atual: 20,41033
episode reward: 14,0003
episode reward: 17,00056
episode reward: 8,999901
episode reward: 15,00026
episode reward: 15,0001
episode reward: 12,99991
episode reward: 12,9999
episode reward: 14,9999
episode reward: 16,99992
episode reward: 14,9999
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 20,47014
episode reward: 14,00011
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 6,644987
Colidiu com calçada! --5 pts | atual: 3,379986
episode reward: 2,999933
episode reward: 12,9999
episode reward: 12,9999
episode reward: 19,00028
episode reward: 15,00016
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 13,85997
Colidiu com calçada! --5 pts | atual: 10,67497
Colidiu com calçada! --5 pts | atual: 5,634969
Colidiu com calçada! --5 pts | atual: 2,209959
episode reward: -3,000092
Colidiu com calçada! --5 pts | atual: 13,36496
Colidiu com calçada! --5 pts | atual: 9,549938
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 13,92497
episode reward: 9,999906
episode reward: 12,99991
episode reward: 12,99991
episode reward: 14,99991
episode reward: 14,9999
episode reward: 14,9999
episode reward: 14,9999
episode reward: 15,00005
episode reward: 12,9999
episode reward: 14,9999
episode reward: 17,00001
episode reward: 17,00031
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 12,71496
Colidiu com calçada! --5 pts | atual: 7,754918
episode reward: 1,999901
episode reward: 19,00034
Colidiu com calçada! --5 pts | atual: 20,21523
Colidiu com calçada! --5 pts | atual: 15,21023
Colidiu com calçada! --5 pts | atual: 9,365211
episode reward: 4,000203
episode reward: 19,00036
episode reward: 19,00015
episode reward: 17,00001
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 14,16498
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 13,94497
Colidiu com calçada! --5 pts | atual: 14,42991
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 6,724987
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 9,839974
Colidiu com calçada! --5 pts | atual: 4,819974
Colidiu com calçada! --5 pts | atual: 3,35497
Colidiu com calçada! --5 pts | atual: -2,380038
Colidiu com calçada! --5 pts | atual: -5,89005
Colidiu com calçada! --5 pts | atual: -11,02005
Colidiu com calçada! --5 pts | atual: -14,56997
episode reward: -19,99989
Colidiu com calçada! --5 pts | atual: 6,684988
episode reward: 11,99991
Colidiu com parede! --5 pts | atual: 10,01997
Colidiu com calçada! --5 pts | atual: 5,004972
Colidiu com parede! --5 pts | atual: -0,1000285
Colidiu com parede! --5 pts | atual: -5,460037
Colidiu com calçada! --5 pts | atual: -10,70004
Colidiu com calçada! --5 pts | atual: -17,17985
Colidiu com parede! --5 pts | atual: -22,21485
Colidiu com calçada! --5 pts | atual: -27,91473
episode reward: -32,99974
Colidiu com calçada! --5 pts | atual: 15,57496
episode reward: 11,9999
episode reward: 17,0003
episode reward: 17,00026
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 19,42026
Colidiu com calçada! --5 pts | atual: 14,41526
episode reward: 9,000246
episode reward: 14,9999
episode reward: 14,9999
episode reward: 14,9999
episode reward: 12,99991
episode reward: 10,99991
episode reward: 16,99994
episode reward: 17,00005
episode reward: 15,00032
Colidiu com calçada! --5 pts | atual: 15,76497
episode reward: 9,999907
episode reward: 15,00017
episode reward: 15,00028
episode reward: 17,00033
Colidiu com calçada! --5 pts | atual: 14,19497
Colidiu com calçada! --5 pts | atual: 9,189974
Colidiu com calçada! --5 pts | atual: 4,074971
episode reward: -4,819036E-05
episode reward: 15,00017
episode reward: 17,00043
episode reward: 15,00025
episode reward: -1,000024
episode reward: 17,00053
episode reward: 15,00022
episode reward: 17,00024
episode reward: 17,00039
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 20,81517
Colidiu com calçada! --5 pts | atual: 15,81017
episode reward: 9,000127
episode reward: 17,0005
episode reward: 15,00035
episode reward: 15,00032
episode reward: 10,9999
episode reward: 15,00009
episode reward: 15,00007
episode reward: 15,00031
episode reward: 15,00029
Colidiu com calçada! --5 pts | atual: 13,99497
Colidiu com calçada! --5 pts | atual: 8,854971
Colidiu com calçada! --5 pts | atual: 5,354959
Colidiu com calçada! --5 pts | atual: 0,08495968
Colidiu com calçada! --5 pts | atual: -5,160046
Colidiu com calçada! --5 pts | atual: -10,16005
episode reward: -13,00009
episode reward: 15,00038
episode reward: 15,00038
episode reward: 17,00058
episode reward: 19,00046
Colidiu com calçada! --5 pts | atual: 6,744987
episode reward: -2,00001
episode reward: 0,9999248
episode reward: 17,00052
episode reward: 8,999901
episode reward: 17,00051
episode reward: 19,00052
episode reward: 15,00032
episode reward: 19,00052
episode reward: 19,00043
episode reward: 17,00052
episode reward: 19,00046
Colidiu com calçada! --5 pts | atual: 19,98524
episode reward: 14,00022
episode reward: 17,00042
episode reward: 19,00038
episode reward: 17,00035
Colidiu com calçada! --5 pts | atual: 19,01554
episode reward: 14,00054
episode reward: 19,00054
episode reward: 19,00059
episode reward: 17,00048
Colidiu com calçada! --5 pts | atual: 21,17515
episode reward: 14,00014
episode reward: 17,00057
Colidiu com calçada! --5 pts | atual: 2,954991
episode reward: -6,000099
episode reward: 15,00011
Colidiu com calçada! --5 pts | atual: 17,45511
episode reward: 10,00006
Colidiu com calçada! --5 pts | atual: 14,00497
episode reward: 14,00003
episode reward: 19,00054
episode reward: 26,37012
Colidiu com calçada! --5 pts | atual: 22,20503
Colidiu com calçada! --5 pts | atual: 17,18503
Colidiu com calçada! --5 pts | atual: 12,17503
Colidiu com calçada! --5 pts | atual: 6,66502
Colidiu com calçada! --5 pts | atual: 0,06002143
Colidiu com calçada! --5 pts | atual: -4,949979
Colidiu com calçada! --5 pts | atual: -10,49999
episode reward: -16
Colidiu com calçada! --5 pts | atual: 20,29529
episode reward: 14,00026
Colidiu com calçada! --5 pts | atual: 21,88505
episode reward: 21,54511
episode reward: 26,77005
Colidiu com calçada! --5 pts | atual: 16,49998
Colidiu com calçada! --5 pts | atual: 15,41518
episode reward: 9,000147
episode reward: 26,78004
episode reward: 26,34001
episode reward: 26,81507
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 9,564981
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,799941
Colidiu com calçada! --5 pts | atual: -2,120061
Colidiu com calçada! --5 pts | atual: -7,190063
Colidiu com calçada! --5 pts | atual: -12,25506
episode reward: -17,99994
Colidiu com calçada! --5 pts | atual: 18,35502
Colidiu com calçada! --5 pts | atual: 13,27002
episode reward: 13,04501
episode reward: 26,68007
Colidiu com calçada! --5 pts | atual: 13,93997
Colidiu com calçada! --5 pts | atual: 10,11995
Colidiu com calçada! --5 pts | atual: 4,594939
Colidiu com calçada! --5 pts | atual: -0,4050608
Colidiu com calçada! --5 pts | atual: -6,005075
Colidiu com calçada! --5 pts | atual: -11,01007
Colidiu com calçada! --5 pts | atual: -16,28503
Colidiu com calçada! --5 pts | atual: -21,33002
Colidiu com calçada! --5 pts | atual: -26,44
episode reward: -31,99991
episode reward: 17,00049
episode reward: 26,78504
Colidiu com calçada! --5 pts | atual: 18,08501
episode reward: 21,80503
episode reward: 26,58008
Colidiu com calçada! --5 pts | atual: 20,65004
episode reward: 20,60004
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 17,7252
Colidiu com calçada! --5 pts | atual: 12,6502
episode reward: 7,000186
